Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
Rule 93    process_negation_operation -> <empty>
Rule 94    N -> NOT
Rule 95    ID_REF -> ID check_var_existence get_var_type O
Rule 96    check_var_existence -> <empty>
Rule 97    get_var_type -> <empty>
Rule 98    O -> L_BRACK S_EXPRESSION check_int_type R_BRACK
Rule 99    O -> empty
Rule 100   check_int_type -> <empty>
Rule 101   LIST_EXP -> L_BRACK S_EXPRESSION P R_BRACK
Rule 102   P -> COMMA S_EXPRESSION P
Rule 103   P -> empty
Rule 104   ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK
Rule 105   append_equals -> <empty>
Rule 106   process_assignation_operation -> <empty>
Rule 107   BLOCK -> L_BRACE Q R_BRACE
Rule 108   Q -> STATUTE Q
Rule 109   Q -> empty
Rule 110   S_ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation
Rule 111   WHILE -> WHILE_CYCLE append_jump S_EXPRESSION process_condition_operation COLON BLOCK end_while_operation_processing TICK
Rule 112   append_jump -> <empty>
Rule 113   end_while_operation_processing -> <empty>
Rule 114   FOR -> FOR_CYCLE S_ASSIGNATION TICK append_jump S_EXPRESSION process_for_condition_operation TICK S_ASSIGNATION process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK
Rule 115   process_for_condition_operation -> <empty>
Rule 116   process_for_assignation_operation -> <empty>
Rule 117   end_for_operation_processing -> <empty>
Rule 118   CYCLE -> FOR
Rule 119   CYCLE -> WHILE
Rule 120   CONDITION -> IF append_false_bottom S_EXPRESSION process_condition_operation COLON BLOCK R TICK end_condition_operation_processing
Rule 121   end_condition_operation_processing -> <empty>
Rule 122   append_false_bottom -> <empty>
Rule 123   process_condition_operation -> <empty>
Rule 124   R -> S
Rule 125   R -> T
Rule 126   R -> empty
Rule 127   S -> ELIF process_elif_operation S_EXPRESSION process_condition_operation COLON BLOCK U
Rule 128   process_elif_operation -> <empty>
Rule 129   U -> S
Rule 130   U -> T
Rule 131   U -> empty
Rule 132   T -> ELSE process_else_operation COLON BLOCK end_else_operation_processing
Rule 133   process_else_operation -> <empty>
Rule 134   end_else_operation_processing -> <empty>
Rule 135   SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing
Rule 136   end_argument_processing -> <empty>
Rule 137   generate_era_quad -> <empty>
Rule 138   check_sol_existence -> <empty>
Rule 139   V -> S_EXPRESSION process_argument X
Rule 140   V -> empty
Rule 141   process_argument -> <empty>
Rule 142   X -> COMMA V
Rule 143   X -> empty
Rule 144   S_EXPRESSION -> EXPRESSION
Rule 145   S_EXPRESSION -> NEGATION
Rule 146   PARAMS -> TYPE store_type ID check_param_duplicates update_param_count Y
Rule 147   PARAMS -> empty
Rule 148   check_param_duplicates -> <empty>
Rule 149   update_param_count -> <empty>
Rule 150   Y -> COMMA PARAMS
Rule 151   Y -> empty
Rule 152   SOL_DEFINITIONS -> Z
Rule 153   Z -> SOLUTION_DEF Z
Rule 154   Z -> empty
Rule 155   MAIN_DEFINITION -> INT store_type MAIN_R check_sol_duplicates upload_global_return_var L_PAREN R_PAREN COLON S_BLOCK check_for_return_statement TICK update_fun print_currentSymTab free_symbol_table reset_execution_block update_go_to_main_quad
Rule 156   DRAW_CIRCLE -> DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_circle_quad
Rule 157   generate_exec_draw_circle_quad -> <empty>
Rule 158   DRAW_LINE -> DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_line_quad
Rule 159   generate_exec_draw_line_quad -> <empty>
Rule 160   DRAW_RECTANGLE -> DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_rectangle_quad
Rule 161   generate_exec_draw_rectangle_quad -> <empty>
Rule 162   process_draw_argument -> <empty>
Rule 163   end_draw_argument_processing -> <empty>
Rule 164   MOVE_UP -> MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad
Rule 165   generate_exec_move_up_quad -> <empty>
Rule 166   MOVE_RIGHT -> MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad
Rule 167   generate_exec_move_right_quad -> <empty>
Rule 168   MOVE_DOWN -> MOVE_DOWN_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_down_quad
Rule 169   generate_exec_move_down_quad -> <empty>
Rule 170   MOVE_LEFT -> MOVE_LEFT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_left_quad
Rule 171   generate_exec_move_left_quad -> <empty>
Rule 172   process_move_argument -> <empty>
Rule 173   PRINT -> PRINT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_print_argument R_PAREN generate_exec_print_quad
Rule 174   generate_exec_print_quad -> <empty>
Rule 175   process_print_argument -> <empty>
Rule 176   generate_predefined_sol_quad -> <empty>
Rule 177   PREDEFINED_SOLS -> DRAW_LINE
Rule 178   PREDEFINED_SOLS -> DRAW_CIRCLE
Rule 179   PREDEFINED_SOLS -> DRAW_RECTANGLE
Rule 180   PREDEFINED_SOLS -> MOVE_UP
Rule 181   PREDEFINED_SOLS -> MOVE_RIGHT
Rule 182   PREDEFINED_SOLS -> MOVE_DOWN
Rule 183   PREDEFINED_SOLS -> MOVE_LEFT
Rule 184   PREDEFINED_SOLS -> PRINT
Rule 185   empty -> <empty>

Terminals, with rules where they appear

AND                  : 64
BOOL                 : 53
BOOL_CONT            : 91
CHAR                 : 51
CHAR_CONT            : 89
COLON                : 1 1 10 31 111 114 120 127 132 155
COMMA                : 24 102 142 150 156 156 158 158 158 160 160 160
DIVIDE               : 78
DRAW_CIRCLE_R        : 156
DRAW_LINE_R          : 158
DRAW_RECTANGLE_R     : 160
ELIF                 : 127
ELSE                 : 132
EQUALS               : 18 104 110
FLOAT                : 50
FLOAT_CONT           : 90
FOR_CYCLE            : 114
GREATER_T            : 60
GREATER_T_EQUALS     : 61
ID                   : 1 15 31 95 135 146
IF                   : 120
INT                  : 49 155
INT_CONT             : 87
IS                   : 63
LESS_T               : 59
LESS_T_EQUALS        : 62
LIST                 : 54
L_BRACE              : 26 107
L_BRACK              : 98 101
L_PAREN              : 31 79 135 155 156 158 160 164 166 168 170 173
MAIN_R               : 155
MINUS                : 72
MOVE_DOWN_R          : 168
MOVE_LEFT_R          : 170
MOVE_RIGHT_R         : 166
MOVE_UP_R            : 164
MULTIPLY             : 77
MULTI_COMMENT        : 
NOT                  : 94
OR                   : 65
PERCENTAGE           : 66
PLUS                 : 71
PRINT_R              : 173
PROGRAM              : 1
RETURN               : 42 43
R_BRACE              : 26 107
R_BRACK              : 98 101
R_PAREN              : 31 79 135 155 156 158 160 164 166 168 170 173
SINGLE_COMMENT       : 
SOL                  : 31
SOLS                 : 1
STRING               : 52
STRING_CONT          : 88
TICK                 : 13 31 40 42 43 104 111 114 114 114 120 155
VARS                 : 10
VOID                 : 47
WHILE_CYCLE          : 111
error                : 

Nonterminals, with rules where they appear

A                    : 13 24
AA                   : 10 11
ASSIGNATION          : 39
B                    : 15
BLOCK                : 111 114 120 127 132
C                    : 18
CONDITION            : 37
CON_VAR              : 40 80
CON_VAR_TERMINAL     : 84
CYCLE                : 38
D                    : 15
DRAW_CIRCLE          : 178
DRAW_LINE            : 177
DRAW_RECTANGLE       : 179
EXP                  : 55 56 69
EXPRESSION           : 144
F                    : 26 27
FACTOR               : 73
FOR                  : 118
G                    : 55
H                    : 56
I                    : 67
ID_REF               : 83 104 110
J                    : 69
K                    : 73
L                    : 75
LIST_EXP             : 23
MAIN_DEFINITION      : 1
MOVE_DOWN            : 182
MOVE_LEFT            : 183
MOVE_RIGHT           : 181
MOVE_UP              : 180
N                    : 92
NEGATION             : 145
O                    : 95
P                    : 101 102
PARAMS               : 31 150
PREDEFINED_SOLS      : 86
PRINT                : 184
Q                    : 107 108
R                    : 120
RETURN_STATEMENT     : 41
S                    : 124 129
SOLUTION_CALL        : 85
SOLUTION_DEF         : 153
SOL_DEFINITIONS      : 1
STATUTE              : 30 108
S_ASSIGNATION        : 114 114
S_BLOCK              : 31 155
S_EXPRESSION         : 22 42 79 92 98 101 102 104 110 111 114 120 127 139 156 156 156 158 158 158 158 160 160 160 160 164 166 168 170 173
S_STATUTE            : 27
S_TYPE               : 31
T                    : 125 130
TERM                 : 67 75
TYPE                 : 13 48 146
U                    : 127
V                    : 135 142
VAR_BLOCK            : 1
VAR_DEFINITIONS      : 11 29
WHILE                : 119
X                    : 139
Y                    : 146
Z                    : 152 153
append_equals        : 18 104 110
append_false_bottom  : 120
append_jump          : 111 114
append_left_operand  : 18
assign_var_value     : 18
check_for_return_statement : 31 155
check_int_type       : 98
check_param_duplicates : 146
check_return_type_correspondence : 42
check_sol_duplicates : 31 155
check_sol_existence  : 135
check_var_duplicates : 15
check_var_existence  : 95
create_global_fun    : 1
empty                : 12 19 25 28 57 70 76 99 103 109 126 131 140 143 147 151 154
end_argument_processing : 135
end_condition_operation_processing : 120
end_draw_argument_processing : 156 158 160
end_else_operation_processing : 132
end_for_operation_processing : 114
end_while_operation_processing : 111
free_symbol_table    : 1 31 155
generate_era_quad    : 135
generate_exec_draw_circle_quad : 156
generate_exec_draw_line_quad : 158
generate_exec_draw_rectangle_quad : 160
generate_exec_move_down_quad : 168
generate_exec_move_left_quad : 170
generate_exec_move_right_quad : 166
generate_exec_move_up_quad : 164
generate_exec_print_quad : 173
generate_go_to_main_quad : 1
generate_predefined_sol_quad : 156 158 160 164 166 168 170 173
get_var_type         : 95
pop_false_bottom     : 79
print_currentSymTab  : 1 31 155
print_funDir         : 1
process_argument     : 139
process_assignation_operation : 22 104 110
process_condition_operation : 111 120 127
process_draw_argument : 156 156 156 158 158 158 158 160 160 160 160
process_elif_operation : 127
process_else_operation : 132
process_for_assignation_operation : 114
process_for_condition_operation : 114
process_move_argument : 164 166 168 170
process_negation_operation : 92
process_possible_multiply_divide_operation : 73
process_possible_plus_minus_operation : 67
process_possible_relop_operation : 56
process_print_argument : 173
process_return_operation_with_return_value : 42
process_return_operation_without_return_value : 43
program              : 0
push_false_bottom    : 79
reset_execution_block : 31 155
store_type           : 13 31 146 155
update_constant_number : 1
update_fun           : 31 155
update_global_fun    : 1
update_go_to_main_quad : 155
update_local_count   : 15
update_param_count   : 146
upload_global_return_var : 31 155

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
    (7) create_global_fun -> .

    COLON           reduce using rule 7 (create_global_fun -> .)

    create_global_fun              shift and go to state 4

state 4

    (1) program -> PROGRAM ID create_global_fun . COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir

    COLON           shift and go to state 5


state 5

    (1) program -> PROGRAM ID create_global_fun COLON . VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
    (10) VAR_BLOCK -> . VARS COLON AA

    VARS            shift and go to state 6

    VAR_BLOCK                      shift and go to state 7

state 6

    (10) VAR_BLOCK -> VARS . COLON AA

    COLON           shift and go to state 8


state 7

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK . update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
    (8) update_global_fun -> .

    SOLS            reduce using rule 8 (update_global_fun -> .)

    update_global_fun              shift and go to state 9

state 8

    (10) VAR_BLOCK -> VARS COLON . AA
    (11) AA -> . VAR_DEFINITIONS AA
    (12) AA -> . empty
    (13) VAR_DEFINITIONS -> . TYPE store_type A TICK
    (185) empty -> .
    (49) TYPE -> . INT
    (50) TYPE -> . FLOAT
    (51) TYPE -> . CHAR
    (52) TYPE -> . STRING
    (53) TYPE -> . BOOL
    (54) TYPE -> . LIST

    SOLS            reduce using rule 185 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    STRING          shift and go to state 11
    BOOL            shift and go to state 17
    LIST            shift and go to state 15

    AA                             shift and go to state 10
    VAR_DEFINITIONS                shift and go to state 12
    TYPE                           shift and go to state 18
    empty                          shift and go to state 19

state 9

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun . generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
    (2) generate_go_to_main_quad -> .

    SOLS            reduce using rule 2 (generate_go_to_main_quad -> .)

    generate_go_to_main_quad       shift and go to state 20

state 10

    (10) VAR_BLOCK -> VARS COLON AA .

    SOLS            reduce using rule 10 (VAR_BLOCK -> VARS COLON AA .)


state 11

    (52) TYPE -> STRING .

    ID              reduce using rule 52 (TYPE -> STRING .)


state 12

    (11) AA -> VAR_DEFINITIONS . AA
    (11) AA -> . VAR_DEFINITIONS AA
    (12) AA -> . empty
    (13) VAR_DEFINITIONS -> . TYPE store_type A TICK
    (185) empty -> .
    (49) TYPE -> . INT
    (50) TYPE -> . FLOAT
    (51) TYPE -> . CHAR
    (52) TYPE -> . STRING
    (53) TYPE -> . BOOL
    (54) TYPE -> . LIST

    SOLS            reduce using rule 185 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    STRING          shift and go to state 11
    BOOL            shift and go to state 17
    LIST            shift and go to state 15

    AA                             shift and go to state 21
    VAR_DEFINITIONS                shift and go to state 12
    TYPE                           shift and go to state 18
    empty                          shift and go to state 19

state 13

    (49) TYPE -> INT .

    ID              reduce using rule 49 (TYPE -> INT .)


state 14

    (50) TYPE -> FLOAT .

    ID              reduce using rule 50 (TYPE -> FLOAT .)


state 15

    (54) TYPE -> LIST .

    ID              reduce using rule 54 (TYPE -> LIST .)


state 16

    (51) TYPE -> CHAR .

    ID              reduce using rule 51 (TYPE -> CHAR .)


state 17

    (53) TYPE -> BOOL .

    ID              reduce using rule 53 (TYPE -> BOOL .)


state 18

    (13) VAR_DEFINITIONS -> TYPE . store_type A TICK
    (14) store_type -> .

    ID              reduce using rule 14 (store_type -> .)

    store_type                     shift and go to state 22

state 19

    (12) AA -> empty .

    SOLS            reduce using rule 12 (AA -> empty .)


state 20

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad . print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
    (9) print_currentSymTab -> .

    SOLS            reduce using rule 9 (print_currentSymTab -> .)

    print_currentSymTab            shift and go to state 23

state 21

    (11) AA -> VAR_DEFINITIONS AA .

    SOLS            reduce using rule 11 (AA -> VAR_DEFINITIONS AA .)


state 22

    (13) VAR_DEFINITIONS -> TYPE store_type . A TICK
    (15) A -> . ID check_var_duplicates update_local_count B D

    ID              shift and go to state 25

    A                              shift and go to state 24

state 23

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab . SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir

    SOLS            shift and go to state 26


state 24

    (13) VAR_DEFINITIONS -> TYPE store_type A . TICK

    TICK            shift and go to state 27


state 25

    (15) A -> ID . check_var_duplicates update_local_count B D
    (16) check_var_duplicates -> .

    EQUALS          reduce using rule 16 (check_var_duplicates -> .)
    COMMA           reduce using rule 16 (check_var_duplicates -> .)
    TICK            reduce using rule 16 (check_var_duplicates -> .)

    check_var_duplicates           shift and go to state 28

state 26

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS . COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir

    COLON           shift and go to state 29


state 27

    (13) VAR_DEFINITIONS -> TYPE store_type A TICK .

    INT             reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    FLOAT           reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    CHAR            reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    STRING          reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    BOOL            reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    LIST            reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    SOLS            reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    IF              reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    RETURN          reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    FOR_CYCLE       reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    WHILE_CYCLE     reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    ID              reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    INT_CONT        reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    STRING_CONT     reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    CHAR_CONT       reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    FLOAT_CONT      reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    BOOL_CONT       reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    DRAW_LINE_R     reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    DRAW_CIRCLE_R   reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    DRAW_RECTANGLE_R reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    MOVE_UP_R       reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    MOVE_RIGHT_R    reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    MOVE_DOWN_R     reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    MOVE_LEFT_R     reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    PRINT_R         reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    R_BRACE         reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)


state 28

    (15) A -> ID check_var_duplicates . update_local_count B D
    (17) update_local_count -> .

    EQUALS          reduce using rule 17 (update_local_count -> .)
    COMMA           reduce using rule 17 (update_local_count -> .)
    TICK            reduce using rule 17 (update_local_count -> .)

    update_local_count             shift and go to state 30

state 29

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON . SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
    (152) SOL_DEFINITIONS -> . Z
    (153) Z -> . SOLUTION_DEF Z
    (154) Z -> . empty
    (31) SOLUTION_DEF -> . SOL S_TYPE store_type ID check_sol_duplicates upload_global_return_var L_PAREN PARAMS R_PAREN COLON S_BLOCK check_for_return_statement TICK update_fun print_currentSymTab free_symbol_table reset_execution_block
    (185) empty -> .

    SOL             shift and go to state 32
    INT             reduce using rule 185 (empty -> .)

    SOLUTION_DEF                   shift and go to state 31
    empty                          shift and go to state 33
    SOL_DEFINITIONS                shift and go to state 34
    Z                              shift and go to state 35

state 30

    (15) A -> ID check_var_duplicates update_local_count . B D
    (18) B -> . EQUALS append_left_operand append_equals C assign_var_value
    (19) B -> . empty
    (185) empty -> .

    EQUALS          shift and go to state 37
    COMMA           reduce using rule 185 (empty -> .)
    TICK            reduce using rule 185 (empty -> .)

    B                              shift and go to state 36
    empty                          shift and go to state 38

state 31

    (153) Z -> SOLUTION_DEF . Z
    (153) Z -> . SOLUTION_DEF Z
    (154) Z -> . empty
    (31) SOLUTION_DEF -> . SOL S_TYPE store_type ID check_sol_duplicates upload_global_return_var L_PAREN PARAMS R_PAREN COLON S_BLOCK check_for_return_statement TICK update_fun print_currentSymTab free_symbol_table reset_execution_block
    (185) empty -> .

    SOL             shift and go to state 32
    INT             reduce using rule 185 (empty -> .)

    SOLUTION_DEF                   shift and go to state 31
    Z                              shift and go to state 39
    empty                          shift and go to state 33

state 32

    (31) SOLUTION_DEF -> SOL . S_TYPE store_type ID check_sol_duplicates upload_global_return_var L_PAREN PARAMS R_PAREN COLON S_BLOCK check_for_return_statement TICK update_fun print_currentSymTab free_symbol_table reset_execution_block
    (47) S_TYPE -> . VOID
    (48) S_TYPE -> . TYPE
    (49) TYPE -> . INT
    (50) TYPE -> . FLOAT
    (51) TYPE -> . CHAR
    (52) TYPE -> . STRING
    (53) TYPE -> . BOOL
    (54) TYPE -> . LIST

    VOID            shift and go to state 40
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    STRING          shift and go to state 11
    BOOL            shift and go to state 17
    LIST            shift and go to state 15

    S_TYPE                         shift and go to state 41
    TYPE                           shift and go to state 42

state 33

    (154) Z -> empty .

    INT             reduce using rule 154 (Z -> empty .)


state 34

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS . MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
