Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
Rule 94    check_var_existence -> <empty>
Rule 95    get_var_type -> <empty>
Rule 96    O -> L_BRACK S_EXPRESSION check_int_type R_BRACK
Rule 97    O -> empty
Rule 98    check_int_type -> <empty>
Rule 99    LIST_EXP -> L_BRACK S_EXPRESSION P R_BRACK
Rule 100   P -> COMMA S_EXPRESSION P
Rule 101   P -> empty
Rule 102   ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK
Rule 103   append_equals -> <empty>
Rule 104   process_assignation_operation -> <empty>
Rule 105   BLOCK -> L_BRACE Q R_BRACE
Rule 106   Q -> STATUTE Q
Rule 107   Q -> empty
Rule 108   S_ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation
Rule 109   WHILE -> WHILE_CYCLE append_jump S_EXPRESSION process_condition_operation COLON BLOCK end_while_operation_processing TICK
Rule 110   append_jump -> <empty>
Rule 111   end_while_operation_processing -> <empty>
Rule 112   FOR -> FOR_CYCLE S_ASSIGNATION TICK append_jump S_EXPRESSION process_for_condition_operation TICK S_ASSIGNATION process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK
Rule 113   process_for_condition_operation -> <empty>
Rule 114   process_for_assignation_operation -> <empty>
Rule 115   end_for_operation_processing -> <empty>
Rule 116   CYCLE -> FOR
Rule 117   CYCLE -> WHILE
Rule 118   CONDITION -> IF append_false_bottom S_EXPRESSION process_condition_operation COLON BLOCK R TICK end_condition_operation_processing
Rule 119   end_condition_operation_processing -> <empty>
Rule 120   append_false_bottom -> <empty>
Rule 121   process_condition_operation -> <empty>
Rule 122   R -> S
Rule 123   R -> T
Rule 124   R -> empty
Rule 125   S -> ELIF process_elif_operation S_EXPRESSION process_condition_operation COLON BLOCK U
Rule 126   process_elif_operation -> <empty>
Rule 127   U -> S
Rule 128   U -> T
Rule 129   U -> empty
Rule 130   T -> ELSE process_else_operation COLON BLOCK end_else_operation_processing
Rule 131   process_else_operation -> <empty>
Rule 132   end_else_operation_processing -> <empty>
Rule 133   SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing
Rule 134   end_argument_processing -> <empty>
Rule 135   generate_era_quad -> <empty>
Rule 136   check_sol_existence -> <empty>
Rule 137   V -> S_EXPRESSION process_argument X
Rule 138   process_argument -> <empty>
Rule 139   X -> COMMA update_parameter_counter V
Rule 140   X -> empty
Rule 141   update_parameter_counter -> <empty>
Rule 142   S_EXPRESSION -> EXPRESSION
Rule 143   S_EXPRESSION -> NEGATION
Rule 144   PARAMS -> TYPE store_type ID check_param_duplicates update_param_count Y
Rule 145   PARAMS -> empty
Rule 146   check_param_duplicates -> <empty>
Rule 147   update_param_count -> <empty>
Rule 148   Y -> COMMA PARAMS
Rule 149   Y -> empty
Rule 150   SOL_DEFINITIONS -> Z
Rule 151   Z -> SOLUTION_DEF Z
Rule 152   Z -> empty
Rule 153   MAIN_DEFINITION -> INT store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block update_go_to_main_quad
Rule 154   DRAW_CIRCLE -> DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_circle_quad
Rule 155   generate_exec_draw_circle_quad -> <empty>
Rule 156   DRAW_LINE -> DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_line_quad
Rule 157   generate_exec_draw_line_quad -> <empty>
Rule 158   DRAW_RECTANGLE -> DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_rectangle_quad
Rule 159   generate_exec_draw_rectangle_quad -> <empty>
Rule 160   process_draw_argument -> <empty>
Rule 161   end_draw_argument_processing -> <empty>
Rule 162   MOVE_UP -> MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad
Rule 163   generate_exec_move_up_quad -> <empty>
Rule 164   MOVE_RIGHT -> MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad
Rule 165   generate_exec_move_right_quad -> <empty>
Rule 166   MOVE_DOWN -> MOVE_DOWN_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_down_quad
Rule 167   generate_exec_move_down_quad -> <empty>
Rule 168   MOVE_LEFT -> MOVE_LEFT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_left_quad
Rule 169   generate_exec_move_left_quad -> <empty>
Rule 170   process_move_argument -> <empty>
Rule 171   PRINT -> PRINT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_print_argument R_PAREN generate_exec_print_quad
Rule 172   generate_exec_print_quad -> <empty>
Rule 173   process_print_argument -> <empty>
Rule 174   generate_predefined_sol_quad -> <empty>
Rule 175   PREDEFINED_SOLS -> DRAW_LINE
Rule 176   PREDEFINED_SOLS -> DRAW_CIRCLE
Rule 177   PREDEFINED_SOLS -> DRAW_RECTANGLE
Rule 178   PREDEFINED_SOLS -> MOVE_UP
Rule 179   PREDEFINED_SOLS -> MOVE_RIGHT
Rule 180   PREDEFINED_SOLS -> MOVE_DOWN
Rule 181   PREDEFINED_SOLS -> MOVE_LEFT
Rule 182   PREDEFINED_SOLS -> PRINT
Rule 183   empty -> <empty>

Terminals, with rules where they appear

AND                  : 62
BOOL                 : 51
BOOL_CONT            : 89
CHAR                 : 49
CHAR_CONT            : 87
COLON                : 1 1 10 31 109 112 118 125 130 153
COMMA                : 24 100 139 148 154 154 156 156 156 158 158 158
DIVIDE               : 76
DRAW_CIRCLE_R        : 154
DRAW_LINE_R          : 156
DRAW_RECTANGLE_R     : 158
ELIF                 : 125
ELSE                 : 130
EQUALS               : 18 102 108
FLOAT                : 48
FLOAT_CONT           : 88
FOR_CYCLE            : 112
GREATER_T            : 58
GREATER_T_EQUALS     : 59
ID                   : 1 15 31 93 133 144
IF                   : 118
INT                  : 47 153
INT_CONT             : 85
IS                   : 61
LESS_T               : 57
LESS_T_EQUALS        : 60
LIST                 : 52
L_BRACE              : 26 105
L_BRACK              : 96 99
L_PAREN              : 31 77 133 153 154 156 158 162 164 166 168 171
MAIN_R               : 153
MINUS                : 70
MOVE_DOWN_R          : 166
MOVE_LEFT_R          : 168
MOVE_RIGHT_R         : 164
MOVE_UP_R            : 162
MULTIPLY             : 75
MULTI_COMMENT        : 
NOT                  : 92
OR                   : 63
PERCENTAGE           : 64
PLUS                 : 69
PRINT_R              : 171
PROGRAM              : 1
RETURN               : 40 41
R_BRACE              : 26 105
R_BRACK              : 96 99
R_PAREN              : 31 77 133 153 154 156 158 162 164 166 168 171
SINGLE_COMMENT       : 
SOL                  : 31
SOLS                 : 1
STRING               : 50
STRING_CONT          : 86
TICK                 : 13 31 38 40 41 102 109 112 112 112 118 153
VARS                 : 10
VOID                 : 45
WHILE_CYCLE          : 109
error                : 

Nonterminals, with rules where they appear

A                    : 13 24
AA                   : 10 11
ASSIGNATION          : 37
B                    : 15
BLOCK                : 109 112 118 125 130
C                    : 18
CONDITION            : 35
CON_VAR              : 38 78
CON_VAR_TERMINAL     : 82
CYCLE                : 36
D                    : 15
DRAW_CIRCLE          : 176
DRAW_LINE            : 175
DRAW_RECTANGLE       : 177
EXP                  : 53 54 67
EXPRESSION           : 142
F                    : 26 27
FACTOR               : 71
FOR                  : 116
G                    : 53
H                    : 54
I                    : 65
ID_REF               : 81 102 108
J                    : 67
K                    : 71
L                    : 73
LIST_EXP             : 23
MAIN_DEFINITION      : 1
MOVE_DOWN            : 180
MOVE_LEFT            : 181
MOVE_RIGHT           : 179
MOVE_UP              : 178
N                    : 90
NEGATION             : 143
O                    : 93
P                    : 99 100
PARAMS               : 31 148
PREDEFINED_SOLS      : 84
PRINT                : 182
Q                    : 105 106
R                    : 118
RETURN_STATEMENT     : 39
S                    : 122 127
SOLUTION_CALL        : 83
SOLUTION_DEF         : 151
SOL_DEFINITIONS      : 1
STATUTE              : 30 106
S_ASSIGNATION        : 112 112
S_BLOCK              : 31 153
S_EXPRESSION         : 22 40 77 90 96 99 100 102 108 109 112 118 125 137 154 154 154 156 156 156 156 158 158 158 158 162 164 166 168 171
S_STATUTE            : 27
S_TYPE               : 31
T                    : 123 128
TERM                 : 65 73
TYPE                 : 13 46 144
U                    : 125
V                    : 133 139
VAR_BLOCK            : 1
VAR_DEFINITIONS      : 11 29
WHILE                : 117
X                    : 137
Y                    : 144
Z                    : 150 151
append_equals        : 18 102 108
append_false_bottom  : 118
append_jump          : 109 112
append_left_operand  : 18
assign_var_value     : 18
check_int_type       : 96
check_param_duplicates : 144
check_return_type_correspondence : 40
check_sol_duplicates : 31 153
check_sol_existence  : 133
check_var_duplicates : 15
check_var_existence  : 93
create_global_fun    : 1
empty                : 12 19 25 28 55 68 74 97 101 107 124 129 140 145 149 152
end_argument_processing : 133
end_condition_operation_processing : 118
end_draw_argument_processing : 154 156 158
end_else_operation_processing : 130
end_for_operation_processing : 112
end_while_operation_processing : 109
free_symbol_table    : 1 31 153
generate_era_quad    : 133
generate_exec_draw_circle_quad : 154
generate_exec_draw_line_quad : 156
generate_exec_draw_rectangle_quad : 158
generate_exec_move_down_quad : 166
generate_exec_move_left_quad : 168
generate_exec_move_right_quad : 164
generate_exec_move_up_quad : 162
generate_exec_print_quad : 171
generate_go_to_main_quad : 1
generate_predefined_sol_quad : 154 156 158 162 164 166 168 171
get_var_type         : 93
pop_false_bottom     : 77
print_currentSymTab  : 1 31 153
print_funDir         : 1
process_argument     : 137
process_assignation_operation : 22 102 108
process_condition_operation : 109 118 125
process_draw_argument : 154 154 154 156 156 156 156 158 158 158 158
process_elif_operation : 125
process_else_operation : 130
process_for_assignation_operation : 112
process_for_condition_operation : 112
process_move_argument : 162 164 166 168
process_negation_operation : 90
process_possible_multiply_divide_operation : 71
process_possible_plus_minus_operation : 65
process_possible_relop_operation : 54
process_print_argument : 171
process_return_operation_with_return_value : 40
process_return_operation_without_return_value : 41
program              : 0
push_false_bottom    : 77
reset_execution_block : 31 153
store_type           : 13 31 144 153
update_constant_number : 1
update_fun           : 31 153
update_global_fun    : 1
update_go_to_main_quad : 153
update_local_count   : 15
update_param_count   : 144
update_parameter_counter : 139

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
    (7) create_global_fun -> .

    COLON           reduce using rule 7 (create_global_fun -> .)

    create_global_fun              shift and go to state 4

state 4

    (1) program -> PROGRAM ID create_global_fun . COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir

    COLON           shift and go to state 5


state 5

    (1) program -> PROGRAM ID create_global_fun COLON . VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
    (10) VAR_BLOCK -> . VARS COLON AA

    VARS            shift and go to state 6

    VAR_BLOCK                      shift and go to state 7

state 6

    (10) VAR_BLOCK -> VARS . COLON AA

    COLON           shift and go to state 8


state 7

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK . update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
    (8) update_global_fun -> .

    SOLS            reduce using rule 8 (update_global_fun -> .)

    update_global_fun              shift and go to state 9

state 8

    (10) VAR_BLOCK -> VARS COLON . AA
    (11) AA -> . VAR_DEFINITIONS AA
    (12) AA -> . empty
    (13) VAR_DEFINITIONS -> . TYPE store_type A TICK
    (183) empty -> .
    (47) TYPE -> . INT
    (48) TYPE -> . FLOAT
    (49) TYPE -> . CHAR
    (50) TYPE -> . STRING
    (51) TYPE -> . BOOL
    (52) TYPE -> . LIST

    SOLS            reduce using rule 183 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    STRING          shift and go to state 11
    BOOL            shift and go to state 17
    LIST            shift and go to state 15

    AA                             shift and go to state 10
    VAR_DEFINITIONS                shift and go to state 12
    TYPE                           shift and go to state 18
    empty                          shift and go to state 19

state 9

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun . generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
    (2) generate_go_to_main_quad -> .

    SOLS            reduce using rule 2 (generate_go_to_main_quad -> .)

    generate_go_to_main_quad       shift and go to state 20

state 10

    (10) VAR_BLOCK -> VARS COLON AA .

    SOLS            reduce using rule 10 (VAR_BLOCK -> VARS COLON AA .)


state 11

    (50) TYPE -> STRING .

    ID              reduce using rule 50 (TYPE -> STRING .)


state 12

    (11) AA -> VAR_DEFINITIONS . AA
    (11) AA -> . VAR_DEFINITIONS AA
    (12) AA -> . empty
    (13) VAR_DEFINITIONS -> . TYPE store_type A TICK
    (183) empty -> .
    (47) TYPE -> . INT
    (48) TYPE -> . FLOAT
    (49) TYPE -> . CHAR
    (50) TYPE -> . STRING
    (51) TYPE -> . BOOL
    (52) TYPE -> . LIST

    SOLS            reduce using rule 183 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    STRING          shift and go to state 11
    BOOL            shift and go to state 17
    LIST            shift and go to state 15

    AA                             shift and go to state 21
    VAR_DEFINITIONS                shift and go to state 12
    TYPE                           shift and go to state 18
    empty                          shift and go to state 19

state 13

    (47) TYPE -> INT .

    ID              reduce using rule 47 (TYPE -> INT .)


state 14

    (48) TYPE -> FLOAT .

    ID              reduce using rule 48 (TYPE -> FLOAT .)


state 15

    (52) TYPE -> LIST .

    ID              reduce using rule 52 (TYPE -> LIST .)


state 16

    (49) TYPE -> CHAR .

    ID              reduce using rule 49 (TYPE -> CHAR .)


state 17

    (51) TYPE -> BOOL .

    ID              reduce using rule 51 (TYPE -> BOOL .)


state 18

    (13) VAR_DEFINITIONS -> TYPE . store_type A TICK
    (14) store_type -> .

    ID              reduce using rule 14 (store_type -> .)

    store_type                     shift and go to state 22

state 19

    (12) AA -> empty .

    SOLS            reduce using rule 12 (AA -> empty .)


state 20

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad . print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
    (9) print_currentSymTab -> .

    SOLS            reduce using rule 9 (print_currentSymTab -> .)

    print_currentSymTab            shift and go to state 23

state 21

    (11) AA -> VAR_DEFINITIONS AA .

    SOLS            reduce using rule 11 (AA -> VAR_DEFINITIONS AA .)


state 22

    (13) VAR_DEFINITIONS -> TYPE store_type . A TICK
    (15) A -> . ID check_var_duplicates update_local_count B D

    ID              shift and go to state 25

    A                              shift and go to state 24

state 23

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab . SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir

    SOLS            shift and go to state 26


state 24

    (13) VAR_DEFINITIONS -> TYPE store_type A . TICK

    TICK            shift and go to state 27


state 25

    (15) A -> ID . check_var_duplicates update_local_count B D
    (16) check_var_duplicates -> .

    EQUALS          reduce using rule 16 (check_var_duplicates -> .)
    COMMA           reduce using rule 16 (check_var_duplicates -> .)
    TICK            reduce using rule 16 (check_var_duplicates -> .)

    check_var_duplicates           shift and go to state 28

state 26

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS . COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir

    COLON           shift and go to state 29


state 27

    (13) VAR_DEFINITIONS -> TYPE store_type A TICK .

    INT             reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    FLOAT           reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    CHAR            reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    STRING          reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    BOOL            reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    LIST            reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    SOLS            reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    IF              reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    RETURN          reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    FOR_CYCLE       reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    WHILE_CYCLE     reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    ID              reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    INT_CONT        reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    STRING_CONT     reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    CHAR_CONT       reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    FLOAT_CONT      reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    BOOL_CONT       reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    DRAW_LINE_R     reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    DRAW_CIRCLE_R   reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    DRAW_RECTANGLE_R reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    MOVE_UP_R       reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    MOVE_RIGHT_R    reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    MOVE_DOWN_R     reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    MOVE_LEFT_R     reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    PRINT_R         reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    R_BRACE         reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)


state 28

    (15) A -> ID check_var_duplicates . update_local_count B D
    (17) update_local_count -> .

    EQUALS          reduce using rule 17 (update_local_count -> .)
    COMMA           reduce using rule 17 (update_local_count -> .)
    TICK            reduce using rule 17 (update_local_count -> .)

    update_local_count             shift and go to state 30

state 29

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON . SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
    (150) SOL_DEFINITIONS -> . Z
    (151) Z -> . SOLUTION_DEF Z
    (152) Z -> . empty
    (31) SOLUTION_DEF -> . SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block
    (183) empty -> .

    SOL             shift and go to state 32
    INT             reduce using rule 183 (empty -> .)

    SOLUTION_DEF                   shift and go to state 31
    SOL_DEFINITIONS                shift and go to state 34
    Z                              shift and go to state 35
    empty                          shift and go to state 33

state 30

    (15) A -> ID check_var_duplicates update_local_count . B D
    (18) B -> . EQUALS append_left_operand append_equals C assign_var_value
    (19) B -> . empty
    (183) empty -> .

    EQUALS          shift and go to state 37
    COMMA           reduce using rule 183 (empty -> .)
    TICK            reduce using rule 183 (empty -> .)

    B                              shift and go to state 36
    empty                          shift and go to state 38

state 31

    (151) Z -> SOLUTION_DEF . Z
    (151) Z -> . SOLUTION_DEF Z
    (152) Z -> . empty
    (31) SOLUTION_DEF -> . SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block
    (183) empty -> .

    SOL             shift and go to state 32
    INT             reduce using rule 183 (empty -> .)

    SOLUTION_DEF                   shift and go to state 31
    Z                              shift and go to state 39
    empty                          shift and go to state 33

state 32

    (31) SOLUTION_DEF -> SOL . S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block
    (45) S_TYPE -> . VOID
    (46) S_TYPE -> . TYPE
    (47) TYPE -> . INT
    (48) TYPE -> . FLOAT
    (49) TYPE -> . CHAR
    (50) TYPE -> . STRING
    (51) TYPE -> . BOOL
    (52) TYPE -> . LIST

    VOID            shift and go to state 40
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    STRING          shift and go to state 11
    BOOL            shift and go to state 17
    LIST            shift and go to state 15

    S_TYPE                         shift and go to state 41
    TYPE                           shift and go to state 42

state 33

    (152) Z -> empty .

    INT             reduce using rule 152 (Z -> empty .)


state 34

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS . MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
    (153) MAIN_DEFINITION -> . INT store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block update_go_to_main_quad

    INT             shift and go to state 43

    MAIN_DEFINITION                shift and go to state 44

state 35

    (150) SOL_DEFINITIONS -> Z .

    INT             reduce using rule 150 (SOL_DEFINITIONS -> Z .)


state 36

