Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
Rule 93    CON_VAR -> CON_VAR_TERMINAL
Rule 94    CON_VAR -> SOLUTION_CALL
Rule 95    CON_VAR -> PREDEFINED_SOLS
Rule 96    CON_VAR_TERMINAL -> INT_CONT
Rule 97    CON_VAR_TERMINAL -> STRING_CONT
Rule 98    CON_VAR_TERMINAL -> CHAR_CONT
Rule 99    CON_VAR_TERMINAL -> FLOAT_CONT
Rule 100   CON_VAR_TERMINAL -> BOOL_CONT
Rule 101   NEGATION -> N S_EXPRESSION process_negation_operation
Rule 102   process_negation_operation -> <empty>
Rule 103   N -> NOT
Rule 104   ID_REF -> ID check_var_existence get_var_type O
Rule 105   check_var_existence -> <empty>
Rule 106   get_var_type -> <empty>
Rule 107   O -> L_BRACK id_ref_check_type_correspondence S_EXPRESSION check_int_type R_BRACK
Rule 108   O -> empty check_for_list_reference
Rule 109   check_for_list_reference -> <empty>
Rule 110   id_ref_check_type_correspondence -> <empty>
Rule 111   check_int_type -> <empty>
Rule 112   LIST_EXP -> L_BRACK check_type_correspondence P R_BRACK end_list_processing
Rule 113   end_list_processing -> <empty>
Rule 114   check_type_correspondence -> <empty>
Rule 115   P -> S_EXPRESSION check_list_exp_type_correspondence update_list_local_or_global_count append_equals ask_for_avail process_definition_assignation_operation PP
Rule 116   P -> empty
Rule 117   update_list_local_or_global_count -> <empty>
Rule 118   check_list_exp_type_correspondence -> <empty>
Rule 119   process_definition_assignation_operation -> <empty>
Rule 120   ask_for_avail -> <empty>
Rule 121   PP -> COMMA S_EXPRESSION check_list_exp_type_correspondence update_list_local_or_global_count append_equals ask_for_avail process_definition_assignation_operation process_next_element PP
Rule 122   PP -> empty
Rule 123   process_next_element -> <empty>
Rule 124   ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK
Rule 125   append_equals -> <empty>
Rule 126   process_assignation_operation -> <empty>
Rule 127   BLOCK -> L_BRACE Q R_BRACE
Rule 128   Q -> STATUTE Q
Rule 129   Q -> empty
Rule 130   S_ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation
Rule 131   WHILE -> WHILE_CYCLE append_jump S_EXPRESSION process_condition_operation COLON BLOCK end_while_operation_processing TICK
Rule 132   append_jump -> <empty>
Rule 133   end_while_operation_processing -> <empty>
Rule 134   FOR -> FOR_CYCLE S_ASSIGNATION TICK append_jump S_EXPRESSION process_for_condition_operation TICK S_ASSIGNATION process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK
Rule 135   process_for_condition_operation -> <empty>
Rule 136   process_for_assignation_operation -> <empty>
Rule 137   end_for_operation_processing -> <empty>
Rule 138   CYCLE -> FOR
Rule 139   CYCLE -> WHILE
Rule 140   CONDITION -> IF append_false_bottom S_EXPRESSION process_condition_operation COLON BLOCK R TICK end_condition_operation_processing
Rule 141   end_condition_operation_processing -> <empty>
Rule 142   append_false_bottom -> <empty>
Rule 143   process_condition_operation -> <empty>
Rule 144   R -> S
Rule 145   R -> T
Rule 146   R -> empty
Rule 147   S -> ELIF process_elif_operation S_EXPRESSION process_condition_operation COLON BLOCK U
Rule 148   process_elif_operation -> <empty>
Rule 149   U -> S
Rule 150   U -> T
Rule 151   U -> empty
Rule 152   T -> ELSE process_else_operation COLON BLOCK end_else_operation_processing
Rule 153   process_else_operation -> <empty>
Rule 154   end_else_operation_processing -> <empty>
Rule 155   SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing
Rule 156   end_argument_processing -> <empty>
Rule 157   generate_era_quad -> <empty>
Rule 158   check_sol_existence -> <empty>
Rule 159   V -> S_EXPRESSION process_argument X
Rule 160   V -> empty
Rule 161   process_argument -> <empty>
Rule 162   X -> COMMA V
Rule 163   X -> empty
Rule 164   S_EXPRESSION -> EXPRESSION
Rule 165   S_EXPRESSION -> NEGATION
Rule 166   PARAMS -> TYPE store_type ID check_param_duplicates update_param_count Y
Rule 167   PARAMS -> empty
Rule 168   check_param_duplicates -> <empty>
Rule 169   update_param_count -> <empty>
Rule 170   Y -> COMMA PARAMS
Rule 171   Y -> empty
Rule 172   SOL_DEFINITIONS -> Z
Rule 173   Z -> SOLUTION_DEF Z
Rule 174   Z -> empty
Rule 175   MAIN_DEFINITION -> INT store_type MAIN_R check_sol_duplicates upload_global_return_var L_PAREN R_PAREN COLON S_BLOCK check_for_return_statement TICK update_fun print_currentSymTab free_symbol_table reset_execution_block update_go_to_main_quad
Rule 176   DRAW_CIRCLE -> DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_circle_quad
Rule 177   generate_exec_draw_circle_quad -> <empty>
Rule 178   DRAW_LINE -> DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_line_quad
Rule 179   generate_exec_draw_line_quad -> <empty>
Rule 180   DRAW_RECTANGLE -> DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_rectangle_quad
Rule 181   generate_exec_draw_rectangle_quad -> <empty>
Rule 182   process_draw_argument -> <empty>
Rule 183   end_draw_argument_processing -> <empty>
Rule 184   MOVE_UP -> MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad
Rule 185   generate_exec_move_up_quad -> <empty>
Rule 186   MOVE_RIGHT -> MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad
Rule 187   generate_exec_move_right_quad -> <empty>
Rule 188   MOVE_DOWN -> MOVE_DOWN_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_down_quad
Rule 189   generate_exec_move_down_quad -> <empty>
Rule 190   MOVE_LEFT -> MOVE_LEFT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_left_quad
Rule 191   generate_exec_move_left_quad -> <empty>
Rule 192   process_move_argument -> <empty>
Rule 193   PRINT -> PRINT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_print_argument R_PAREN generate_exec_print_quad
Rule 194   generate_exec_print_quad -> <empty>
Rule 195   process_print_argument -> <empty>
Rule 196   generate_predefined_sol_quad -> <empty>
Rule 197   PREDEFINED_SOLS -> DRAW_LINE
Rule 198   PREDEFINED_SOLS -> DRAW_CIRCLE
Rule 199   PREDEFINED_SOLS -> DRAW_RECTANGLE
Rule 200   PREDEFINED_SOLS -> MOVE_UP
Rule 201   PREDEFINED_SOLS -> MOVE_RIGHT
Rule 202   PREDEFINED_SOLS -> MOVE_DOWN
Rule 203   PREDEFINED_SOLS -> MOVE_LEFT
Rule 204   PREDEFINED_SOLS -> PRINT
Rule 205   empty -> <empty>

Terminals, with rules where they appear

AND                  : 73
BOOL                 : 23 62
BOOL_CONT            : 100
CHAR                 : 21 60
CHAR_CONT            : 98
COLON                : 1 1 10 40 131 134 140 147 152 175
COMMA                : 33 121 162 170 176 176 178 178 178 180 180 180
DIVIDE               : 87
DRAW_CIRCLE_R        : 176
DRAW_LINE_R          : 178
DRAW_RECTANGLE_R     : 180
ELIF                 : 147
ELSE                 : 152
EQUALS               : 26 124 130
FLOAT                : 20 59
FLOAT_CONT           : 99
FOR_CYCLE            : 134
GREATER_T            : 16 69
GREATER_T_EQUALS     : 70
ID                   : 1 15 40 104 155 166
IF                   : 140
INT                  : 19 58 175
INT_CONT             : 96
IS                   : 72
LESS_T               : 16 68
LESS_T_EQUALS        : 71
LIST                 : 63
L_BRACE              : 35 127
L_BRACK              : 107 112
L_PAREN              : 40 88 155 175 176 178 180 184 186 188 190 193
MAIN_R               : 175
MINUS                : 81
MOVE_DOWN_R          : 188
MOVE_LEFT_R          : 190
MOVE_RIGHT_R         : 186
MOVE_UP_R            : 184
MULTIPLY             : 86
MULTI_COMMENT        : 
NOT                  : 103
OR                   : 74
PERCENTAGE           : 75
PLUS                 : 80
PRINT_R              : 193
PROGRAM              : 1
RETURN               : 51 52
R_BRACE              : 35 127
R_BRACK              : 107 112
R_PAREN              : 40 88 155 175 176 178 180 184 186 188 190 193
SINGLE_COMMENT       : 
SOL                  : 40
SOLS                 : 1
STRING               : 22 61
STRING_CONT          : 97
TICK                 : 13 40 49 51 52 124 131 134 134 134 140 175
VARS                 : 10
VOID                 : 56
WHILE_CYCLE          : 131
error                : 

Nonterminals, with rules where they appear

A                    : 13 33
AA                   : 10 11
ASSIGNATION          : 48
B                    : 15
BLOCK                : 131 134 140 147 152
C                    : 26
CONDITION            : 46
CON_VAR              : 49 89
CON_VAR_TERMINAL     : 93
CYCLE                : 47
D                    : 15
DRAW_CIRCLE          : 198
DRAW_LINE            : 197
DRAW_RECTANGLE       : 199
EXP                  : 64 65 78
EXPRESSION           : 164
F                    : 35 36
FACTOR               : 82
FOR                  : 138
G                    : 64
H                    : 65
I                    : 76
ID_REF               : 92 124 130
J                    : 78
K                    : 82
L                    : 84
LIST_EXP             : 31
LIST_TYPE            : 16
LIST_TYPE_SPECIFICATION : 15
MAIN_DEFINITION      : 1
MOVE_DOWN            : 202
MOVE_LEFT            : 203
MOVE_RIGHT           : 201
MOVE_UP              : 200
N                    : 101
NEGATION             : 165
O                    : 104
P                    : 112
PARAMS               : 40 170
PP                   : 115 121
PREDEFINED_SOLS      : 95
PRINT                : 204
Q                    : 127 128
R                    : 140
RETURN_STATEMENT     : 50
S                    : 144 149
SOLUTION_CALL        : 94
SOLUTION_DEF         : 173
SOL_DEFINITIONS      : 1
STATUTE              : 39 128
S_ASSIGNATION        : 134 134
S_BLOCK              : 40 175
S_EXPRESSION         : 30 51 88 101 107 115 121 124 130 131 134 140 147 159 176 176 176 178 178 178 178 180 180 180 180 184 186 188 190 193
S_STATUTE            : 36
S_TYPE               : 40
T                    : 145 150
TERM                 : 76 84
TYPE                 : 13 57 166
U                    : 147
V                    : 155 162
VAR_BLOCK            : 1
VAR_DEFINITIONS      : 11 38
WHILE                : 139
X                    : 159
Y                    : 166
Z                    : 172 173
append_equals        : 30 115 121 124 130
append_false_bottom  : 140
append_jump          : 131 134
append_left_operand  : 30
ask_for_avail        : 115 121
check_for_list_assignation : 27
check_for_list_definition : 30
check_for_list_reference : 108
check_for_list_type_specification : 17
check_for_return_statement : 40 175
check_int_type       : 107
check_list_exp_type_correspondence : 115 121
check_param_duplicates : 166
check_return_type_correspondence : 51
check_sol_duplicates : 40 175
check_sol_existence  : 155
check_type_correspondence : 112
check_var_duplicates : 15
check_var_existence  : 104
create_global_fun    : 1
empty                : 12 17 27 34 37 66 79 85 108 116 122 129 146 151 160 163 167 171 174
end_argument_processing : 155
end_condition_operation_processing : 140
end_draw_argument_processing : 176 178 180
end_else_operation_processing : 152
end_for_operation_processing : 134
end_list_processing  : 112
end_while_operation_processing : 131
free_symbol_table    : 1 40 175
generate_era_quad    : 155
generate_exec_draw_circle_quad : 176
generate_exec_draw_line_quad : 178
generate_exec_draw_rectangle_quad : 180
generate_exec_move_down_quad : 188
generate_exec_move_left_quad : 190
generate_exec_move_right_quad : 186
generate_exec_move_up_quad : 184
generate_exec_print_quad : 193
generate_go_to_main_quad : 1
generate_predefined_sol_quad : 176 178 180 184 186 188 190 193
get_var_type         : 104
id_ref_check_type_correspondence : 107
pop_false_bottom     : 88
print_currentSymTab  : 1 40 175
print_funDir         : 1
process_argument     : 159
process_assignation_operation : 124 130
process_condition_operation : 131 140 147
process_definition_assignation_operation : 30 115 121
process_draw_argument : 176 176 176 178 178 178 178 180 180 180 180
process_elif_operation : 147
process_else_operation : 152
process_for_assignation_operation : 134
process_for_condition_operation : 134
process_move_argument : 184 186 188 190
process_negation_operation : 101
process_next_element : 121
process_possible_multiply_divide_operation : 84
process_possible_plus_minus_operation : 78
process_possible_relop_operation : 65
process_print_argument : 193
process_return_operation_with_return_value : 51
process_return_operation_without_return_value : 52
program              : 0
push_false_bottom    : 88
reset_execution_block : 40 175
store_type           : 13 40 166 175
update_constant_number : 1
update_fun           : 40 175
update_global_fun    : 1
update_go_to_main_quad : 175
update_list_local_or_global_count : 115 121
update_local_count   : 15
update_param_count   : 166
upload_global_return_var : 40 175

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
    (7) create_global_fun -> .

    COLON           reduce using rule 7 (create_global_fun -> .)

    create_global_fun              shift and go to state 4

state 4

    (1) program -> PROGRAM ID create_global_fun . COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir

    COLON           shift and go to state 5


state 5

    (1) program -> PROGRAM ID create_global_fun COLON . VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
    (10) VAR_BLOCK -> . VARS COLON AA

    VARS            shift and go to state 6

    VAR_BLOCK                      shift and go to state 7

state 6

    (10) VAR_BLOCK -> VARS . COLON AA

    COLON           shift and go to state 8


state 7

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK . update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
    (8) update_global_fun -> .

    SOLS            reduce using rule 8 (update_global_fun -> .)

    update_global_fun              shift and go to state 9

state 8

    (10) VAR_BLOCK -> VARS COLON . AA
    (11) AA -> . VAR_DEFINITIONS AA
    (12) AA -> . empty
    (13) VAR_DEFINITIONS -> . TYPE store_type A TICK
    (205) empty -> .
    (58) TYPE -> . INT
    (59) TYPE -> . FLOAT
    (60) TYPE -> . CHAR
    (61) TYPE -> . STRING
    (62) TYPE -> . BOOL
    (63) TYPE -> . LIST

    SOLS            reduce using rule 205 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    STRING          shift and go to state 11
    BOOL            shift and go to state 17
    LIST            shift and go to state 15

    AA                             shift and go to state 10
    VAR_DEFINITIONS                shift and go to state 12
    TYPE                           shift and go to state 18
    empty                          shift and go to state 19

state 9

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun . generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
    (2) generate_go_to_main_quad -> .

    SOLS            reduce using rule 2 (generate_go_to_main_quad -> .)

    generate_go_to_main_quad       shift and go to state 20

state 10

    (10) VAR_BLOCK -> VARS COLON AA .

    SOLS            reduce using rule 10 (VAR_BLOCK -> VARS COLON AA .)


state 11

    (61) TYPE -> STRING .

    ID              reduce using rule 61 (TYPE -> STRING .)
    LESS_T          reduce using rule 61 (TYPE -> STRING .)


state 12

    (11) AA -> VAR_DEFINITIONS . AA
    (11) AA -> . VAR_DEFINITIONS AA
    (12) AA -> . empty
    (13) VAR_DEFINITIONS -> . TYPE store_type A TICK
    (205) empty -> .
    (58) TYPE -> . INT
    (59) TYPE -> . FLOAT
    (60) TYPE -> . CHAR
    (61) TYPE -> . STRING
    (62) TYPE -> . BOOL
    (63) TYPE -> . LIST

    SOLS            reduce using rule 205 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    STRING          shift and go to state 11
    BOOL            shift and go to state 17
    LIST            shift and go to state 15

    AA                             shift and go to state 21
    VAR_DEFINITIONS                shift and go to state 12
    TYPE                           shift and go to state 18
    empty                          shift and go to state 19

state 13

    (58) TYPE -> INT .

    ID              reduce using rule 58 (TYPE -> INT .)
    LESS_T          reduce using rule 58 (TYPE -> INT .)


state 14

    (59) TYPE -> FLOAT .

    ID              reduce using rule 59 (TYPE -> FLOAT .)
    LESS_T          reduce using rule 59 (TYPE -> FLOAT .)


state 15

    (63) TYPE -> LIST .

    ID              reduce using rule 63 (TYPE -> LIST .)
    LESS_T          reduce using rule 63 (TYPE -> LIST .)


state 16

    (60) TYPE -> CHAR .

    ID              reduce using rule 60 (TYPE -> CHAR .)
    LESS_T          reduce using rule 60 (TYPE -> CHAR .)


state 17

    (62) TYPE -> BOOL .

    ID              reduce using rule 62 (TYPE -> BOOL .)
    LESS_T          reduce using rule 62 (TYPE -> BOOL .)


state 18

    (13) VAR_DEFINITIONS -> TYPE . store_type A TICK
    (14) store_type -> .

    LESS_T          reduce using rule 14 (store_type -> .)
    ID              reduce using rule 14 (store_type -> .)

    store_type                     shift and go to state 22

state 19

    (12) AA -> empty .

    SOLS            reduce using rule 12 (AA -> empty .)


state 20

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad . print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
    (9) print_currentSymTab -> .

    SOLS            reduce using rule 9 (print_currentSymTab -> .)

    print_currentSymTab            shift and go to state 23

state 21

    (11) AA -> VAR_DEFINITIONS AA .

    SOLS            reduce using rule 11 (AA -> VAR_DEFINITIONS AA .)


state 22

    (13) VAR_DEFINITIONS -> TYPE store_type . A TICK
    (15) A -> . LIST_TYPE_SPECIFICATION ID check_var_duplicates update_local_count B D
    (16) LIST_TYPE_SPECIFICATION -> . LESS_T LIST_TYPE GREATER_T
    (17) LIST_TYPE_SPECIFICATION -> . empty check_for_list_type_specification
    (205) empty -> .

    LESS_T          shift and go to state 25
    ID              reduce using rule 205 (empty -> .)

    A                              shift and go to state 24
    LIST_TYPE_SPECIFICATION        shift and go to state 26
    empty                          shift and go to state 27

state 23

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab . SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir

    SOLS            shift and go to state 28


state 24

    (13) VAR_DEFINITIONS -> TYPE store_type A . TICK

    TICK            shift and go to state 29


state 25

    (16) LIST_TYPE_SPECIFICATION -> LESS_T . LIST_TYPE GREATER_T
    (19) LIST_TYPE -> . INT
    (20) LIST_TYPE -> . FLOAT
    (21) LIST_TYPE -> . CHAR
    (22) LIST_TYPE -> . STRING
    (23) LIST_TYPE -> . BOOL

    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    CHAR            shift and go to state 30
    STRING          shift and go to state 35
    BOOL            shift and go to state 34

    LIST_TYPE                      shift and go to state 31

state 26

    (15) A -> LIST_TYPE_SPECIFICATION . ID check_var_duplicates update_local_count B D

    ID              shift and go to state 36


state 27

    (17) LIST_TYPE_SPECIFICATION -> empty . check_for_list_type_specification
    (18) check_for_list_type_specification -> .

    ID              reduce using rule 18 (check_for_list_type_specification -> .)

    check_for_list_type_specification shift and go to state 37

state 28

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS . COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir

    COLON           shift and go to state 38


state 29

    (13) VAR_DEFINITIONS -> TYPE store_type A TICK .

    INT             reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    FLOAT           reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    CHAR            reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    STRING          reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    BOOL            reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    LIST            reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    SOLS            reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    IF              reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    RETURN          reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    FOR_CYCLE       reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    WHILE_CYCLE     reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    ID              reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    INT_CONT        reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    STRING_CONT     reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    CHAR_CONT       reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    FLOAT_CONT      reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    BOOL_CONT       reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    DRAW_LINE_R     reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    DRAW_CIRCLE_R   reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    DRAW_RECTANGLE_R reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    MOVE_UP_R       reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    MOVE_RIGHT_R    reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    MOVE_DOWN_R     reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    MOVE_LEFT_R     reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    PRINT_R         reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    R_BRACE         reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)


state 30

    (21) LIST_TYPE -> CHAR .

    GREATER_T       reduce using rule 21 (LIST_TYPE -> CHAR .)


state 31

    (16) LIST_TYPE_SPECIFICATION -> LESS_T LIST_TYPE . GREATER_T

    GREATER_T       shift and go to state 39


state 32

