Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
Rule 47    H -> IS
Rule 48    H -> AND
Rule 49    H -> OR
Rule 50    H -> PERCENTAGE
Rule 51    EXP -> TERM process_possible_plus_minus_operation I
Rule 52    process_possible_plus_minus_operation -> <empty>
Rule 53    I -> J EXP
Rule 54    I -> empty
Rule 55    J -> PLUS
Rule 56    J -> MINUS
Rule 57    TERM -> FACTOR process_possible_multiply_divide_operation K
Rule 58    process_possible_multiply_divide_operation -> <empty>
Rule 59    K -> L TERM
Rule 60    K -> empty
Rule 61    L -> MULTIPLY
Rule 62    L -> DIVIDE
Rule 63    FACTOR -> L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom
Rule 64    FACTOR -> M CON_VAR check_sign_type_correspondence
Rule 65    push_false_bottom -> <empty>
Rule 66    pop_false_bottom -> <empty>
Rule 67    check_sign_type_correspondence -> <empty>
Rule 68    M -> PLUS
Rule 69    M -> MINUS
Rule 70    M -> empty
Rule 71    CON_VAR -> ID_REF
Rule 72    CON_VAR -> CON_VAR_TERMINAL
Rule 73    CON_VAR -> SOLUTION_CALL
Rule 74    CON_VAR -> PREDEFINED_SOLS
Rule 75    CON_VAR_TERMINAL -> INT_CONT
Rule 76    CON_VAR_TERMINAL -> STRING_CONT
Rule 77    CON_VAR_TERMINAL -> CHAR_CONT
Rule 78    CON_VAR_TERMINAL -> FLOAT_CONT
Rule 79    CON_VAR_TERMINAL -> BOOL_CONT
Rule 80    NEGATION -> N EXPRESSION
Rule 81    N -> NOT
Rule 82    ID_REF -> ID check_var_existence get_var_type O
Rule 83    check_var_existence -> <empty>
Rule 84    get_var_type -> <empty>
Rule 85    O -> L_BRACK EXPRESSION check_int_type R_BRACK
Rule 86    O -> empty
Rule 87    check_int_type -> <empty>
Rule 88    LIST_EXP -> L_BRACK EXPRESSION P R_BRACK
Rule 89    P -> COMMA EXPRESSION P
Rule 90    P -> empty
Rule 91    ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK
Rule 92    append_equals -> <empty>
Rule 93    process_assignation_operation -> <empty>
Rule 94    BLOCK -> L_BRACE Q R_BRACE
Rule 95    Q -> STATUTE Q
Rule 96    Q -> empty
Rule 97    S_ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation
Rule 98    WHILE -> WHILE_CYCLE append_jump EXPRESSION process_condition_operation COLON BLOCK end_while_operation_processing TICK
Rule 99    append_jump -> <empty>
Rule 100   end_while_operation_processing -> <empty>
Rule 101   FOR -> FOR_CYCLE S_ASSIGNATION TICK append_jump EXPRESSION process_for_condition_operation TICK S_ASSIGNATION process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK
Rule 102   process_for_condition_operation -> <empty>
Rule 103   process_for_assignation_operation -> <empty>
Rule 104   end_for_operation_processing -> <empty>
Rule 105   CYCLE -> FOR
Rule 106   CYCLE -> WHILE
Rule 107   CONDITION -> IF append_false_bottom EXPRESSION process_condition_operation COLON BLOCK R TICK end_condition_operation_processing
Rule 108   end_condition_operation_processing -> <empty>
Rule 109   append_false_bottom -> <empty>
Rule 110   process_condition_operation -> <empty>
Rule 111   R -> S
Rule 112   R -> T
Rule 113   S -> ELIF process_elif_operation EXPRESSION process_condition_operation COLON BLOCK U
Rule 114   process_elif_operation -> <empty>
Rule 115   U -> S
Rule 116   U -> T
Rule 117   U -> empty
Rule 118   T -> ELSE process_else_operation COLON BLOCK end_else_operation_processing
Rule 119   process_else_operation -> <empty>
Rule 120   end_else_operation_processing -> <empty>
Rule 121   SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN
Rule 122   check_sol_existence -> <empty>
Rule 123   V -> W X
Rule 124   W -> EXPRESSION
Rule 125   W -> NEGATION
Rule 126   X -> COMMA V
Rule 127   X -> empty
Rule 128   PARAMS -> TYPE store_type ID check_param_duplicates update_param_count Y
Rule 129   check_param_duplicates -> <empty>
Rule 130   update_param_count -> <empty>
Rule 131   Y -> COMMA PARAMS
Rule 132   Y -> empty
Rule 133   SOL_DEFINITIONS -> Z
Rule 134   Z -> SOLUTION_DEF Z
Rule 135   Z -> empty
Rule 136   MAIN_DEFINITION -> INT store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab
Rule 137   DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN
Rule 138   DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN
Rule 139   DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN
Rule 140   MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN
Rule 141   MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN
Rule 142   MOVE_DOWN -> MOVE_DOWN_R L_PAREN EXPRESSION R_PAREN
Rule 143   MOVE_LEFT -> MOVE_LEFT_R L_PAREN EXPRESSION R_PAREN
Rule 144   PRINT -> PRINT_R L_PAREN EXPRESSION R_PAREN
Rule 145   PREDEFINED_SOLS -> DRAW_LINE
Rule 146   PREDEFINED_SOLS -> DRAW_CIRCLE
Rule 147   PREDEFINED_SOLS -> DRAW_RECTANGLE
Rule 148   PREDEFINED_SOLS -> MOVE_UP
Rule 149   PREDEFINED_SOLS -> MOVE_RIGHT
Rule 150   PREDEFINED_SOLS -> MOVE_DOWN
Rule 151   PREDEFINED_SOLS -> MOVE_LEFT
Rule 152   PREDEFINED_SOLS -> PRINT
Rule 153   empty -> <empty>

Terminals, with rules where they appear

AND                  : 48
BOOL                 : 37
BOOL_CONT            : 79
CHAR                 : 35
CHAR_CONT            : 77
COLON                : 1 1 5 25 98 101 107 113 118 136
COMMA                : 18 89 126 131 137 137 138 138 138 139 139
DIVIDE               : 62
DRAW_CIRCLE_R        : 137
DRAW_LINE_R          : 138
DRAW_RECTANGLE_R     : 139
ELIF                 : 113
ELSE                 : 118
EQUALS               : 13 91 97
FLOAT                : 34
FLOAT_CONT           : 78
FOR_CYCLE            : 101
GREATER_T            : 44
GREATER_T_EQUALS     : 45
ID                   : 1 10 25 82 121 128
IF                   : 107
INT                  : 33 136
INT_CONT             : 75
IS                   : 47
LESS_T               : 43
LESS_T_EQUALS        : 46
LIST                 : 38
L_BRACE              : 20 94
L_BRACK              : 85 88
L_PAREN              : 25 63 121 136 137 138 139 140 141 142 143 144
MAIN_R               : 136
MINUS                : 56 69
MOVE_DOWN_R          : 142
MOVE_LEFT_R          : 143
MOVE_RIGHT_R         : 141
MOVE_UP_R            : 140
MULTIPLY             : 61
MULTI_COMMENT        : 
NOT                  : 81
OR                   : 49
PERCENTAGE           : 50
PLUS                 : 55 68
PRINT_R              : 144
PROGRAM              : 1
R_BRACE              : 20 94
R_BRACK              : 85 88
R_PAREN              : 25 63 121 136 137 138 139 140 141 142 143 144
SINGLE_COMMENT       : 
SOL                  : 25
SOLS                 : 1
STRING               : 36
STRING_CONT          : 76
TICK                 : 8 25 91 98 101 101 101 107 136
VARS                 : 5
VOID                 : 31
WHILE_CYCLE          : 98
error                : 

Nonterminals, with rules where they appear

A                    : 8 18
AA                   : 5 6
ASSIGNATION          : 30
B                    : 10
BLOCK                : 98 101 107 113 118
C                    : 13
CONDITION            : 28
CON_VAR              : 64
CON_VAR_TERMINAL     : 72
CYCLE                : 29
D                    : 10
DRAW_CIRCLE          : 146
DRAW_LINE            : 145
DRAW_RECTANGLE       : 147
EXP                  : 39 40 53
EXPRESSION           : 16 63 80 85 88 89 91 97 98 101 107 113 124 137 137 137 138 138 138 138 139 139 139 140 141 142 143 144
F                    : 20 21
FACTOR               : 57
FOR                  : 105
G                    : 39
H                    : 40
I                    : 51
ID_REF               : 71 91 97
J                    : 53
K                    : 57
L                    : 59
LIST_EXP             : 17
M                    : 64
MAIN_DEFINITION      : 1
MOVE_DOWN            : 150
MOVE_LEFT            : 151
MOVE_RIGHT           : 149
MOVE_UP              : 148
N                    : 80
NEGATION             : 125
O                    : 82
P                    : 88 89
PARAMS               : 25 131
PREDEFINED_SOLS      : 74
PRINT                : 152
Q                    : 94 95
R                    : 107
S                    : 111 115
SOLUTION_CALL        : 73
SOLUTION_DEF         : 134
SOL_DEFINITIONS      : 1
STATUTE              : 24 95
S_ASSIGNATION        : 101 101
S_BLOCK              : 25 136
S_STATUTE            : 21
S_TYPE               : 25
T                    : 112 116
TERM                 : 51 59
TYPE                 : 8 32 128
U                    : 113
V                    : 121 126
VAR_BLOCK            : 1
VAR_DEFINITIONS      : 6 23
W                    : 123
WHILE                : 106
X                    : 123
Y                    : 128
Z                    : 133 134
append_equals        : 91 97
append_false_bottom  : 107
append_jump          : 98 101
assign_var_value     : 13
check_int_type       : 85
check_param_duplicates : 128
check_sign_type_correspondence : 64
check_sol_duplicates : 25 136
check_sol_existence  : 121
check_var_duplicates : 10
check_var_existence  : 82
create_global_fun    : 1
empty                : 7 14 19 22 41 54 60 70 86 90 96 117 127 132 135
end_condition_operation_processing : 107
end_else_operation_processing : 118
end_for_operation_processing : 101
end_while_operation_processing : 98
get_var_type         : 82
pop_false_bottom     : 63
print_currentSymTab  : 1 25 136
process_assignation_operation : 91 97
process_condition_operation : 98 107 113
process_elif_operation : 113
process_else_operation : 118
process_for_assignation_operation : 101
process_for_condition_operation : 101
process_possible_multiply_divide_operation : 57
process_possible_plus_minus_operation : 51
process_possible_relop_operation : 40
program              : 0
push_false_bottom    : 63
store_type           : 8 25 128 136
update_fun           : 25 136
update_global_fun    : 1
update_local_count   : 10
update_param_count   : 128

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION
    (2) create_global_fun -> .

    COLON           reduce using rule 2 (create_global_fun -> .)

    create_global_fun              shift and go to state 4

state 4

    (1) program -> PROGRAM ID create_global_fun . COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION

    COLON           shift and go to state 5


state 5

    (1) program -> PROGRAM ID create_global_fun COLON . VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION
    (5) VAR_BLOCK -> . VARS COLON AA

    VARS            shift and go to state 6

    VAR_BLOCK                      shift and go to state 7

state 6

    (5) VAR_BLOCK -> VARS . COLON AA

    COLON           shift and go to state 8


state 7

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK . update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION
    (3) update_global_fun -> .

    SOLS            reduce using rule 3 (update_global_fun -> .)

    update_global_fun              shift and go to state 9

state 8

    (5) VAR_BLOCK -> VARS COLON . AA
    (6) AA -> . VAR_DEFINITIONS AA
    (7) AA -> . empty
    (8) VAR_DEFINITIONS -> . TYPE store_type A TICK
    (153) empty -> .
    (33) TYPE -> . INT
    (34) TYPE -> . FLOAT
    (35) TYPE -> . CHAR
    (36) TYPE -> . STRING
    (37) TYPE -> . BOOL
    (38) TYPE -> . LIST

    SOLS            reduce using rule 153 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    STRING          shift and go to state 11
    BOOL            shift and go to state 17
    LIST            shift and go to state 15

    AA                             shift and go to state 10
    VAR_DEFINITIONS                shift and go to state 12
    TYPE                           shift and go to state 18
    empty                          shift and go to state 19

state 9

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun . print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION
    (4) print_currentSymTab -> .

    SOLS            reduce using rule 4 (print_currentSymTab -> .)

    print_currentSymTab            shift and go to state 20

state 10

    (5) VAR_BLOCK -> VARS COLON AA .

    SOLS            reduce using rule 5 (VAR_BLOCK -> VARS COLON AA .)


state 11

    (36) TYPE -> STRING .

    ID              reduce using rule 36 (TYPE -> STRING .)


state 12

    (6) AA -> VAR_DEFINITIONS . AA
    (6) AA -> . VAR_DEFINITIONS AA
    (7) AA -> . empty
    (8) VAR_DEFINITIONS -> . TYPE store_type A TICK
    (153) empty -> .
    (33) TYPE -> . INT
    (34) TYPE -> . FLOAT
    (35) TYPE -> . CHAR
    (36) TYPE -> . STRING
    (37) TYPE -> . BOOL
    (38) TYPE -> . LIST

    SOLS            reduce using rule 153 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    STRING          shift and go to state 11
    BOOL            shift and go to state 17
    LIST            shift and go to state 15

    AA                             shift and go to state 21
    VAR_DEFINITIONS                shift and go to state 12
    TYPE                           shift and go to state 18
    empty                          shift and go to state 19

state 13

    (33) TYPE -> INT .

    ID              reduce using rule 33 (TYPE -> INT .)


state 14

    (34) TYPE -> FLOAT .

    ID              reduce using rule 34 (TYPE -> FLOAT .)


state 15

    (38) TYPE -> LIST .

    ID              reduce using rule 38 (TYPE -> LIST .)


state 16

    (35) TYPE -> CHAR .

    ID              reduce using rule 35 (TYPE -> CHAR .)


state 17

    (37) TYPE -> BOOL .

    ID              reduce using rule 37 (TYPE -> BOOL .)


state 18

    (8) VAR_DEFINITIONS -> TYPE . store_type A TICK
    (9) store_type -> .

    ID              reduce using rule 9 (store_type -> .)

    store_type                     shift and go to state 22

state 19

    (7) AA -> empty .

    SOLS            reduce using rule 7 (AA -> empty .)


state 20

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab . SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION

    SOLS            shift and go to state 23


state 21

    (6) AA -> VAR_DEFINITIONS AA .

    SOLS            reduce using rule 6 (AA -> VAR_DEFINITIONS AA .)


state 22

    (8) VAR_DEFINITIONS -> TYPE store_type . A TICK
    (10) A -> . ID check_var_duplicates update_local_count B D

    ID              shift and go to state 25

    A                              shift and go to state 24

state 23

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS . COLON SOL_DEFINITIONS MAIN_DEFINITION

    COLON           shift and go to state 26


state 24

    (8) VAR_DEFINITIONS -> TYPE store_type A . TICK

    TICK            shift and go to state 27


state 25

    (10) A -> ID . check_var_duplicates update_local_count B D
    (11) check_var_duplicates -> .

    EQUALS          reduce using rule 11 (check_var_duplicates -> .)
    COMMA           reduce using rule 11 (check_var_duplicates -> .)
    TICK            reduce using rule 11 (check_var_duplicates -> .)

    check_var_duplicates           shift and go to state 28

state 26

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON . SOL_DEFINITIONS MAIN_DEFINITION
    (133) SOL_DEFINITIONS -> . Z
    (134) Z -> . SOLUTION_DEF Z
    (135) Z -> . empty
    (25) SOLUTION_DEF -> . SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab
    (153) empty -> .

    SOL             shift and go to state 30
    INT             reduce using rule 153 (empty -> .)

    SOLUTION_DEF                   shift and go to state 29
    SOL_DEFINITIONS                shift and go to state 32
    Z                              shift and go to state 33
    empty                          shift and go to state 31

state 27

    (8) VAR_DEFINITIONS -> TYPE store_type A TICK .

    INT             reduce using rule 8 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    FLOAT           reduce using rule 8 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    CHAR            reduce using rule 8 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    STRING          reduce using rule 8 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    BOOL            reduce using rule 8 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    LIST            reduce using rule 8 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    SOLS            reduce using rule 8 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    IF              reduce using rule 8 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    FOR_CYCLE       reduce using rule 8 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    WHILE_CYCLE     reduce using rule 8 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    ID              reduce using rule 8 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    R_BRACE         reduce using rule 8 (VAR_DEFINITIONS -> TYPE store_type A TICK .)


state 28

    (10) A -> ID check_var_duplicates . update_local_count B D
    (12) update_local_count -> .

    EQUALS          reduce using rule 12 (update_local_count -> .)
    COMMA           reduce using rule 12 (update_local_count -> .)
    TICK            reduce using rule 12 (update_local_count -> .)

    update_local_count             shift and go to state 34

state 29

    (134) Z -> SOLUTION_DEF . Z
    (134) Z -> . SOLUTION_DEF Z
    (135) Z -> . empty
    (25) SOLUTION_DEF -> . SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab
    (153) empty -> .

    SOL             shift and go to state 30
    INT             reduce using rule 153 (empty -> .)

    SOLUTION_DEF                   shift and go to state 29
    Z                              shift and go to state 35
    empty                          shift and go to state 31

state 30

    (25) SOLUTION_DEF -> SOL . S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab
    (31) S_TYPE -> . VOID
    (32) S_TYPE -> . TYPE
    (33) TYPE -> . INT
    (34) TYPE -> . FLOAT
    (35) TYPE -> . CHAR
    (36) TYPE -> . STRING
    (37) TYPE -> . BOOL
    (38) TYPE -> . LIST

    VOID            shift and go to state 36
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    STRING          shift and go to state 11
    BOOL            shift and go to state 17
    LIST            shift and go to state 15

    S_TYPE                         shift and go to state 37
    TYPE                           shift and go to state 38

state 31

    (135) Z -> empty .

    INT             reduce using rule 135 (Z -> empty .)


state 32

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS . MAIN_DEFINITION
    (136) MAIN_DEFINITION -> . INT store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab

    INT             shift and go to state 39

    MAIN_DEFINITION                shift and go to state 40

state 33

    (133) SOL_DEFINITIONS -> Z .

    INT             reduce using rule 133 (SOL_DEFINITIONS -> Z .)


state 34

    (10) A -> ID check_var_duplicates update_local_count . B D
    (13) B -> . EQUALS C assign_var_value
    (14) B -> . empty
    (153) empty -> .

    EQUALS          shift and go to state 42
    COMMA           reduce using rule 153 (empty -> .)
    TICK            reduce using rule 153 (empty -> .)

    B                              shift and go to state 41
    empty                          shift and go to state 43

state 35

    (134) Z -> SOLUTION_DEF Z .

    INT             reduce using rule 134 (Z -> SOLUTION_DEF Z .)


state 36

    (31) S_TYPE -> VOID .

    ID              reduce using rule 31 (S_TYPE -> VOID .)


state 37

    (25) SOLUTION_DEF -> SOL S_TYPE . store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab
    (9) store_type -> .

    ID              reduce using rule 9 (store_type -> .)

    store_type                     shift and go to state 44

state 38

    (32) S_TYPE -> TYPE .

    ID              reduce using rule 32 (S_TYPE -> TYPE .)


state 39

    (136) MAIN_DEFINITION -> INT . store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab
    (9) store_type -> .

    MAIN_R          reduce using rule 9 (store_type -> .)

    store_type                     shift and go to state 45

state 40

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION .

    $end            reduce using rule 1 (program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION .)


state 41

    (10) A -> ID check_var_duplicates update_local_count B . D
    (18) D -> . COMMA A
    (19) D -> . empty
    (153) empty -> .

    COMMA           shift and go to state 47
    TICK            reduce using rule 153 (empty -> .)

    D                              shift and go to state 46
    empty                          shift and go to state 48

state 42

    (13) B -> EQUALS . C assign_var_value
    (16) C -> . EXPRESSION
    (17) C -> . LIST_EXP
    (39) EXPRESSION -> . EXP G
    (88) LIST_EXP -> . L_BRACK EXPRESSION P R_BRACK
    (51) EXP -> . TERM process_possible_plus_minus_operation I
    (57) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (63) FACTOR -> . L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom
    (64) FACTOR -> . M CON_VAR check_sign_type_correspondence
    (68) M -> . PLUS
    (69) M -> . MINUS
    (70) M -> . empty
    (153) empty -> .

    L_BRACK         shift and go to state 59
    L_PAREN         shift and go to state 50
    PLUS            shift and go to state 54
    MINUS           shift and go to state 52
    ID              reduce using rule 153 (empty -> .)
    INT_CONT        reduce using rule 153 (empty -> .)
    STRING_CONT     reduce using rule 153 (empty -> .)
    CHAR_CONT       reduce using rule 153 (empty -> .)
    FLOAT_CONT      reduce using rule 153 (empty -> .)
    BOOL_CONT       reduce using rule 153 (empty -> .)
    DRAW_LINE_R     reduce using rule 153 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 153 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 153 (empty -> .)
    MOVE_UP_R       reduce using rule 153 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 153 (empty -> .)
    MOVE_DOWN_R     reduce using rule 153 (empty -> .)
    MOVE_LEFT_R     reduce using rule 153 (empty -> .)
    PRINT_R         reduce using rule 153 (empty -> .)

    LIST_EXP                       shift and go to state 49
    C                              shift and go to state 57
    M                              shift and go to state 58
    TERM                           shift and go to state 53
    empty                          shift and go to state 56
    EXP                            shift and go to state 51
    FACTOR                         shift and go to state 60
    EXPRESSION                     shift and go to state 55

state 43

    (14) B -> empty .

    COMMA           reduce using rule 14 (B -> empty .)
    TICK            reduce using rule 14 (B -> empty .)


state 44

    (25) SOLUTION_DEF -> SOL S_TYPE store_type . ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab

    ID              shift and go to state 61


state 45

    (136) MAIN_DEFINITION -> INT store_type . MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab

    MAIN_R          shift and go to state 62


state 46

    (10) A -> ID check_var_duplicates update_local_count B D .

    TICK            reduce using rule 10 (A -> ID check_var_duplicates update_local_count B D .)


state 47

    (18) D -> COMMA . A
    (10) A -> . ID check_var_duplicates update_local_count B D

    ID              shift and go to state 25

    A                              shift and go to state 63

state 48

    (19) D -> empty .

    TICK            reduce using rule 19 (D -> empty .)


state 49

    (17) C -> LIST_EXP .

    COMMA           reduce using rule 17 (C -> LIST_EXP .)
    TICK            reduce using rule 17 (C -> LIST_EXP .)


state 50

    (63) FACTOR -> L_PAREN . push_false_bottom EXPRESSION R_PAREN pop_false_bottom
    (65) push_false_bottom -> .

    L_PAREN         reduce using rule 65 (push_false_bottom -> .)
    PLUS            reduce using rule 65 (push_false_bottom -> .)
    MINUS           reduce using rule 65 (push_false_bottom -> .)
    ID              reduce using rule 65 (push_false_bottom -> .)
    INT_CONT        reduce using rule 65 (push_false_bottom -> .)
    STRING_CONT     reduce using rule 65 (push_false_bottom -> .)
    CHAR_CONT       reduce using rule 65 (push_false_bottom -> .)
    FLOAT_CONT      reduce using rule 65 (push_false_bottom -> .)
    BOOL_CONT       reduce using rule 65 (push_false_bottom -> .)
    DRAW_LINE_R     reduce using rule 65 (push_false_bottom -> .)
    DRAW_CIRCLE_R   reduce using rule 65 (push_false_bottom -> .)
    DRAW_RECTANGLE_R reduce using rule 65 (push_false_bottom -> .)
    MOVE_UP_R       reduce using rule 65 (push_false_bottom -> .)
    MOVE_RIGHT_R    reduce using rule 65 (push_false_bottom -> .)
    MOVE_DOWN_R     reduce using rule 65 (push_false_bottom -> .)
    MOVE_LEFT_R     reduce using rule 65 (push_false_bottom -> .)
    PRINT_R         reduce using rule 65 (push_false_bottom -> .)

    push_false_bottom              shift and go to state 64

state 51

    (39) EXPRESSION -> EXP . G
    (40) G -> . H EXP process_possible_relop_operation
    (41) G -> . empty
    (43) H -> . LESS_T
    (44) H -> . GREATER_T
    (45) H -> . GREATER_T_EQUALS
    (46) H -> . LESS_T_EQUALS
    (47) H -> . IS
    (48) H -> . AND
    (49) H -> . OR
    (50) H -> . PERCENTAGE
    (153) empty -> .

