Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
DIVIDE               : 74
DRAW_CIRCLE_R        : 151
DRAW_LINE_R          : 152
DRAW_RECTANGLE_R     : 153
ELIF                 : 123
ELSE                 : 128
EQUALS               : 16 100 106
FLOAT                : 46
FLOAT_CONT           : 86
FOR_CYCLE            : 110
GREATER_T            : 56
GREATER_T_EQUALS     : 57
ID                   : 1 13 29 91 131 142
IF                   : 116
INT                  : 45 150
INT_CONT             : 83
IS                   : 59
LESS_T               : 55
LESS_T_EQUALS        : 58
LIST                 : 50
L_BRACE              : 24 103
L_BRACK              : 94 97
L_PAREN              : 29 75 131 150 151 152 153 156 157 158 159 161
MAIN_R               : 150
MINUS                : 68
MOVE_DOWN_R          : 158
MOVE_LEFT_R          : 159
MOVE_RIGHT_R         : 157
MOVE_UP_R            : 156
MULTIPLY             : 73
MULTI_COMMENT        : 
NOT                  : 90
OR                   : 61
PERCENTAGE           : 62
PLUS                 : 67
PRINT_R              : 161
PROGRAM              : 1
RETURN               : 38 39
R_BRACE              : 24 103
R_BRACK              : 94 97
R_PAREN              : 29 75 131 150 151 152 153 156 157 158 159 161
SINGLE_COMMENT       : 
SOL                  : 29
SOLS                 : 1
STRING               : 48
STRING_CONT          : 84
TICK                 : 11 29 36 38 39 100 107 110 110 110 116 150
VARS                 : 8
VOID                 : 43
WHILE_CYCLE          : 107
error                : 

Nonterminals, with rules where they appear

A                    : 11 22
AA                   : 8 9
ASSIGNATION          : 35
B                    : 13
BLOCK                : 107 110 116 123 128
C                    : 16
CONDITION            : 33
CON_VAR              : 36 76
CON_VAR_TERMINAL     : 80
CYCLE                : 34
D                    : 13
DRAW_CIRCLE          : 165
DRAW_LINE            : 164
DRAW_RECTANGLE       : 166
EXP                  : 51 52 65
EXPRESSION           : 140
F                    : 24 25
FACTOR               : 69
FOR                  : 114
G                    : 51
H                    : 52
I                    : 63
ID_REF               : 79 100 106
J                    : 65
K                    : 69
L                    : 71
LIST_EXP             : 21
MAIN_DEFINITION      : 1
MOVE_DOWN            : 169
MOVE_LEFT            : 170
MOVE_RIGHT           : 168
MOVE_UP              : 167
N                    : 88
NEGATION             : 141
O                    : 91
P                    : 97 98
PARAMS               : 29 145
PREDEFINED_SOLS      : 82
PRINT                : 171
Q                    : 103 104
R                    : 116
RETURN_STATEMENT     : 37
S                    : 120 125
SOLUTION_CALL        : 81
SOLUTION_DEF         : 148
SOL_DEFINITIONS      : 1
STATUTE              : 28 104
S_ASSIGNATION        : 110 110
S_BLOCK              : 29 150
S_EXPRESSION         : 20 38 75 88 94 97 98 100 106 107 110 116 123 135 151 151 151 152 152 152 152 153 153 153 153 156 157 158 159 161
S_STATUTE            : 25
S_TYPE               : 29
T                    : 121 126
TERM                 : 63 71
TYPE                 : 11 44 142
U                    : 123
V                    : 131 137
VAR_BLOCK            : 1
VAR_DEFINITIONS      : 9 27
WHILE                : 115
X                    : 135
Y                    : 142
Z                    : 147 148
append_equals        : 16 100 106
append_false_bottom  : 116
append_jump          : 107 110
append_left_operand  : 16
assign_var_value     : 16
check_int_type       : 94
check_param_duplicates : 142
check_return_type_correspondence : 38
check_sol_duplicates : 29 150
check_sol_existence  : 131
check_var_duplicates : 13
check_var_existence  : 91
create_global_fun    : 1
empty                : 10 17 23 26 53 66 72 95 99 105 122 127 138 146 149
end_argument_processing : 131
end_condition_operation_processing : 116
end_draw_argument_processing : 151 152 153
end_else_operation_processing : 128
end_for_operation_processing : 110
end_while_operation_processing : 107
free_symbol_table    : 1 29 150
generate_era_quad    : 131
generate_predefined_sol_quad : 151 152 153 156 157 158 159 161
get_var_type         : 91
pop_false_bottom     : 75
print_currentSymTab  : 1 29 150
print_funDir         : 1
process_argument     : 135
process_assignation_operation : 20 100 106
process_condition_operation : 107 116 123
process_draw_argument : 151 151 151 152 152 152 152 153 153 153 153
process_elif_operation : 123
process_else_operation : 128
process_for_assignation_operation : 110
process_for_condition_operation : 110
process_move_argument : 156 157 158 159
process_negation_operation : 88
process_possible_multiply_divide_operation : 69
process_possible_plus_minus_operation : 63
process_possible_relop_operation : 52
process_print_argument : 161
process_return_operation_with_return_value : 38
process_return_operation_without_return_value : 39
program              : 0
push_false_bottom    : 75
reset_execution_block : 29 150
store_type           : 11 29 142 150
update_constant_number : 1
update_fun           : 29 150
update_global_fun    : 1
update_local_count   : 13
update_param_count   : 142
update_parameter_counter : 137

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
    (5) create_global_fun -> .

    COLON           reduce using rule 5 (create_global_fun -> .)

    create_global_fun              shift and go to state 4

state 4

    (1) program -> PROGRAM ID create_global_fun . COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir

    COLON           shift and go to state 5


state 5

    (1) program -> PROGRAM ID create_global_fun COLON . VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
    (8) VAR_BLOCK -> . VARS COLON AA

    VARS            shift and go to state 6

    VAR_BLOCK                      shift and go to state 7

state 6

    (8) VAR_BLOCK -> VARS . COLON AA

    COLON           shift and go to state 8


state 7

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK . update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
    (6) update_global_fun -> .

    SOLS            reduce using rule 6 (update_global_fun -> .)

    update_global_fun              shift and go to state 9

state 8

    (8) VAR_BLOCK -> VARS COLON . AA
    (9) AA -> . VAR_DEFINITIONS AA
    (10) AA -> . empty
    (11) VAR_DEFINITIONS -> . TYPE store_type A TICK
    (172) empty -> .
    (45) TYPE -> . INT
    (46) TYPE -> . FLOAT
    (47) TYPE -> . CHAR
    (48) TYPE -> . STRING
    (49) TYPE -> . BOOL
    (50) TYPE -> . LIST

    SOLS            reduce using rule 172 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    STRING          shift and go to state 11
    BOOL            shift and go to state 17
    LIST            shift and go to state 15

    AA                             shift and go to state 10
    VAR_DEFINITIONS                shift and go to state 12
    TYPE                           shift and go to state 18
    empty                          shift and go to state 19

state 9

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun . print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
    (7) print_currentSymTab -> .

    SOLS            reduce using rule 7 (print_currentSymTab -> .)

    print_currentSymTab            shift and go to state 20

state 10

    (8) VAR_BLOCK -> VARS COLON AA .

    SOLS            reduce using rule 8 (VAR_BLOCK -> VARS COLON AA .)


state 11

    (48) TYPE -> STRING .

    ID              reduce using rule 48 (TYPE -> STRING .)


state 12

    (9) AA -> VAR_DEFINITIONS . AA
    (9) AA -> . VAR_DEFINITIONS AA
    (10) AA -> . empty
    (11) VAR_DEFINITIONS -> . TYPE store_type A TICK
    (172) empty -> .
    (45) TYPE -> . INT
    (46) TYPE -> . FLOAT
    (47) TYPE -> . CHAR
    (48) TYPE -> . STRING
    (49) TYPE -> . BOOL
    (50) TYPE -> . LIST

    SOLS            reduce using rule 172 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    STRING          shift and go to state 11
    BOOL            shift and go to state 17
    LIST            shift and go to state 15

    AA                             shift and go to state 21
    VAR_DEFINITIONS                shift and go to state 12
    TYPE                           shift and go to state 18
    empty                          shift and go to state 19

state 13

    (45) TYPE -> INT .

    ID              reduce using rule 45 (TYPE -> INT .)


state 14

    (46) TYPE -> FLOAT .

    ID              reduce using rule 46 (TYPE -> FLOAT .)


state 15

    (50) TYPE -> LIST .

    ID              reduce using rule 50 (TYPE -> LIST .)


state 16

    (47) TYPE -> CHAR .

    ID              reduce using rule 47 (TYPE -> CHAR .)


state 17

    (49) TYPE -> BOOL .

    ID              reduce using rule 49 (TYPE -> BOOL .)


state 18

    (11) VAR_DEFINITIONS -> TYPE . store_type A TICK
    (12) store_type -> .

    ID              reduce using rule 12 (store_type -> .)

    store_type                     shift and go to state 22

state 19

    (10) AA -> empty .

    SOLS            reduce using rule 10 (AA -> empty .)


state 20

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab . SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir

    SOLS            shift and go to state 23


state 21

    (9) AA -> VAR_DEFINITIONS AA .

    SOLS            reduce using rule 9 (AA -> VAR_DEFINITIONS AA .)


state 22

    (11) VAR_DEFINITIONS -> TYPE store_type . A TICK
    (13) A -> . ID check_var_duplicates update_local_count B D

    ID              shift and go to state 25

    A                              shift and go to state 24

state 23

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS . COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir

    COLON           shift and go to state 26


state 24

    (11) VAR_DEFINITIONS -> TYPE store_type A . TICK

    TICK            shift and go to state 27


state 25

    (13) A -> ID . check_var_duplicates update_local_count B D
    (14) check_var_duplicates -> .

    EQUALS          reduce using rule 14 (check_var_duplicates -> .)
    COMMA           reduce using rule 14 (check_var_duplicates -> .)
    TICK            reduce using rule 14 (check_var_duplicates -> .)

    check_var_duplicates           shift and go to state 28

state 26

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON . SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
    (147) SOL_DEFINITIONS -> . Z
    (148) Z -> . SOLUTION_DEF Z
    (149) Z -> . empty
    (29) SOLUTION_DEF -> . SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block
    (172) empty -> .

    SOL             shift and go to state 30
    INT             reduce using rule 172 (empty -> .)

    SOLUTION_DEF                   shift and go to state 29
    SOL_DEFINITIONS                shift and go to state 32
    Z                              shift and go to state 33
    empty                          shift and go to state 31

state 27

    (11) VAR_DEFINITIONS -> TYPE store_type A TICK .

    INT             reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    FLOAT           reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    CHAR            reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    STRING          reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    BOOL            reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    LIST            reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    SOLS            reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    IF              reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    RETURN          reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    FOR_CYCLE       reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    WHILE_CYCLE     reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    ID              reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    INT_CONT        reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    STRING_CONT     reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    CHAR_CONT       reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    FLOAT_CONT      reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    BOOL_CONT       reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    DRAW_LINE_R     reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    DRAW_CIRCLE_R   reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    DRAW_RECTANGLE_R reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    MOVE_UP_R       reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    MOVE_RIGHT_R    reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    MOVE_DOWN_R     reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    MOVE_LEFT_R     reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    PRINT_R         reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    R_BRACE         reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)


state 28

    (13) A -> ID check_var_duplicates . update_local_count B D
    (15) update_local_count -> .

    EQUALS          reduce using rule 15 (update_local_count -> .)
    COMMA           reduce using rule 15 (update_local_count -> .)
    TICK            reduce using rule 15 (update_local_count -> .)

    update_local_count             shift and go to state 34

state 29

    (148) Z -> SOLUTION_DEF . Z
    (148) Z -> . SOLUTION_DEF Z
    (149) Z -> . empty
    (29) SOLUTION_DEF -> . SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block
    (172) empty -> .

    SOL             shift and go to state 30
    INT             reduce using rule 172 (empty -> .)

    SOLUTION_DEF                   shift and go to state 29
    Z                              shift and go to state 35
    empty                          shift and go to state 31

state 30

    (29) SOLUTION_DEF -> SOL . S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block
    (43) S_TYPE -> . VOID
    (44) S_TYPE -> . TYPE
    (45) TYPE -> . INT
    (46) TYPE -> . FLOAT
    (47) TYPE -> . CHAR
    (48) TYPE -> . STRING
    (49) TYPE -> . BOOL
    (50) TYPE -> . LIST

    VOID            shift and go to state 36
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    STRING          shift and go to state 11
    BOOL            shift and go to state 17
    LIST            shift and go to state 15

    S_TYPE                         shift and go to state 37
    TYPE                           shift and go to state 38

state 31

    (149) Z -> empty .

    INT             reduce using rule 149 (Z -> empty .)


state 32

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS . MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
    (150) MAIN_DEFINITION -> . INT store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block

    INT             shift and go to state 39

    MAIN_DEFINITION                shift and go to state 40

state 33

    (147) SOL_DEFINITIONS -> Z .

    INT             reduce using rule 147 (SOL_DEFINITIONS -> Z .)


state 34

    (13) A -> ID check_var_duplicates update_local_count . B D
    (16) B -> . EQUALS append_left_operand append_equals C assign_var_value
    (17) B -> . empty
    (172) empty -> .

    EQUALS          shift and go to state 42
    COMMA           reduce using rule 172 (empty -> .)
    TICK            reduce using rule 172 (empty -> .)

    B                              shift and go to state 41
    empty                          shift and go to state 43

state 35

    (148) Z -> SOLUTION_DEF Z .

    INT             reduce using rule 148 (Z -> SOLUTION_DEF Z .)


state 36

    (43) S_TYPE -> VOID .

    ID              reduce using rule 43 (S_TYPE -> VOID .)


state 37

    (29) SOLUTION_DEF -> SOL S_TYPE . store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block
    (12) store_type -> .

    ID              reduce using rule 12 (store_type -> .)

    store_type                     shift and go to state 44

state 38

    (44) S_TYPE -> TYPE .

    ID              reduce using rule 44 (S_TYPE -> TYPE .)


state 39

    (150) MAIN_DEFINITION -> INT . store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block
    (12) store_type -> .

    MAIN_R          reduce using rule 12 (store_type -> .)

    store_type                     shift and go to state 45

state 40

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION . update_constant_number free_symbol_table print_funDir
    (4) update_constant_number -> .

    $end            reduce using rule 4 (update_constant_number -> .)

    update_constant_number         shift and go to state 46

state 41

    (13) A -> ID check_var_duplicates update_local_count B . D
    (22) D -> . COMMA A
    (23) D -> . empty
    (172) empty -> .

    COMMA           shift and go to state 48
    TICK            reduce using rule 172 (empty -> .)

    D                              shift and go to state 47
    empty                          shift and go to state 49

state 42

    (16) B -> EQUALS . append_left_operand append_equals C assign_var_value
    (18) append_left_operand -> .

    L_BRACK         reduce using rule 18 (append_left_operand -> .)
    NOT             reduce using rule 18 (append_left_operand -> .)
