Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    MOVE_LEFT
    MOVE_RIGHT
    MOVE_DOWN
    MOVE_UP
    MULTI_COMMENT
    DRAW_LINE
    DRAW_RECTANGLE
    SINGLE_COMMENT
    DRAW_CIRCLE

Grammar

Rule 0     S' -> program
L                    : 51
LIST_EXP             : 11
M                    : 56
N                    : 67
NEGATION             : 95
O                    : 69
P                    : 72 73
PARAMS               : 21 100
Q                    : 76 77
R                    : 84
S                    : 85 88
SOLUTION_CALL        : 66
SOLUTION_DEF         : 19
STATUTE              : 20 77
S_ASSIGNATION        : 81 81
S_BLOCK              : 1
S_STATUTE            : 17
S_TYPE               : 21
T                    : 86 89
TERM                 : 45 51
TYPE                 : 3 27 98
U                    : 87
V                    : 92 96
W                    : 93
WHILE                : 83
X                    : 93
Y                    : 98
assign_var_value     : 7
check_param_duplicates : 98
check_sol_duplicates : 21
check_var_duplicates : 5
create_global_fun    : 1
empty                : 8 13 15 18 36 47 52 59 71 74 78 90 97 101
program              : 0
store_type           : 3 21 98

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID create_global_fun COLON VARS COLON DECLARATIONS CORE COLON S_BLOCK

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID create_global_fun COLON VARS COLON DECLARATIONS CORE COLON S_BLOCK

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . create_global_fun COLON VARS COLON DECLARATIONS CORE COLON S_BLOCK
    (2) create_global_fun -> .

    COLON           reduce using rule 2 (create_global_fun -> .)

    create_global_fun              shift and go to state 4

state 4

    (1) program -> PROGRAM ID create_global_fun . COLON VARS COLON DECLARATIONS CORE COLON S_BLOCK

    COLON           shift and go to state 5


state 5

    (1) program -> PROGRAM ID create_global_fun COLON . VARS COLON DECLARATIONS CORE COLON S_BLOCK

    VARS            shift and go to state 6


state 6

    (1) program -> PROGRAM ID create_global_fun COLON VARS . COLON DECLARATIONS CORE COLON S_BLOCK

    COLON           shift and go to state 7


state 7

    (1) program -> PROGRAM ID create_global_fun COLON VARS COLON . DECLARATIONS CORE COLON S_BLOCK
    (3) DECLARATIONS -> . TYPE store_type A TICK E
    (28) TYPE -> . INT
    (29) TYPE -> . FLOAT
    (30) TYPE -> . CHAR
    (31) TYPE -> . STRING
    (32) TYPE -> . BOOL
    (33) TYPE -> . LIST

    INT             shift and go to state 10
    FLOAT           shift and go to state 8
    CHAR            shift and go to state 13
    STRING          shift and go to state 9
    BOOL            shift and go to state 15
    LIST            shift and go to state 12

    DECLARATIONS                   shift and go to state 11
    TYPE                           shift and go to state 14

state 8

    (29) TYPE -> FLOAT .

    ID              reduce using rule 29 (TYPE -> FLOAT .)


state 9

    (31) TYPE -> STRING .

    ID              reduce using rule 31 (TYPE -> STRING .)


state 10

    (28) TYPE -> INT .

    ID              reduce using rule 28 (TYPE -> INT .)


state 11

    (1) program -> PROGRAM ID create_global_fun COLON VARS COLON DECLARATIONS . CORE COLON S_BLOCK

    CORE            shift and go to state 16


state 12

    (33) TYPE -> LIST .

    ID              reduce using rule 33 (TYPE -> LIST .)


state 13

    (30) TYPE -> CHAR .

    ID              reduce using rule 30 (TYPE -> CHAR .)


state 14

    (3) DECLARATIONS -> TYPE . store_type A TICK E
    (4) store_type -> .

    ID              reduce using rule 4 (store_type -> .)

    store_type                     shift and go to state 17

state 15

    (32) TYPE -> BOOL .

    ID              reduce using rule 32 (TYPE -> BOOL .)


state 16

    (1) program -> PROGRAM ID create_global_fun COLON VARS COLON DECLARATIONS CORE . COLON S_BLOCK

    COLON           shift and go to state 18


state 17

    (3) DECLARATIONS -> TYPE store_type . A TICK E
    (5) A -> . ID check_var_duplicates B D

    ID              shift and go to state 20

    A                              shift and go to state 19

state 18

    (1) program -> PROGRAM ID create_global_fun COLON VARS COLON DECLARATIONS CORE COLON . S_BLOCK
    (16) S_BLOCK -> . L_BRACE F R_BRACE

    L_BRACE         shift and go to state 21

    S_BLOCK                        shift and go to state 22

state 19

    (3) DECLARATIONS -> TYPE store_type A . TICK E

    TICK            shift and go to state 23


state 20

    (5) A -> ID . check_var_duplicates B D
    (6) check_var_duplicates -> .

    EQUALS          reduce using rule 6 (check_var_duplicates -> .)
    COMMA           reduce using rule 6 (check_var_duplicates -> .)
    TICK            reduce using rule 6 (check_var_duplicates -> .)

    check_var_duplicates           shift and go to state 24

state 21

    (16) S_BLOCK -> L_BRACE . F R_BRACE
    (17) F -> . S_STATUTE F
    (18) F -> . empty
    (19) S_STATUTE -> . SOLUTION_DEF
    (20) S_STATUTE -> . STATUTE
    (102) empty -> .
    (21) SOLUTION_DEF -> . SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON BLOCK TICK
    (23) STATUTE -> . CONDITION
    (24) STATUTE -> . CYCLE
    (25) STATUTE -> . ASSIGNATION
    (84) CONDITION -> . IF EXPRESSION COLON BLOCK R TICK
    (82) CYCLE -> . FOR
    (83) CYCLE -> . WHILE
    (75) ASSIGNATION -> . ID_REF EQUALS EXPRESSION TICK
    (81) FOR -> . FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK
    (80) WHILE -> . WHILE_CYCLE EXPRESSION COLON BLOCK TICK
    (69) ID_REF -> . ID O

    R_BRACE         reduce using rule 102 (empty -> .)
    SOL             shift and go to state 29
    IF              shift and go to state 38
    FOR_CYCLE       shift and go to state 33
    WHILE_CYCLE     shift and go to state 40
    ID              shift and go to state 37

    SOLUTION_DEF                   shift and go to state 26
    ID_REF                         shift and go to state 28
    S_STATUTE                      shift and go to state 27
    FOR                            shift and go to state 35
    STATUTE                        shift and go to state 32
    F                              shift and go to state 36
    WHILE                          shift and go to state 25
    ASSIGNATION                    shift and go to state 34
    CONDITION                      shift and go to state 30
    empty                          shift and go to state 39
    CYCLE                          shift and go to state 31

state 22

    (1) program -> PROGRAM ID create_global_fun COLON VARS COLON DECLARATIONS CORE COLON S_BLOCK .

    $end            reduce using rule 1 (program -> PROGRAM ID create_global_fun COLON VARS COLON DECLARATIONS CORE COLON S_BLOCK .)


state 23

    (3) DECLARATIONS -> TYPE store_type A TICK . E
    (14) E -> . DECLARATIONS
    (15) E -> . empty
    (3) DECLARATIONS -> . TYPE store_type A TICK E
    (102) empty -> .
    (28) TYPE -> . INT
    (29) TYPE -> . FLOAT
    (30) TYPE -> . CHAR
    (31) TYPE -> . STRING
    (32) TYPE -> . BOOL
    (33) TYPE -> . LIST

    CORE            reduce using rule 102 (empty -> .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 8
    CHAR            shift and go to state 13
    STRING          shift and go to state 9
    BOOL            shift and go to state 15
    LIST            shift and go to state 12

    DECLARATIONS                   shift and go to state 41
    E                              shift and go to state 42
    TYPE                           shift and go to state 14
    empty                          shift and go to state 43

state 24

    (5) A -> ID check_var_duplicates . B D
    (7) B -> . EQUALS C assign_var_value
    (8) B -> . empty
    (102) empty -> .

    EQUALS          shift and go to state 45
    COMMA           reduce using rule 102 (empty -> .)
    TICK            reduce using rule 102 (empty -> .)

    B                              shift and go to state 44
    empty                          shift and go to state 46

state 25

    (83) CYCLE -> WHILE .

    IF              reduce using rule 83 (CYCLE -> WHILE .)
    FOR_CYCLE       reduce using rule 83 (CYCLE -> WHILE .)
    WHILE_CYCLE     reduce using rule 83 (CYCLE -> WHILE .)
    ID              reduce using rule 83 (CYCLE -> WHILE .)
    R_BRACE         reduce using rule 83 (CYCLE -> WHILE .)
    SOL             reduce using rule 83 (CYCLE -> WHILE .)


state 26

    (19) S_STATUTE -> SOLUTION_DEF .

    SOL             reduce using rule 19 (S_STATUTE -> SOLUTION_DEF .)
    IF              reduce using rule 19 (S_STATUTE -> SOLUTION_DEF .)
    FOR_CYCLE       reduce using rule 19 (S_STATUTE -> SOLUTION_DEF .)
    WHILE_CYCLE     reduce using rule 19 (S_STATUTE -> SOLUTION_DEF .)
    ID              reduce using rule 19 (S_STATUTE -> SOLUTION_DEF .)
    R_BRACE         reduce using rule 19 (S_STATUTE -> SOLUTION_DEF .)


state 27

    (17) F -> S_STATUTE . F
    (17) F -> . S_STATUTE F
    (18) F -> . empty
    (19) S_STATUTE -> . SOLUTION_DEF
    (20) S_STATUTE -> . STATUTE
    (102) empty -> .
    (21) SOLUTION_DEF -> . SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON BLOCK TICK
    (23) STATUTE -> . CONDITION
    (24) STATUTE -> . CYCLE
    (25) STATUTE -> . ASSIGNATION
    (84) CONDITION -> . IF EXPRESSION COLON BLOCK R TICK
    (82) CYCLE -> . FOR
    (83) CYCLE -> . WHILE
    (75) ASSIGNATION -> . ID_REF EQUALS EXPRESSION TICK
    (81) FOR -> . FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK
    (80) WHILE -> . WHILE_CYCLE EXPRESSION COLON BLOCK TICK
    (69) ID_REF -> . ID O

    R_BRACE         reduce using rule 102 (empty -> .)
    SOL             shift and go to state 29
    IF              shift and go to state 38
    FOR_CYCLE       shift and go to state 33
    WHILE_CYCLE     shift and go to state 40
    ID              shift and go to state 37

    SOLUTION_DEF                   shift and go to state 26
    ID_REF                         shift and go to state 28
    S_STATUTE                      shift and go to state 27
    FOR                            shift and go to state 35
    STATUTE                        shift and go to state 32
    F                              shift and go to state 47
    WHILE                          shift and go to state 25
    ASSIGNATION                    shift and go to state 34
    CONDITION                      shift and go to state 30
    empty                          shift and go to state 39
    CYCLE                          shift and go to state 31

state 28

    (75) ASSIGNATION -> ID_REF . EQUALS EXPRESSION TICK

    EQUALS          shift and go to state 48


state 29

    (21) SOLUTION_DEF -> SOL . S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON BLOCK TICK
    (26) S_TYPE -> . VOID
    (27) S_TYPE -> . TYPE
    (28) TYPE -> . INT
    (29) TYPE -> . FLOAT
    (30) TYPE -> . CHAR
    (31) TYPE -> . STRING
    (32) TYPE -> . BOOL
    (33) TYPE -> . LIST

    VOID            shift and go to state 49
    INT             shift and go to state 10
    FLOAT           shift and go to state 8
    CHAR            shift and go to state 13
    STRING          shift and go to state 9
    BOOL            shift and go to state 15
    LIST            shift and go to state 12

    S_TYPE                         shift and go to state 50
    TYPE                           shift and go to state 51

state 30

    (23) STATUTE -> CONDITION .

    IF              reduce using rule 23 (STATUTE -> CONDITION .)
    FOR_CYCLE       reduce using rule 23 (STATUTE -> CONDITION .)
    WHILE_CYCLE     reduce using rule 23 (STATUTE -> CONDITION .)
    ID              reduce using rule 23 (STATUTE -> CONDITION .)
    R_BRACE         reduce using rule 23 (STATUTE -> CONDITION .)
    SOL             reduce using rule 23 (STATUTE -> CONDITION .)


state 31

    (24) STATUTE -> CYCLE .

    IF              reduce using rule 24 (STATUTE -> CYCLE .)
    FOR_CYCLE       reduce using rule 24 (STATUTE -> CYCLE .)
    WHILE_CYCLE     reduce using rule 24 (STATUTE -> CYCLE .)
    ID              reduce using rule 24 (STATUTE -> CYCLE .)
    R_BRACE         reduce using rule 24 (STATUTE -> CYCLE .)
    SOL             reduce using rule 24 (STATUTE -> CYCLE .)


state 32

    (20) S_STATUTE -> STATUTE .

    SOL             reduce using rule 20 (S_STATUTE -> STATUTE .)
    IF              reduce using rule 20 (S_STATUTE -> STATUTE .)
    FOR_CYCLE       reduce using rule 20 (S_STATUTE -> STATUTE .)
    WHILE_CYCLE     reduce using rule 20 (S_STATUTE -> STATUTE .)
    ID              reduce using rule 20 (S_STATUTE -> STATUTE .)
    R_BRACE         reduce using rule 20 (S_STATUTE -> STATUTE .)


state 33

    (81) FOR -> FOR_CYCLE . S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK
    (79) S_ASSIGNATION -> . ID_REF EQUALS EXPRESSION
    (69) ID_REF -> . ID O

    ID              shift and go to state 37

    ID_REF                         shift and go to state 52
    S_ASSIGNATION                  shift and go to state 53

state 34

    (25) STATUTE -> ASSIGNATION .

    IF              reduce using rule 25 (STATUTE -> ASSIGNATION .)
    FOR_CYCLE       reduce using rule 25 (STATUTE -> ASSIGNATION .)
    WHILE_CYCLE     reduce using rule 25 (STATUTE -> ASSIGNATION .)
    ID              reduce using rule 25 (STATUTE -> ASSIGNATION .)
    R_BRACE         reduce using rule 25 (STATUTE -> ASSIGNATION .)
    SOL             reduce using rule 25 (STATUTE -> ASSIGNATION .)


state 35

    (82) CYCLE -> FOR .

    IF              reduce using rule 82 (CYCLE -> FOR .)
    FOR_CYCLE       reduce using rule 82 (CYCLE -> FOR .)
    WHILE_CYCLE     reduce using rule 82 (CYCLE -> FOR .)
    ID              reduce using rule 82 (CYCLE -> FOR .)
    R_BRACE         reduce using rule 82 (CYCLE -> FOR .)
    SOL             reduce using rule 82 (CYCLE -> FOR .)


state 36

    (16) S_BLOCK -> L_BRACE F . R_BRACE

    R_BRACE         shift and go to state 54


state 37

    (69) ID_REF -> ID . O
    (70) O -> . L_BRACK EXPRESSION R_BRACK
    (71) O -> . empty
    (102) empty -> .

    L_BRACK         shift and go to state 55
    EQUALS          reduce using rule 102 (empty -> .)

    empty                          shift and go to state 57
    O                              shift and go to state 56

state 38

    (84) CONDITION -> IF . EXPRESSION COLON BLOCK R TICK
    (34) EXPRESSION -> . EXP G
    (45) EXP -> . TERM I
    (50) TERM -> . FACTOR K
    (55) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (56) FACTOR -> . M CON_VAR
    (57) M -> . PLUS
    (58) M -> . MINUS
    (59) M -> . empty
    (102) empty -> .

    L_PAREN         shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 66
    INT_CONT        reduce using rule 102 (empty -> .)
    STRING_CONT     reduce using rule 102 (empty -> .)
    CHAR_CONT       reduce using rule 102 (empty -> .)
    FLOAT_CONT      reduce using rule 102 (empty -> .)
    BOOL_CONT       reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)

    TERM                           shift and go to state 58
    M                              shift and go to state 59
    empty                          shift and go to state 62
    EXP                            shift and go to state 63
    FACTOR                         shift and go to state 64
    EXPRESSION                     shift and go to state 65

state 39

    (18) F -> empty .

    R_BRACE         reduce using rule 18 (F -> empty .)


state 40

    (80) WHILE -> WHILE_CYCLE . EXPRESSION COLON BLOCK TICK
    (34) EXPRESSION -> . EXP G
    (45) EXP -> . TERM I
    (50) TERM -> . FACTOR K
    (55) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (56) FACTOR -> . M CON_VAR
    (57) M -> . PLUS
    (58) M -> . MINUS
    (59) M -> . empty
    (102) empty -> .

    L_PAREN         shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 66
    INT_CONT        reduce using rule 102 (empty -> .)
    STRING_CONT     reduce using rule 102 (empty -> .)
    CHAR_CONT       reduce using rule 102 (empty -> .)
    FLOAT_CONT      reduce using rule 102 (empty -> .)
    BOOL_CONT       reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)

    TERM                           shift and go to state 58
    M                              shift and go to state 59
    empty                          shift and go to state 62
    EXP                            shift and go to state 63
    FACTOR                         shift and go to state 64
    EXPRESSION                     shift and go to state 67

state 41

    (14) E -> DECLARATIONS .

    CORE            reduce using rule 14 (E -> DECLARATIONS .)


state 42

    (3) DECLARATIONS -> TYPE store_type A TICK E .

    CORE            reduce using rule 3 (DECLARATIONS -> TYPE store_type A TICK E .)


state 43

    (15) E -> empty .

    CORE            reduce using rule 15 (E -> empty .)


state 44

    (5) A -> ID check_var_duplicates B . D
    (12) D -> . COMMA A
    (13) D -> . empty
    (102) empty -> .

    COMMA           shift and go to state 69
    TICK            reduce using rule 102 (empty -> .)

    D                              shift and go to state 68
    empty                          shift and go to state 70

state 45

    (7) B -> EQUALS . C assign_var_value
    (10) C -> . EXPRESSION
    (11) C -> . LIST_EXP
    (34) EXPRESSION -> . EXP G
    (72) LIST_EXP -> . L_BRACK EXPRESSION P R_BRACK
    (45) EXP -> . TERM I
    (50) TERM -> . FACTOR K
    (55) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (56) FACTOR -> . M CON_VAR
    (57) M -> . PLUS
    (58) M -> . MINUS
    (59) M -> . empty
    (102) empty -> .

    L_BRACK         shift and go to state 73
    L_PAREN         shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 66
    INT_CONT        reduce using rule 102 (empty -> .)
    STRING_CONT     reduce using rule 102 (empty -> .)
    CHAR_CONT       reduce using rule 102 (empty -> .)
    FLOAT_CONT      reduce using rule 102 (empty -> .)
    BOOL_CONT       reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)

    LIST_EXP                       shift and go to state 71
    C                              shift and go to state 72
    M                              shift and go to state 59
    TERM                           shift and go to state 58
    EXP                            shift and go to state 63
    FACTOR                         shift and go to state 64
    EXPRESSION                     shift and go to state 74
    empty                          shift and go to state 62

state 46

    (8) B -> empty .

    COMMA           reduce using rule 8 (B -> empty .)
    TICK            reduce using rule 8 (B -> empty .)


state 47

    (17) F -> S_STATUTE F .

    R_BRACE         reduce using rule 17 (F -> S_STATUTE F .)


state 48

    (75) ASSIGNATION -> ID_REF EQUALS . EXPRESSION TICK
    (34) EXPRESSION -> . EXP G
    (45) EXP -> . TERM I
    (50) TERM -> . FACTOR K
    (55) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (56) FACTOR -> . M CON_VAR
    (57) M -> . PLUS
    (58) M -> . MINUS
    (59) M -> . empty
    (102) empty -> .

    L_PAREN         shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 66
    INT_CONT        reduce using rule 102 (empty -> .)
    STRING_CONT     reduce using rule 102 (empty -> .)
    CHAR_CONT       reduce using rule 102 (empty -> .)
    FLOAT_CONT      reduce using rule 102 (empty -> .)
    BOOL_CONT       reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)

    TERM                           shift and go to state 58
    M                              shift and go to state 59
    EXP                            shift and go to state 63
    FACTOR                         shift and go to state 64
    EXPRESSION                     shift and go to state 75
    empty                          shift and go to state 62

state 49

    (26) S_TYPE -> VOID .

    ID              reduce using rule 26 (S_TYPE -> VOID .)


state 50

    (21) SOLUTION_DEF -> SOL S_TYPE . store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON BLOCK TICK
    (4) store_type -> .

    ID              reduce using rule 4 (store_type -> .)

    store_type                     shift and go to state 76

state 51

    (27) S_TYPE -> TYPE .

    ID              reduce using rule 27 (S_TYPE -> TYPE .)


state 52

    (79) S_ASSIGNATION -> ID_REF . EQUALS EXPRESSION

    EQUALS          shift and go to state 77


state 53

    (81) FOR -> FOR_CYCLE S_ASSIGNATION . TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK

    TICK            shift and go to state 78


state 54

    (16) S_BLOCK -> L_BRACE F R_BRACE .

    $end            reduce using rule 16 (S_BLOCK -> L_BRACE F R_BRACE .)


state 55

    (70) O -> L_BRACK . EXPRESSION R_BRACK
    (34) EXPRESSION -> . EXP G
    (45) EXP -> . TERM I
    (50) TERM -> . FACTOR K
    (55) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (56) FACTOR -> . M CON_VAR
    (57) M -> . PLUS
    (58) M -> . MINUS
    (59) M -> . empty
    (102) empty -> .

    L_PAREN         shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 66
    INT_CONT        reduce using rule 102 (empty -> .)
    STRING_CONT     reduce using rule 102 (empty -> .)
    CHAR_CONT       reduce using rule 102 (empty -> .)
    FLOAT_CONT      reduce using rule 102 (empty -> .)
    BOOL_CONT       reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)

    TERM                           shift and go to state 58
    M                              shift and go to state 59
    EXP                            shift and go to state 63
    FACTOR                         shift and go to state 64
    EXPRESSION                     shift and go to state 79
    empty                          shift and go to state 62

state 56

    (69) ID_REF -> ID O .

    EQUALS          reduce using rule 69 (ID_REF -> ID O .)
    MULTIPLY        reduce using rule 69 (ID_REF -> ID O .)
    DIVIDE          reduce using rule 69 (ID_REF -> ID O .)
    PLUS            reduce using rule 69 (ID_REF -> ID O .)
    MINUS           reduce using rule 69 (ID_REF -> ID O .)
    LESS_T          reduce using rule 69 (ID_REF -> ID O .)
    GREATER_T       reduce using rule 69 (ID_REF -> ID O .)
    GREATER_T_EQUALS reduce using rule 69 (ID_REF -> ID O .)
    LESS_T_EQUALS   reduce using rule 69 (ID_REF -> ID O .)
    IS              reduce using rule 69 (ID_REF -> ID O .)
    AND             reduce using rule 69 (ID_REF -> ID O .)
    OR              reduce using rule 69 (ID_REF -> ID O .)
    PERCENTAGE      reduce using rule 69 (ID_REF -> ID O .)
    COLON           reduce using rule 69 (ID_REF -> ID O .)
    COMMA           reduce using rule 69 (ID_REF -> ID O .)
