Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
Rule 94    ID_REF -> ID check_var_existence get_var_type O
Rule 95    check_var_existence -> <empty>
Rule 96    get_var_type -> <empty>
Rule 97    O -> L_BRACK S_EXPRESSION check_int_type R_BRACK
Rule 98    O -> empty
Rule 99    check_int_type -> <empty>
Rule 100   LIST_EXP -> L_BRACK S_EXPRESSION P R_BRACK
Rule 101   P -> COMMA S_EXPRESSION P
Rule 102   P -> empty
Rule 103   ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation TICK
Rule 104   append_equals -> <empty>
Rule 105   process_assignation_operation -> <empty>
Rule 106   BLOCK -> L_BRACE Q R_BRACE
Rule 107   Q -> STATUTE Q
Rule 108   Q -> empty
Rule 109   S_ASSIGNATION -> ID_REF EQUALS append_equals S_EXPRESSION process_assignation_operation
Rule 110   WHILE -> WHILE_CYCLE append_jump S_EXPRESSION process_condition_operation COLON BLOCK end_while_operation_processing TICK
Rule 111   append_jump -> <empty>
Rule 112   end_while_operation_processing -> <empty>
Rule 113   FOR -> FOR_CYCLE S_ASSIGNATION TICK append_jump S_EXPRESSION process_for_condition_operation TICK S_ASSIGNATION process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK
Rule 114   process_for_condition_operation -> <empty>
Rule 115   process_for_assignation_operation -> <empty>
Rule 116   end_for_operation_processing -> <empty>
Rule 117   CYCLE -> FOR
Rule 118   CYCLE -> WHILE
Rule 119   CONDITION -> IF append_false_bottom S_EXPRESSION process_condition_operation COLON BLOCK R TICK end_condition_operation_processing
Rule 120   end_condition_operation_processing -> <empty>
Rule 121   append_false_bottom -> <empty>
Rule 122   process_condition_operation -> <empty>
Rule 123   R -> S
Rule 124   R -> T
Rule 125   R -> empty
Rule 126   S -> ELIF process_elif_operation S_EXPRESSION process_condition_operation COLON BLOCK U
Rule 127   process_elif_operation -> <empty>
Rule 128   U -> S
Rule 129   U -> T
Rule 130   U -> empty
Rule 131   T -> ELSE process_else_operation COLON BLOCK end_else_operation_processing
Rule 132   process_else_operation -> <empty>
Rule 133   end_else_operation_processing -> <empty>
Rule 134   SOLUTION_CALL -> ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing
Rule 135   end_argument_processing -> <empty>
Rule 136   generate_era_quad -> <empty>
Rule 137   check_sol_existence -> <empty>
Rule 138   V -> S_EXPRESSION process_argument X
Rule 139   V -> empty
Rule 140   process_argument -> <empty>
Rule 141   X -> COMMA V
Rule 142   X -> empty
Rule 143   S_EXPRESSION -> EXPRESSION
Rule 144   S_EXPRESSION -> NEGATION
Rule 145   PARAMS -> TYPE store_type ID check_param_duplicates update_param_count Y
Rule 146   PARAMS -> empty
Rule 147   check_param_duplicates -> <empty>
Rule 148   update_param_count -> <empty>
Rule 149   Y -> COMMA PARAMS
Rule 150   Y -> empty
Rule 151   SOL_DEFINITIONS -> Z
Rule 152   Z -> SOLUTION_DEF Z
Rule 153   Z -> empty
Rule 154   MAIN_DEFINITION -> INT store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK check_for_return_statement TICK update_fun print_currentSymTab free_symbol_table reset_execution_block update_go_to_main_quad
Rule 155   DRAW_CIRCLE -> DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_circle_quad
Rule 156   generate_exec_draw_circle_quad -> <empty>
Rule 157   DRAW_LINE -> DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_line_quad
Rule 158   generate_exec_draw_line_quad -> <empty>
Rule 159   DRAW_RECTANGLE -> DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_rectangle_quad
Rule 160   generate_exec_draw_rectangle_quad -> <empty>
Rule 161   process_draw_argument -> <empty>
Rule 162   end_draw_argument_processing -> <empty>
Rule 163   MOVE_UP -> MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad
Rule 164   generate_exec_move_up_quad -> <empty>
Rule 165   MOVE_RIGHT -> MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad
Rule 166   generate_exec_move_right_quad -> <empty>
Rule 167   MOVE_DOWN -> MOVE_DOWN_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_down_quad
Rule 168   generate_exec_move_down_quad -> <empty>
Rule 169   MOVE_LEFT -> MOVE_LEFT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_left_quad
Rule 170   generate_exec_move_left_quad -> <empty>
Rule 171   process_move_argument -> <empty>
Rule 172   PRINT -> PRINT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_print_argument R_PAREN generate_exec_print_quad
Rule 173   generate_exec_print_quad -> <empty>
Rule 174   process_print_argument -> <empty>
Rule 175   generate_predefined_sol_quad -> <empty>
Rule 176   PREDEFINED_SOLS -> DRAW_LINE
Rule 177   PREDEFINED_SOLS -> DRAW_CIRCLE
Rule 178   PREDEFINED_SOLS -> DRAW_RECTANGLE
Rule 179   PREDEFINED_SOLS -> MOVE_UP
Rule 180   PREDEFINED_SOLS -> MOVE_RIGHT
Rule 181   PREDEFINED_SOLS -> MOVE_DOWN
Rule 182   PREDEFINED_SOLS -> MOVE_LEFT
Rule 183   PREDEFINED_SOLS -> PRINT
Rule 184   empty -> <empty>

Terminals, with rules where they appear

AND                  : 63
BOOL                 : 52
BOOL_CONT            : 90
CHAR                 : 50
CHAR_CONT            : 88
COLON                : 1 1 10 31 110 113 119 126 131 154
COMMA                : 24 101 141 149 155 155 157 157 157 159 159 159
DIVIDE               : 77
DRAW_CIRCLE_R        : 155
DRAW_LINE_R          : 157
DRAW_RECTANGLE_R     : 159
ELIF                 : 126
ELSE                 : 131
EQUALS               : 18 103 109
FLOAT                : 49
FLOAT_CONT           : 89
FOR_CYCLE            : 113
GREATER_T            : 59
GREATER_T_EQUALS     : 60
ID                   : 1 15 31 94 134 145
IF                   : 119
INT                  : 48 154
INT_CONT             : 86
IS                   : 62
LESS_T               : 58
LESS_T_EQUALS        : 61
LIST                 : 53
L_BRACE              : 26 106
L_BRACK              : 97 100
L_PAREN              : 31 78 134 154 155 157 159 163 165 167 169 172
MAIN_R               : 154
MINUS                : 71
MOVE_DOWN_R          : 167
MOVE_LEFT_R          : 169
MOVE_RIGHT_R         : 165
MOVE_UP_R            : 163
MULTIPLY             : 76
MULTI_COMMENT        : 
NOT                  : 93
OR                   : 64
PERCENTAGE           : 65
PLUS                 : 70
PRINT_R              : 172
PROGRAM              : 1
RETURN               : 41 42
R_BRACE              : 26 106
R_BRACK              : 97 100
R_PAREN              : 31 78 134 154 155 157 159 163 165 167 169 172
SINGLE_COMMENT       : 
SOL                  : 31
SOLS                 : 1
STRING               : 51
STRING_CONT          : 87
TICK                 : 13 31 39 41 42 103 110 113 113 113 119 154
VARS                 : 10
VOID                 : 46
WHILE_CYCLE          : 110
error                : 

Nonterminals, with rules where they appear

A                    : 13 24
AA                   : 10 11
ASSIGNATION          : 38
B                    : 15
BLOCK                : 110 113 119 126 131
C                    : 18
CONDITION            : 36
CON_VAR              : 39 79
CON_VAR_TERMINAL     : 83
CYCLE                : 37
D                    : 15
DRAW_CIRCLE          : 177
DRAW_LINE            : 176
DRAW_RECTANGLE       : 178
EXP                  : 54 55 68
EXPRESSION           : 143
F                    : 26 27
FACTOR               : 72
FOR                  : 117
G                    : 54
H                    : 55
I                    : 66
ID_REF               : 82 103 109
J                    : 68
K                    : 72
L                    : 74
LIST_EXP             : 23
MAIN_DEFINITION      : 1
MOVE_DOWN            : 181
MOVE_LEFT            : 182
MOVE_RIGHT           : 180
MOVE_UP              : 179
N                    : 91
NEGATION             : 144
O                    : 94
P                    : 100 101
PARAMS               : 31 149
PREDEFINED_SOLS      : 85
PRINT                : 183
Q                    : 106 107
R                    : 119
RETURN_STATEMENT     : 40
S                    : 123 128
SOLUTION_CALL        : 84
SOLUTION_DEF         : 152
SOL_DEFINITIONS      : 1
STATUTE              : 30 107
S_ASSIGNATION        : 113 113
S_BLOCK              : 31 154
S_EXPRESSION         : 22 41 78 91 97 100 101 103 109 110 113 119 126 138 155 155 155 157 157 157 157 159 159 159 159 163 165 167 169 172
S_STATUTE            : 27
S_TYPE               : 31
T                    : 124 129
TERM                 : 66 74
TYPE                 : 13 47 145
U                    : 126
V                    : 134 141
VAR_BLOCK            : 1
VAR_DEFINITIONS      : 11 29
WHILE                : 118
X                    : 138
Y                    : 145
Z                    : 151 152
append_equals        : 18 103 109
append_false_bottom  : 119
append_jump          : 110 113
append_left_operand  : 18
assign_var_value     : 18
check_for_return_statement : 31 154
check_int_type       : 97
check_param_duplicates : 145
check_return_type_correspondence : 41
check_sol_duplicates : 31 154
check_sol_existence  : 134
check_var_duplicates : 15
check_var_existence  : 94
create_global_fun    : 1
empty                : 12 19 25 28 56 69 75 98 102 108 125 130 139 142 146 150 153
end_argument_processing : 134
end_condition_operation_processing : 119
end_draw_argument_processing : 155 157 159
end_else_operation_processing : 131
end_for_operation_processing : 113
end_while_operation_processing : 110
free_symbol_table    : 1 31 154
generate_era_quad    : 134
generate_exec_draw_circle_quad : 155
generate_exec_draw_line_quad : 157
generate_exec_draw_rectangle_quad : 159
generate_exec_move_down_quad : 167
generate_exec_move_left_quad : 169
generate_exec_move_right_quad : 165
generate_exec_move_up_quad : 163
generate_exec_print_quad : 172
generate_go_to_main_quad : 1
generate_predefined_sol_quad : 155 157 159 163 165 167 169 172
get_var_type         : 94
pop_false_bottom     : 78
print_currentSymTab  : 1 31 154
print_funDir         : 1
process_argument     : 138
process_assignation_operation : 22 103 109
process_condition_operation : 110 119 126
process_draw_argument : 155 155 155 157 157 157 157 159 159 159 159
process_elif_operation : 126
process_else_operation : 131
process_for_assignation_operation : 113
process_for_condition_operation : 113
process_move_argument : 163 165 167 169
process_negation_operation : 91
process_possible_multiply_divide_operation : 72
process_possible_plus_minus_operation : 66
process_possible_relop_operation : 55
process_print_argument : 172
process_return_operation_with_return_value : 41
process_return_operation_without_return_value : 42
program              : 0
push_false_bottom    : 78
reset_execution_block : 31 154
store_type           : 13 31 145 154
update_constant_number : 1
update_fun           : 31 154
update_global_fun    : 1
update_go_to_main_quad : 154
update_local_count   : 15
update_param_count   : 145

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
    (7) create_global_fun -> .

    COLON           reduce using rule 7 (create_global_fun -> .)

    create_global_fun              shift and go to state 4

state 4

    (1) program -> PROGRAM ID create_global_fun . COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir

    COLON           shift and go to state 5


state 5

    (1) program -> PROGRAM ID create_global_fun COLON . VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
    (10) VAR_BLOCK -> . VARS COLON AA

    VARS            shift and go to state 6

    VAR_BLOCK                      shift and go to state 7

state 6

    (10) VAR_BLOCK -> VARS . COLON AA

    COLON           shift and go to state 8


state 7

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK . update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
    (8) update_global_fun -> .

    SOLS            reduce using rule 8 (update_global_fun -> .)

    update_global_fun              shift and go to state 9

state 8

    (10) VAR_BLOCK -> VARS COLON . AA
    (11) AA -> . VAR_DEFINITIONS AA
    (12) AA -> . empty
    (13) VAR_DEFINITIONS -> . TYPE store_type A TICK
    (184) empty -> .
    (48) TYPE -> . INT
    (49) TYPE -> . FLOAT
    (50) TYPE -> . CHAR
    (51) TYPE -> . STRING
    (52) TYPE -> . BOOL
    (53) TYPE -> . LIST

    SOLS            reduce using rule 184 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    STRING          shift and go to state 11
    BOOL            shift and go to state 17
    LIST            shift and go to state 15

    AA                             shift and go to state 10
    VAR_DEFINITIONS                shift and go to state 12
    TYPE                           shift and go to state 18
    empty                          shift and go to state 19

state 9

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun . generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
    (2) generate_go_to_main_quad -> .

    SOLS            reduce using rule 2 (generate_go_to_main_quad -> .)

    generate_go_to_main_quad       shift and go to state 20

state 10

    (10) VAR_BLOCK -> VARS COLON AA .

    SOLS            reduce using rule 10 (VAR_BLOCK -> VARS COLON AA .)


state 11

    (51) TYPE -> STRING .

    ID              reduce using rule 51 (TYPE -> STRING .)


state 12

    (11) AA -> VAR_DEFINITIONS . AA
    (11) AA -> . VAR_DEFINITIONS AA
    (12) AA -> . empty
    (13) VAR_DEFINITIONS -> . TYPE store_type A TICK
    (184) empty -> .
    (48) TYPE -> . INT
    (49) TYPE -> . FLOAT
    (50) TYPE -> . CHAR
    (51) TYPE -> . STRING
    (52) TYPE -> . BOOL
    (53) TYPE -> . LIST

    SOLS            reduce using rule 184 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    STRING          shift and go to state 11
    BOOL            shift and go to state 17
    LIST            shift and go to state 15

    AA                             shift and go to state 21
    VAR_DEFINITIONS                shift and go to state 12
    TYPE                           shift and go to state 18
    empty                          shift and go to state 19

state 13

    (48) TYPE -> INT .

    ID              reduce using rule 48 (TYPE -> INT .)


state 14

    (49) TYPE -> FLOAT .

    ID              reduce using rule 49 (TYPE -> FLOAT .)


state 15

    (53) TYPE -> LIST .

    ID              reduce using rule 53 (TYPE -> LIST .)


state 16

    (50) TYPE -> CHAR .

    ID              reduce using rule 50 (TYPE -> CHAR .)


state 17

    (52) TYPE -> BOOL .

    ID              reduce using rule 52 (TYPE -> BOOL .)


state 18

    (13) VAR_DEFINITIONS -> TYPE . store_type A TICK
    (14) store_type -> .

    ID              reduce using rule 14 (store_type -> .)

    store_type                     shift and go to state 22

state 19

    (12) AA -> empty .

    SOLS            reduce using rule 12 (AA -> empty .)


state 20

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad . print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
    (9) print_currentSymTab -> .

    SOLS            reduce using rule 9 (print_currentSymTab -> .)

    print_currentSymTab            shift and go to state 23

state 21

    (11) AA -> VAR_DEFINITIONS AA .

    SOLS            reduce using rule 11 (AA -> VAR_DEFINITIONS AA .)


state 22

    (13) VAR_DEFINITIONS -> TYPE store_type . A TICK
    (15) A -> . ID check_var_duplicates update_local_count B D

    ID              shift and go to state 25

    A                              shift and go to state 24

state 23

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab . SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir

    SOLS            shift and go to state 26


state 24

    (13) VAR_DEFINITIONS -> TYPE store_type A . TICK

    TICK            shift and go to state 27


state 25

    (15) A -> ID . check_var_duplicates update_local_count B D
    (16) check_var_duplicates -> .

    EQUALS          reduce using rule 16 (check_var_duplicates -> .)
    COMMA           reduce using rule 16 (check_var_duplicates -> .)
    TICK            reduce using rule 16 (check_var_duplicates -> .)

    check_var_duplicates           shift and go to state 28

state 26

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS . COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir

    COLON           shift and go to state 29


state 27

    (13) VAR_DEFINITIONS -> TYPE store_type A TICK .

    INT             reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    FLOAT           reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    CHAR            reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    STRING          reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    BOOL            reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    LIST            reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    SOLS            reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    IF              reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    RETURN          reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    FOR_CYCLE       reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    WHILE_CYCLE     reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    ID              reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    INT_CONT        reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    STRING_CONT     reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    CHAR_CONT       reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    FLOAT_CONT      reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    BOOL_CONT       reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    DRAW_LINE_R     reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    DRAW_CIRCLE_R   reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    DRAW_RECTANGLE_R reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    MOVE_UP_R       reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    MOVE_RIGHT_R    reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    MOVE_DOWN_R     reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    MOVE_LEFT_R     reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    PRINT_R         reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    R_BRACE         reduce using rule 13 (VAR_DEFINITIONS -> TYPE store_type A TICK .)


state 28

    (15) A -> ID check_var_duplicates . update_local_count B D
    (17) update_local_count -> .

    EQUALS          reduce using rule 17 (update_local_count -> .)
    COMMA           reduce using rule 17 (update_local_count -> .)
    TICK            reduce using rule 17 (update_local_count -> .)

    update_local_count             shift and go to state 30

state 29

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON . SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
    (151) SOL_DEFINITIONS -> . Z
    (152) Z -> . SOLUTION_DEF Z
    (153) Z -> . empty
    (31) SOLUTION_DEF -> . SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK check_for_return_statement TICK update_fun print_currentSymTab free_symbol_table reset_execution_block
    (184) empty -> .

    SOL             shift and go to state 32
    INT             reduce using rule 184 (empty -> .)

    SOLUTION_DEF                   shift and go to state 31
    SOL_DEFINITIONS                shift and go to state 34
    Z                              shift and go to state 35
    empty                          shift and go to state 33

state 30

    (15) A -> ID check_var_duplicates update_local_count . B D
    (18) B -> . EQUALS append_left_operand append_equals C assign_var_value
    (19) B -> . empty
    (184) empty -> .

    EQUALS          shift and go to state 37
    COMMA           reduce using rule 184 (empty -> .)
    TICK            reduce using rule 184 (empty -> .)

    B                              shift and go to state 36
    empty                          shift and go to state 38

state 31

    (152) Z -> SOLUTION_DEF . Z
    (152) Z -> . SOLUTION_DEF Z
    (153) Z -> . empty
    (31) SOLUTION_DEF -> . SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK check_for_return_statement TICK update_fun print_currentSymTab free_symbol_table reset_execution_block
    (184) empty -> .

    SOL             shift and go to state 32
    INT             reduce using rule 184 (empty -> .)

    SOLUTION_DEF                   shift and go to state 31
    Z                              shift and go to state 39
    empty                          shift and go to state 33

state 32

    (31) SOLUTION_DEF -> SOL . S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK check_for_return_statement TICK update_fun print_currentSymTab free_symbol_table reset_execution_block
    (46) S_TYPE -> . VOID
    (47) S_TYPE -> . TYPE
    (48) TYPE -> . INT
    (49) TYPE -> . FLOAT
    (50) TYPE -> . CHAR
    (51) TYPE -> . STRING
    (52) TYPE -> . BOOL
    (53) TYPE -> . LIST

    VOID            shift and go to state 40
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    STRING          shift and go to state 11
    BOOL            shift and go to state 17
    LIST            shift and go to state 15

    S_TYPE                         shift and go to state 41
    TYPE                           shift and go to state 42

state 33

    (153) Z -> empty .

    INT             reduce using rule 153 (Z -> empty .)


state 34

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS . MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
    (154) MAIN_DEFINITION -> . INT store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK check_for_return_statement TICK update_fun print_currentSymTab free_symbol_table reset_execution_block update_go_to_main_quad

    INT             shift and go to state 43

    MAIN_DEFINITION                shift and go to state 44

state 35

