Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    MOVE_LEFT
    MOVE_RIGHT
    MOVE_DOWN
    MOVE_UP
    MULTI_COMMENT
    DRAW_LINE
    DRAW_RECTANGLE
    SINGLE_COMMENT
    DRAW_CIRCLE

Grammar

Rule 0     S' -> program
Rule 76    FOR -> FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK
Rule 77    CYCLE -> FOR
Rule 78    CYCLE -> WHILE
Rule 79    CONDITION -> IF EXPRESSION COLON BLOCK R TICK
Rule 80    R -> S
Rule 81    R -> T
Rule 82    S -> ELIF EXPRESSION COLON BLOCK U
Rule 83    U -> S
Rule 84    U -> T
Rule 85    U -> empty
Rule 86    T -> ELSE BLOCK
Rule 87    SOLUTION_CALL -> ID L_PAREN V R_PAREN TICK
Rule 88    V -> W X
Rule 89    W -> EXPRESSION
Rule 90    W -> NEGATION
Rule 91    X -> COMMA V
Rule 92    X -> empty
Rule 93    PARAMS -> TYPE ID Y
Rule 94    Y -> COMMA PARAMS
Rule 95    Y -> empty
Rule 96    empty -> <empty>

Terminals, with rules where they appear

AND                  : 37
BOOL                 : 27
BOOL_CONT            : 60
CHAR                 : 25
CHAR_CONT            : 58
COLON                : 1 1 1 17 75 76 79 82
COMMA                : 8 68 91 94
CORE                 : 1
DIVIDE               : 49
DRAW_CIRCLE          : 
DRAW_LINE            : 
DRAW_RECTANGLE       : 
ELIF                 : 82
ELSE                 : 86
EQUALS               : 4 70 74
FLOAT                : 24
FLOAT_CONT           : 59
FOR_CYCLE            : 76
GREATER_T            : 33
GREATER_T_EQUALS     : 34
ID                   : 1 3 17 64 87 93
IF                   : 79
INT                  : 23
INT_CONT             : 56
IS                   : 36
LESS_T               : 32
LESS_T_EQUALS        : 35
LIST                 : 28
L_BRACE              : 12 71
L_BRACK              : 65 67
L_PAREN              : 17 50 87
MINUS                : 44 53
MOVE_DOWN            : 
MOVE_LEFT            : 
MOVE_RIGHT           : 
MOVE_UP              : 
MULTIPLY             : 48
MULTI_COMMENT        : 
NOT                  : 63
OR                   : 38
PERCENTAGE           : 39
PLUS                 : 43 52
PRINT                : 
PROGRAM              : 1
R_BRACE              : 12 71
R_BRACK              : 65 67
R_PAREN              : 17 50 87
SINGLE_COMMENT       : 
SOL                  : 17
STRING               : 26
STRING_CONT          : 57
TICK                 : 2 17 70 75 76 76 76 79 87
VARS                 : 1
VOID                 : 21
WHILE_CYCLE          : 75
error                : 

Nonterminals, with rules where they appear

A                    : 2 8
ASSIGNATION          : 20
B                    : 3
BLOCK                : 17 75 76 79 82 86
C                    : 4
CONDITION            : 18
CON_VAR              : 51
CYCLE                : 19
D                    : 3
DECLARATIONS         : 1 10
E                    : 2
EXP                  : 29 30 41
EXPRESSION           : 6 50 62 65 67 68 70 74 75 76 79 82 89
F                    : 12 13
FACTOR               : 45
FOR                  : 77
G                    : 29
H                    : 30
I                    : 40
ID_REF               : 55 70 74
J                    : 41
K                    : 45
L                    : 46
LIST_EXP             : 7
M                    : 51
N                    : 62
NEGATION             : 90
O                    : 64
P                    : 67 68
PARAMS               : 17 94
Q                    : 71 72
R                    : 79
S                    : 80 83
SOLUTION_CALL        : 61
SOLUTION_DEF         : 15
STATUTE              : 16 72
S_ASSIGNATION        : 76 76
S_BLOCK              : 1
S_STATUTE            : 13
S_TYPE               : 17
T                    : 81 84
TERM                 : 40 46
TYPE                 : 2 22 93
U                    : 82
V                    : 87 91
W                    : 88
WHILE                : 78
X                    : 88
Y                    : 93
empty                : 5 9 11 14 31 42 47 54 66 69 73 85 92 95
program              : 0

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID COLON VARS COLON DECLARATIONS CORE COLON S_BLOCK

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID COLON VARS COLON DECLARATIONS CORE COLON S_BLOCK

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . COLON VARS COLON DECLARATIONS CORE COLON S_BLOCK

    COLON           shift and go to state 4


state 4

    (1) program -> PROGRAM ID COLON . VARS COLON DECLARATIONS CORE COLON S_BLOCK

    VARS            shift and go to state 5


state 5

    (1) program -> PROGRAM ID COLON VARS . COLON DECLARATIONS CORE COLON S_BLOCK

    COLON           shift and go to state 6


state 6

    (1) program -> PROGRAM ID COLON VARS COLON . DECLARATIONS CORE COLON S_BLOCK
    (2) DECLARATIONS -> . TYPE A TICK E
    (23) TYPE -> . INT
    (24) TYPE -> . FLOAT
    (25) TYPE -> . CHAR
    (26) TYPE -> . STRING
    (27) TYPE -> . BOOL
    (28) TYPE -> . LIST

    INT             shift and go to state 9
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 12
    STRING          shift and go to state 8
    BOOL            shift and go to state 13
    LIST            shift and go to state 11

    DECLARATIONS                   shift and go to state 10
    TYPE                           shift and go to state 14

state 7

    (24) TYPE -> FLOAT .

    ID              reduce using rule 24 (TYPE -> FLOAT .)


state 8

    (26) TYPE -> STRING .

    ID              reduce using rule 26 (TYPE -> STRING .)


state 9

    (23) TYPE -> INT .

    ID              reduce using rule 23 (TYPE -> INT .)


state 10

    (1) program -> PROGRAM ID COLON VARS COLON DECLARATIONS . CORE COLON S_BLOCK

    CORE            shift and go to state 15


state 11

    (28) TYPE -> LIST .

    ID              reduce using rule 28 (TYPE -> LIST .)


state 12

    (25) TYPE -> CHAR .

    ID              reduce using rule 25 (TYPE -> CHAR .)


state 13

    (27) TYPE -> BOOL .

    ID              reduce using rule 27 (TYPE -> BOOL .)


state 14

    (2) DECLARATIONS -> TYPE . A TICK E
    (3) A -> . ID B D

    ID              shift and go to state 17

    A                              shift and go to state 16

state 15

    (1) program -> PROGRAM ID COLON VARS COLON DECLARATIONS CORE . COLON S_BLOCK

    COLON           shift and go to state 18


state 16

    (2) DECLARATIONS -> TYPE A . TICK E

    TICK            shift and go to state 19


state 17

    (3) A -> ID . B D
    (4) B -> . EQUALS C
    (5) B -> . empty
    (96) empty -> .

    EQUALS          shift and go to state 21
    COMMA           reduce using rule 96 (empty -> .)
    TICK            reduce using rule 96 (empty -> .)

    B                              shift and go to state 20
    empty                          shift and go to state 22

state 18

    (1) program -> PROGRAM ID COLON VARS COLON DECLARATIONS CORE COLON . S_BLOCK
    (12) S_BLOCK -> . L_BRACE F R_BRACE

    L_BRACE         shift and go to state 23

    S_BLOCK                        shift and go to state 24

state 19

    (2) DECLARATIONS -> TYPE A TICK . E
    (10) E -> . DECLARATIONS
    (11) E -> . empty
    (2) DECLARATIONS -> . TYPE A TICK E
    (96) empty -> .
    (23) TYPE -> . INT
    (24) TYPE -> . FLOAT
    (25) TYPE -> . CHAR
    (26) TYPE -> . STRING
    (27) TYPE -> . BOOL
    (28) TYPE -> . LIST

    CORE            reduce using rule 96 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 12
    STRING          shift and go to state 8
    BOOL            shift and go to state 13
    LIST            shift and go to state 11

    E                              shift and go to state 25
    DECLARATIONS                   shift and go to state 26
    TYPE                           shift and go to state 14
    empty                          shift and go to state 27

state 20

    (3) A -> ID B . D
    (8) D -> . COMMA A
    (9) D -> . empty
    (96) empty -> .

    COMMA           shift and go to state 29
    TICK            reduce using rule 96 (empty -> .)

    D                              shift and go to state 28
    empty                          shift and go to state 30

state 21

    (4) B -> EQUALS . C
    (6) C -> . EXPRESSION
    (7) C -> . LIST_EXP
    (29) EXPRESSION -> . EXP G
    (67) LIST_EXP -> . L_BRACK EXPRESSION P R_BRACK
    (40) EXP -> . TERM I
    (45) TERM -> . FACTOR K
    (50) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (51) FACTOR -> . M CON_VAR
    (52) M -> . PLUS
    (53) M -> . MINUS
    (54) M -> . empty
    (96) empty -> .

    L_BRACK         shift and go to state 33
    L_PAREN         shift and go to state 35
    PLUS            shift and go to state 37
    MINUS           shift and go to state 41
    INT_CONT        reduce using rule 96 (empty -> .)
    STRING_CONT     reduce using rule 96 (empty -> .)
    CHAR_CONT       reduce using rule 96 (empty -> .)
    FLOAT_CONT      reduce using rule 96 (empty -> .)
    BOOL_CONT       reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)

    LIST_EXP                       shift and go to state 31
    C                              shift and go to state 32
    M                              shift and go to state 34
    TERM                           shift and go to state 36
    EXP                            shift and go to state 38
    FACTOR                         shift and go to state 39
    EXPRESSION                     shift and go to state 40
    empty                          shift and go to state 42

state 22

    (5) B -> empty .

    COMMA           reduce using rule 5 (B -> empty .)
    TICK            reduce using rule 5 (B -> empty .)


state 23

    (12) S_BLOCK -> L_BRACE . F R_BRACE
    (13) F -> . S_STATUTE F
    (14) F -> . empty
    (15) S_STATUTE -> . SOLUTION_DEF
    (16) S_STATUTE -> . STATUTE
    (96) empty -> .
    (17) SOLUTION_DEF -> . SOL S_TYPE ID L_PAREN PARAMS R_PAREN COLON BLOCK TICK
    (18) STATUTE -> . CONDITION
    (19) STATUTE -> . CYCLE
    (20) STATUTE -> . ASSIGNATION
    (79) CONDITION -> . IF EXPRESSION COLON BLOCK R TICK
    (77) CYCLE -> . FOR
    (78) CYCLE -> . WHILE
    (70) ASSIGNATION -> . ID_REF EQUALS EXPRESSION TICK
    (76) FOR -> . FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK
    (75) WHILE -> . WHILE_CYCLE EXPRESSION COLON BLOCK TICK
    (64) ID_REF -> . ID O

    R_BRACE         reduce using rule 96 (empty -> .)
    SOL             shift and go to state 47
    IF              shift and go to state 56
    FOR_CYCLE       shift and go to state 51
    WHILE_CYCLE     shift and go to state 58
    ID              shift and go to state 55

    SOLUTION_DEF                   shift and go to state 44
    ID_REF                         shift and go to state 46
    S_STATUTE                      shift and go to state 45
    FOR                            shift and go to state 53
    STATUTE                        shift and go to state 50
    F                              shift and go to state 54
    WHILE                          shift and go to state 43
    ASSIGNATION                    shift and go to state 52
    CONDITION                      shift and go to state 48
    empty                          shift and go to state 57
    CYCLE                          shift and go to state 49

state 24

    (1) program -> PROGRAM ID COLON VARS COLON DECLARATIONS CORE COLON S_BLOCK .

    $end            reduce using rule 1 (program -> PROGRAM ID COLON VARS COLON DECLARATIONS CORE COLON S_BLOCK .)


state 25

    (2) DECLARATIONS -> TYPE A TICK E .

    CORE            reduce using rule 2 (DECLARATIONS -> TYPE A TICK E .)


state 26

    (10) E -> DECLARATIONS .

    CORE            reduce using rule 10 (E -> DECLARATIONS .)


state 27

    (11) E -> empty .

    CORE            reduce using rule 11 (E -> empty .)


state 28

    (3) A -> ID B D .

    TICK            reduce using rule 3 (A -> ID B D .)


state 29

    (8) D -> COMMA . A
    (3) A -> . ID B D

    ID              shift and go to state 17

    A                              shift and go to state 59

state 30

    (9) D -> empty .

    TICK            reduce using rule 9 (D -> empty .)


state 31

    (7) C -> LIST_EXP .

    COMMA           reduce using rule 7 (C -> LIST_EXP .)
    TICK            reduce using rule 7 (C -> LIST_EXP .)


state 32

    (4) B -> EQUALS C .

    COMMA           reduce using rule 4 (B -> EQUALS C .)
    TICK            reduce using rule 4 (B -> EQUALS C .)


state 33

    (67) LIST_EXP -> L_BRACK . EXPRESSION P R_BRACK
    (29) EXPRESSION -> . EXP G
    (40) EXP -> . TERM I
    (45) TERM -> . FACTOR K
    (50) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (51) FACTOR -> . M CON_VAR
    (52) M -> . PLUS
    (53) M -> . MINUS
    (54) M -> . empty
    (96) empty -> .

    L_PAREN         shift and go to state 35
    PLUS            shift and go to state 37
    MINUS           shift and go to state 41
    INT_CONT        reduce using rule 96 (empty -> .)
    STRING_CONT     reduce using rule 96 (empty -> .)
    CHAR_CONT       reduce using rule 96 (empty -> .)
    FLOAT_CONT      reduce using rule 96 (empty -> .)
    BOOL_CONT       reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)

    TERM                           shift and go to state 36
    M                              shift and go to state 34
    EXP                            shift and go to state 38
    FACTOR                         shift and go to state 39
    EXPRESSION                     shift and go to state 60
    empty                          shift and go to state 42

state 34

    (51) FACTOR -> M . CON_VAR
    (55) CON_VAR -> . ID_REF
    (56) CON_VAR -> . INT_CONT
    (57) CON_VAR -> . STRING_CONT
    (58) CON_VAR -> . CHAR_CONT
    (59) CON_VAR -> . FLOAT_CONT
    (60) CON_VAR -> . BOOL_CONT
    (61) CON_VAR -> . SOLUTION_CALL
    (64) ID_REF -> . ID O
    (87) SOLUTION_CALL -> . ID L_PAREN V R_PAREN TICK

    INT_CONT        shift and go to state 67
    STRING_CONT     shift and go to state 61
    CHAR_CONT       shift and go to state 63
    FLOAT_CONT      shift and go to state 62
    BOOL_CONT       shift and go to state 69
    ID              shift and go to state 68

    ID_REF                         shift and go to state 64
    SOLUTION_CALL                  shift and go to state 65
    CON_VAR                        shift and go to state 66

state 35

    (50) FACTOR -> L_PAREN . EXPRESSION R_PAREN
    (29) EXPRESSION -> . EXP G
    (40) EXP -> . TERM I
    (45) TERM -> . FACTOR K
    (50) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (51) FACTOR -> . M CON_VAR
    (52) M -> . PLUS
    (53) M -> . MINUS
    (54) M -> . empty
    (96) empty -> .

    L_PAREN         shift and go to state 35
    PLUS            shift and go to state 37
    MINUS           shift and go to state 41
    INT_CONT        reduce using rule 96 (empty -> .)
    STRING_CONT     reduce using rule 96 (empty -> .)
    CHAR_CONT       reduce using rule 96 (empty -> .)
    FLOAT_CONT      reduce using rule 96 (empty -> .)
    BOOL_CONT       reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)

    TERM                           shift and go to state 36
    M                              shift and go to state 34
    EXP                            shift and go to state 38
    FACTOR                         shift and go to state 39
    EXPRESSION                     shift and go to state 70
    empty                          shift and go to state 42

state 36

    (40) EXP -> TERM . I
    (41) I -> . J EXP
    (42) I -> . empty
    (43) J -> . PLUS
    (44) J -> . MINUS
    (96) empty -> .

    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    LESS_T          reduce using rule 96 (empty -> .)
    GREATER_T       reduce using rule 96 (empty -> .)
    GREATER_T_EQUALS reduce using rule 96 (empty -> .)
    LESS_T_EQUALS   reduce using rule 96 (empty -> .)
    IS              reduce using rule 96 (empty -> .)
    AND             reduce using rule 96 (empty -> .)
    OR              reduce using rule 96 (empty -> .)
    PERCENTAGE      reduce using rule 96 (empty -> .)
    COMMA           reduce using rule 96 (empty -> .)
    TICK            reduce using rule 96 (empty -> .)
    R_BRACK         reduce using rule 96 (empty -> .)
    R_PAREN         reduce using rule 96 (empty -> .)
    COLON           reduce using rule 96 (empty -> .)

    I                              shift and go to state 71
    J                              shift and go to state 72
    empty                          shift and go to state 75

state 37

    (52) M -> PLUS .

    INT_CONT        reduce using rule 52 (M -> PLUS .)
    STRING_CONT     reduce using rule 52 (M -> PLUS .)
    CHAR_CONT       reduce using rule 52 (M -> PLUS .)
    FLOAT_CONT      reduce using rule 52 (M -> PLUS .)
    BOOL_CONT       reduce using rule 52 (M -> PLUS .)
    ID              reduce using rule 52 (M -> PLUS .)


state 38

    (29) EXPRESSION -> EXP . G
    (30) G -> . H EXP
    (31) G -> . empty
    (32) H -> . LESS_T
    (33) H -> . GREATER_T
    (34) H -> . GREATER_T_EQUALS
    (35) H -> . LESS_T_EQUALS
    (36) H -> . IS
    (37) H -> . AND
    (38) H -> . OR
    (39) H -> . PERCENTAGE
    (96) empty -> .

    LESS_T          shift and go to state 80
    GREATER_T       shift and go to state 82
    GREATER_T_EQUALS shift and go to state 83
    LESS_T_EQUALS   shift and go to state 81
    IS              shift and go to state 79
    AND             shift and go to state 76
    OR              shift and go to state 85
    PERCENTAGE      shift and go to state 84
    COMMA           reduce using rule 96 (empty -> .)
    TICK            reduce using rule 96 (empty -> .)
    R_BRACK         reduce using rule 96 (empty -> .)
    R_PAREN         reduce using rule 96 (empty -> .)
    COLON           reduce using rule 96 (empty -> .)

    H                              shift and go to state 78
    empty                          shift and go to state 86
    G                              shift and go to state 77

state 39

    (45) TERM -> FACTOR . K
    (46) K -> . L TERM
    (47) K -> . empty
    (48) L -> . MULTIPLY
    (49) L -> . DIVIDE
    (96) empty -> .

    MULTIPLY        shift and go to state 90
    DIVIDE          shift and go to state 87
    PLUS            reduce using rule 96 (empty -> .)
    MINUS           reduce using rule 96 (empty -> .)
    LESS_T          reduce using rule 96 (empty -> .)
    GREATER_T       reduce using rule 96 (empty -> .)
    GREATER_T_EQUALS reduce using rule 96 (empty -> .)
    LESS_T_EQUALS   reduce using rule 96 (empty -> .)
    IS              reduce using rule 96 (empty -> .)
    AND             reduce using rule 96 (empty -> .)
    OR              reduce using rule 96 (empty -> .)
    PERCENTAGE      reduce using rule 96 (empty -> .)
    COMMA           reduce using rule 96 (empty -> .)
    TICK            reduce using rule 96 (empty -> .)
    R_BRACK         reduce using rule 96 (empty -> .)
    R_PAREN         reduce using rule 96 (empty -> .)
    COLON           reduce using rule 96 (empty -> .)

    K                              shift and go to state 88
    L                              shift and go to state 89
    empty                          shift and go to state 91

state 40

    (6) C -> EXPRESSION .

    COMMA           reduce using rule 6 (C -> EXPRESSION .)
    TICK            reduce using rule 6 (C -> EXPRESSION .)


state 41

    (53) M -> MINUS .

    INT_CONT        reduce using rule 53 (M -> MINUS .)
    STRING_CONT     reduce using rule 53 (M -> MINUS .)
    CHAR_CONT       reduce using rule 53 (M -> MINUS .)
    FLOAT_CONT      reduce using rule 53 (M -> MINUS .)
    BOOL_CONT       reduce using rule 53 (M -> MINUS .)
    ID              reduce using rule 53 (M -> MINUS .)


state 42

    (54) M -> empty .

    INT_CONT        reduce using rule 54 (M -> empty .)
    STRING_CONT     reduce using rule 54 (M -> empty .)
    CHAR_CONT       reduce using rule 54 (M -> empty .)
    FLOAT_CONT      reduce using rule 54 (M -> empty .)
    BOOL_CONT       reduce using rule 54 (M -> empty .)
    ID              reduce using rule 54 (M -> empty .)


state 43

    (78) CYCLE -> WHILE .

    IF              reduce using rule 78 (CYCLE -> WHILE .)
    FOR_CYCLE       reduce using rule 78 (CYCLE -> WHILE .)
    WHILE_CYCLE     reduce using rule 78 (CYCLE -> WHILE .)
    ID              reduce using rule 78 (CYCLE -> WHILE .)
    R_BRACE         reduce using rule 78 (CYCLE -> WHILE .)
    SOL             reduce using rule 78 (CYCLE -> WHILE .)


state 44

    (15) S_STATUTE -> SOLUTION_DEF .

    SOL             reduce using rule 15 (S_STATUTE -> SOLUTION_DEF .)
    IF              reduce using rule 15 (S_STATUTE -> SOLUTION_DEF .)
    FOR_CYCLE       reduce using rule 15 (S_STATUTE -> SOLUTION_DEF .)
    WHILE_CYCLE     reduce using rule 15 (S_STATUTE -> SOLUTION_DEF .)
    ID              reduce using rule 15 (S_STATUTE -> SOLUTION_DEF .)
    R_BRACE         reduce using rule 15 (S_STATUTE -> SOLUTION_DEF .)


state 45

    (13) F -> S_STATUTE . F
    (13) F -> . S_STATUTE F
    (14) F -> . empty
    (15) S_STATUTE -> . SOLUTION_DEF
    (16) S_STATUTE -> . STATUTE
    (96) empty -> .
    (17) SOLUTION_DEF -> . SOL S_TYPE ID L_PAREN PARAMS R_PAREN COLON BLOCK TICK
    (18) STATUTE -> . CONDITION
    (19) STATUTE -> . CYCLE
    (20) STATUTE -> . ASSIGNATION
    (79) CONDITION -> . IF EXPRESSION COLON BLOCK R TICK
    (77) CYCLE -> . FOR
    (78) CYCLE -> . WHILE
    (70) ASSIGNATION -> . ID_REF EQUALS EXPRESSION TICK
    (76) FOR -> . FOR_CYCLE S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK
    (75) WHILE -> . WHILE_CYCLE EXPRESSION COLON BLOCK TICK
    (64) ID_REF -> . ID O

    R_BRACE         reduce using rule 96 (empty -> .)
    SOL             shift and go to state 47
    IF              shift and go to state 56
    FOR_CYCLE       shift and go to state 51
    WHILE_CYCLE     shift and go to state 58
    ID              shift and go to state 55

    SOLUTION_DEF                   shift and go to state 44
    ID_REF                         shift and go to state 46
    S_STATUTE                      shift and go to state 45
    FOR                            shift and go to state 53
    STATUTE                        shift and go to state 50
    F                              shift and go to state 92
    WHILE                          shift and go to state 43
    ASSIGNATION                    shift and go to state 52
    CONDITION                      shift and go to state 48
    empty                          shift and go to state 57
    CYCLE                          shift and go to state 49

state 46

    (70) ASSIGNATION -> ID_REF . EQUALS EXPRESSION TICK

    EQUALS          shift and go to state 93


state 47

    (17) SOLUTION_DEF -> SOL . S_TYPE ID L_PAREN PARAMS R_PAREN COLON BLOCK TICK
    (21) S_TYPE -> . VOID
    (22) S_TYPE -> . TYPE
    (23) TYPE -> . INT
    (24) TYPE -> . FLOAT
    (25) TYPE -> . CHAR
    (26) TYPE -> . STRING
    (27) TYPE -> . BOOL
    (28) TYPE -> . LIST

    VOID            shift and go to state 94
    INT             shift and go to state 9
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 12
    STRING          shift and go to state 8
    BOOL            shift and go to state 13
    LIST            shift and go to state 11

    S_TYPE                         shift and go to state 95
    TYPE                           shift and go to state 96

state 48

    (18) STATUTE -> CONDITION .

    SOL             reduce using rule 18 (STATUTE -> CONDITION .)
    IF              reduce using rule 18 (STATUTE -> CONDITION .)
    FOR_CYCLE       reduce using rule 18 (STATUTE -> CONDITION .)
    WHILE_CYCLE     reduce using rule 18 (STATUTE -> CONDITION .)
    ID              reduce using rule 18 (STATUTE -> CONDITION .)
    R_BRACE         reduce using rule 18 (STATUTE -> CONDITION .)


state 49

    (19) STATUTE -> CYCLE .

    SOL             reduce using rule 19 (STATUTE -> CYCLE .)
    IF              reduce using rule 19 (STATUTE -> CYCLE .)
    FOR_CYCLE       reduce using rule 19 (STATUTE -> CYCLE .)
    WHILE_CYCLE     reduce using rule 19 (STATUTE -> CYCLE .)
    ID              reduce using rule 19 (STATUTE -> CYCLE .)
    R_BRACE         reduce using rule 19 (STATUTE -> CYCLE .)


state 50

    (16) S_STATUTE -> STATUTE .

    SOL             reduce using rule 16 (S_STATUTE -> STATUTE .)
    IF              reduce using rule 16 (S_STATUTE -> STATUTE .)
    FOR_CYCLE       reduce using rule 16 (S_STATUTE -> STATUTE .)
    WHILE_CYCLE     reduce using rule 16 (S_STATUTE -> STATUTE .)
    ID              reduce using rule 16 (S_STATUTE -> STATUTE .)
    R_BRACE         reduce using rule 16 (S_STATUTE -> STATUTE .)


state 51

    (76) FOR -> FOR_CYCLE . S_ASSIGNATION TICK EXPRESSION TICK S_ASSIGNATION COLON BLOCK TICK
    (74) S_ASSIGNATION -> . ID_REF EQUALS EXPRESSION
    (64) ID_REF -> . ID O

    ID              shift and go to state 55

    ID_REF                         shift and go to state 97
    S_ASSIGNATION                  shift and go to state 98

state 52

    (20) STATUTE -> ASSIGNATION .

    SOL             reduce using rule 20 (STATUTE -> ASSIGNATION .)
    IF              reduce using rule 20 (STATUTE -> ASSIGNATION .)
    FOR_CYCLE       reduce using rule 20 (STATUTE -> ASSIGNATION .)
    WHILE_CYCLE     reduce using rule 20 (STATUTE -> ASSIGNATION .)
    ID              reduce using rule 20 (STATUTE -> ASSIGNATION .)
    R_BRACE         reduce using rule 20 (STATUTE -> ASSIGNATION .)


state 53

    (77) CYCLE -> FOR .

    IF              reduce using rule 77 (CYCLE -> FOR .)
    FOR_CYCLE       reduce using rule 77 (CYCLE -> FOR .)
    WHILE_CYCLE     reduce using rule 77 (CYCLE -> FOR .)
    ID              reduce using rule 77 (CYCLE -> FOR .)
    R_BRACE         reduce using rule 77 (CYCLE -> FOR .)
    SOL             reduce using rule 77 (CYCLE -> FOR .)


state 54

    (12) S_BLOCK -> L_BRACE F . R_BRACE

    R_BRACE         shift and go to state 99


state 55

    (64) ID_REF -> ID . O
    (65) O -> . L_BRACK EXPRESSION R_BRACK
    (66) O -> . empty
    (96) empty -> .

    L_BRACK         shift and go to state 100
