Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
Rule 92    SOLUTION_CALL -> ID L_PAREN V R_PAREN
Rule 93    V -> W X
Rule 94    W -> EXPRESSION
Rule 95    W -> NEGATION
Rule 96    X -> COMMA V
Rule 97    X -> empty
Rule 98    PARAMS -> TYPE store_type ID check_param_duplicates Y
Rule 99    check_param_duplicates -> <empty>
Rule 100   Y -> COMMA PARAMS
Rule 101   Y -> empty
Rule 102   SOL_DEFINITIONS -> Z
Rule 103   Z -> SOLUTION_DEF Z
Rule 104   Z -> empty
Rule 105   MAIN_DEFINITION -> INT MAIN_R L_PAREN R_PAREN COLON S_BLOCK TICK
Rule 106   DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN
Rule 107   DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN
Rule 108   DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN
Rule 109   MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN
Rule 110   MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN
Rule 111   MOVE_DOWN -> MOVE_DOWN_R L_PAREN EXPRESSION R_PAREN
Rule 112   MOVE_LEFT -> MOVE_LEFT_R L_PAREN EXPRESSION R_PAREN
Rule 113   PRINT -> PRINT_R L_PAREN EXPRESSION R_PAREN
Rule 114   PREDEFINED_SOLS -> DRAW_LINE
Rule 115   PREDEFINED_SOLS -> DRAW_CIRCLE
Rule 116   PREDEFINED_SOLS -> DRAW_RECTANGLE
Rule 117   PREDEFINED_SOLS -> MOVE_UP
Rule 118   PREDEFINED_SOLS -> MOVE_RIGHT
Rule 119   PREDEFINED_SOLS -> MOVE_DOWN
Rule 120   PREDEFINED_SOLS -> MOVE_LEFT
Rule 121   PREDEFINED_SOLS -> PRINT
Rule 122   empty -> <empty>

Terminals, with rules where they appear

AND                  : 41
BOOL                 : 31
BOOL_CONT            : 64
CHAR                 : 29
CHAR_CONT            : 62
COLON                : 1 1 1 20 80 81 84 87 91 105
COMMA                : 13 73 96 100 106 106 107 107 107 108 108
DIVIDE               : 53
DRAW_CIRCLE_R        : 106
DRAW_LINE_R          : 107
DRAW_RECTANGLE_R     : 108
ELIF                 : 87
ELSE                 : 91
EQUALS               : 8 75 79
FLOAT                : 28
FLOAT_CONT           : 63
FOR_CYCLE            : 81
GREATER_T            : 37
GREATER_T_EQUALS     : 38
ID                   : 1 6 20 69 92 98
IF                   : 84
INT                  : 27 105
INT_CONT             : 60
IS                   : 40
LESS_T               : 36
LESS_T_EQUALS        : 39
LIST                 : 32
L_BRACE              : 15 76
L_BRACK              : 70 72
L_PAREN              : 20 54 92 105 106 107 108 109 110 111 112 113
MAIN_R               : 105
MINUS                : 48 57
MOVE_DOWN_R          : 111
MOVE_LEFT_R          : 112
MOVE_RIGHT_R         : 110
MOVE_UP_R            : 109
MULTIPLY             : 52
MULTI_COMMENT        : 
NOT                  : 68
OR                   : 42
PERCENTAGE           : 43
PLUS                 : 47 56
PRINT_R              : 113
PROGRAM              : 1
R_BRACE              : 15 76
R_BRACK              : 70 72
R_PAREN              : 20 54 92 105 106 107 108 109 110 111 112 113
SINGLE_COMMENT       : 
SOL                  : 20
SOLS                 : 1
STRING               : 30
STRING_CONT          : 61
TICK                 : 3 20 75 80 81 81 81 84 105
VARS                 : 1
VOID                 : 25
WHILE_CYCLE          : 80
error                : 

Nonterminals, with rules where they appear

A                    : 3 13
ASSIGNATION          : 24
B                    : 6
BLOCK                : 80 81 84 87 91
C                    : 8
CONDITION            : 22
CON_VAR              : 55
CYCLE                : 23
D                    : 6
DRAW_CIRCLE          : 115
DRAW_LINE            : 114
DRAW_RECTANGLE       : 116
EXP                  : 33 34 45
EXPRESSION           : 11 54 67 70 72 73 75 79 80 81 84 87 94 106 106 106 107 107 107 107 108 108 108 109 110 111 112 113
F                    : 15 16
FACTOR               : 49
FOR                  : 82
G                    : 33
H                    : 34
I                    : 44
ID_REF               : 59 75 79
J                    : 45
K                    : 49
L                    : 50
LIST_EXP             : 12
M                    : 55
MAIN_DEFINITION      : 1
MOVE_DOWN            : 119
MOVE_LEFT            : 120
MOVE_RIGHT           : 118
MOVE_UP              : 117
N                    : 67
NEGATION             : 95
O                    : 69
P                    : 72 73
PARAMS               : 20 100
PREDEFINED_SOLS      : 66
PRINT                : 121
Q                    : 76 77
R                    : 84
S                    : 85 88
SOLUTION_CALL        : 65
SOLUTION_DEF         : 103
SOL_DEFINITIONS      : 1
STATUTE              : 19 77
S_ASSIGNATION        : 81 81
S_BLOCK              : 20 105
S_STATUTE            : 16
S_TYPE               : 20
T                    : 86 89
TERM                 : 44 50
TYPE                 : 3 26 98
U                    : 87
V                    : 92 96
VAR_DEFINITIONS      : 1 3 18
W                    : 93
WHILE                : 83
X                    : 93
Y                    : 98
Z                    : 102 103
assign_var_value     : 8
check_param_duplicates : 98
check_sol_duplicates : 20
check_var_duplicates : 6
create_global_fun    : 1
empty                : 4 9 14 17 35 46 51 58 71 74 78 90 97 101 104
program              : 0
store_type           : 3 20 98

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID create_global_fun COLON VARS COLON VAR_DEFINITIONS SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID create_global_fun COLON VARS COLON VAR_DEFINITIONS SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . create_global_fun COLON VARS COLON VAR_DEFINITIONS SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION
    (2) create_global_fun -> .

    COLON           reduce using rule 2 (create_global_fun -> .)

    create_global_fun              shift and go to state 4

state 4

    (1) program -> PROGRAM ID create_global_fun . COLON VARS COLON VAR_DEFINITIONS SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION

    COLON           shift and go to state 5


state 5

    (1) program -> PROGRAM ID create_global_fun COLON . VARS COLON VAR_DEFINITIONS SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION

    VARS            shift and go to state 6


state 6

    (1) program -> PROGRAM ID create_global_fun COLON VARS . COLON VAR_DEFINITIONS SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION

    COLON           shift and go to state 7


state 7

    (1) program -> PROGRAM ID create_global_fun COLON VARS COLON . VAR_DEFINITIONS SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION
    (3) VAR_DEFINITIONS -> . TYPE store_type A TICK VAR_DEFINITIONS
    (4) VAR_DEFINITIONS -> . empty
    (27) TYPE -> . INT
    (28) TYPE -> . FLOAT
    (29) TYPE -> . CHAR
    (30) TYPE -> . STRING
    (31) TYPE -> . BOOL
    (32) TYPE -> . LIST
    (122) empty -> .

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 13
    STRING          shift and go to state 8
    BOOL            shift and go to state 14
    LIST            shift and go to state 12
    SOLS            reduce using rule 122 (empty -> .)

    VAR_DEFINITIONS                shift and go to state 9
    TYPE                           shift and go to state 15
    empty                          shift and go to state 16

state 8

    (30) TYPE -> STRING .

    ID              reduce using rule 30 (TYPE -> STRING .)


state 9

    (1) program -> PROGRAM ID create_global_fun COLON VARS COLON VAR_DEFINITIONS . SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION

    SOLS            shift and go to state 17


state 10

    (27) TYPE -> INT .

    ID              reduce using rule 27 (TYPE -> INT .)


state 11

    (28) TYPE -> FLOAT .

    ID              reduce using rule 28 (TYPE -> FLOAT .)


state 12

    (32) TYPE -> LIST .

    ID              reduce using rule 32 (TYPE -> LIST .)


state 13

    (29) TYPE -> CHAR .

    ID              reduce using rule 29 (TYPE -> CHAR .)


state 14

    (31) TYPE -> BOOL .

    ID              reduce using rule 31 (TYPE -> BOOL .)


state 15

    (3) VAR_DEFINITIONS -> TYPE . store_type A TICK VAR_DEFINITIONS
    (5) store_type -> .

    ID              reduce using rule 5 (store_type -> .)

    store_type                     shift and go to state 18

state 16

    (4) VAR_DEFINITIONS -> empty .

    SOLS            reduce using rule 4 (VAR_DEFINITIONS -> empty .)
    INT             reduce using rule 4 (VAR_DEFINITIONS -> empty .)
    FLOAT           reduce using rule 4 (VAR_DEFINITIONS -> empty .)
    CHAR            reduce using rule 4 (VAR_DEFINITIONS -> empty .)
    STRING          reduce using rule 4 (VAR_DEFINITIONS -> empty .)
    BOOL            reduce using rule 4 (VAR_DEFINITIONS -> empty .)
    LIST            reduce using rule 4 (VAR_DEFINITIONS -> empty .)
    IF              reduce using rule 4 (VAR_DEFINITIONS -> empty .)
    FOR_CYCLE       reduce using rule 4 (VAR_DEFINITIONS -> empty .)
    WHILE_CYCLE     reduce using rule 4 (VAR_DEFINITIONS -> empty .)
    ID              reduce using rule 4 (VAR_DEFINITIONS -> empty .)
    R_BRACE         reduce using rule 4 (VAR_DEFINITIONS -> empty .)


state 17

    (1) program -> PROGRAM ID create_global_fun COLON VARS COLON VAR_DEFINITIONS SOLS . COLON SOL_DEFINITIONS MAIN_DEFINITION

    COLON           shift and go to state 19


state 18

    (3) VAR_DEFINITIONS -> TYPE store_type . A TICK VAR_DEFINITIONS
    (6) A -> . ID check_var_duplicates B D

    ID              shift and go to state 21

    A                              shift and go to state 20

state 19

    (1) program -> PROGRAM ID create_global_fun COLON VARS COLON VAR_DEFINITIONS SOLS COLON . SOL_DEFINITIONS MAIN_DEFINITION
    (102) SOL_DEFINITIONS -> . Z
    (103) Z -> . SOLUTION_DEF Z
    (104) Z -> . empty
    (20) SOLUTION_DEF -> . SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK
    (122) empty -> .

    SOL             shift and go to state 23
    INT             reduce using rule 122 (empty -> .)

    SOLUTION_DEF                   shift and go to state 22
    SOL_DEFINITIONS                shift and go to state 24
    Z                              shift and go to state 25
    empty                          shift and go to state 26

state 20

    (3) VAR_DEFINITIONS -> TYPE store_type A . TICK VAR_DEFINITIONS

    TICK            shift and go to state 27


state 21

    (6) A -> ID . check_var_duplicates B D
    (7) check_var_duplicates -> .

    EQUALS          reduce using rule 7 (check_var_duplicates -> .)
    COMMA           reduce using rule 7 (check_var_duplicates -> .)
    TICK            reduce using rule 7 (check_var_duplicates -> .)

    check_var_duplicates           shift and go to state 28

state 22

    (103) Z -> SOLUTION_DEF . Z
    (103) Z -> . SOLUTION_DEF Z
    (104) Z -> . empty
    (20) SOLUTION_DEF -> . SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK
    (122) empty -> .

    SOL             shift and go to state 23
    INT             reduce using rule 122 (empty -> .)

    SOLUTION_DEF                   shift and go to state 22
    Z                              shift and go to state 29
    empty                          shift and go to state 26

state 23

    (20) SOLUTION_DEF -> SOL . S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK
    (25) S_TYPE -> . VOID
    (26) S_TYPE -> . TYPE
    (27) TYPE -> . INT
    (28) TYPE -> . FLOAT
    (29) TYPE -> . CHAR
    (30) TYPE -> . STRING
    (31) TYPE -> . BOOL
    (32) TYPE -> . LIST

    VOID            shift and go to state 30
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 13
    STRING          shift and go to state 8
    BOOL            shift and go to state 14
    LIST            shift and go to state 12

    S_TYPE                         shift and go to state 31
    TYPE                           shift and go to state 32

state 24

    (1) program -> PROGRAM ID create_global_fun COLON VARS COLON VAR_DEFINITIONS SOLS COLON SOL_DEFINITIONS . MAIN_DEFINITION
    (105) MAIN_DEFINITION -> . INT MAIN_R L_PAREN R_PAREN COLON S_BLOCK TICK

    INT             shift and go to state 33

    MAIN_DEFINITION                shift and go to state 34

state 25

    (102) SOL_DEFINITIONS -> Z .

    INT             reduce using rule 102 (SOL_DEFINITIONS -> Z .)


state 26

    (104) Z -> empty .

    INT             reduce using rule 104 (Z -> empty .)


state 27

    (3) VAR_DEFINITIONS -> TYPE store_type A TICK . VAR_DEFINITIONS
    (3) VAR_DEFINITIONS -> . TYPE store_type A TICK VAR_DEFINITIONS
    (4) VAR_DEFINITIONS -> . empty
    (27) TYPE -> . INT
    (28) TYPE -> . FLOAT
    (29) TYPE -> . CHAR
    (30) TYPE -> . STRING
    (31) TYPE -> . BOOL
    (32) TYPE -> . LIST
    (122) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 13
    STRING          shift and go to state 8
    BOOL            shift and go to state 14
    LIST            shift and go to state 12
    SOLS            reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    FOR_CYCLE       reduce using rule 122 (empty -> .)
    WHILE_CYCLE     reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    R_BRACE         reduce using rule 122 (empty -> .)

  ! INT             [ reduce using rule 122 (empty -> .) ]
  ! FLOAT           [ reduce using rule 122 (empty -> .) ]
  ! CHAR            [ reduce using rule 122 (empty -> .) ]
  ! STRING          [ reduce using rule 122 (empty -> .) ]
  ! BOOL            [ reduce using rule 122 (empty -> .) ]
  ! LIST            [ reduce using rule 122 (empty -> .) ]

    TYPE                           shift and go to state 15
    empty                          shift and go to state 16
    VAR_DEFINITIONS                shift and go to state 35

state 28

    (6) A -> ID check_var_duplicates . B D
    (8) B -> . EQUALS C assign_var_value
    (9) B -> . empty
    (122) empty -> .

    EQUALS          shift and go to state 37
    COMMA           reduce using rule 122 (empty -> .)
    TICK            reduce using rule 122 (empty -> .)

    B                              shift and go to state 36
    empty                          shift and go to state 38

state 29

    (103) Z -> SOLUTION_DEF Z .

    INT             reduce using rule 103 (Z -> SOLUTION_DEF Z .)


state 30

    (25) S_TYPE -> VOID .

    ID              reduce using rule 25 (S_TYPE -> VOID .)


state 31

    (20) SOLUTION_DEF -> SOL S_TYPE . store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK
    (5) store_type -> .

    ID              reduce using rule 5 (store_type -> .)

    store_type                     shift and go to state 39

state 32

    (26) S_TYPE -> TYPE .

    ID              reduce using rule 26 (S_TYPE -> TYPE .)


state 33

    (105) MAIN_DEFINITION -> INT . MAIN_R L_PAREN R_PAREN COLON S_BLOCK TICK

    MAIN_R          shift and go to state 40


state 34

    (1) program -> PROGRAM ID create_global_fun COLON VARS COLON VAR_DEFINITIONS SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION .

    $end            reduce using rule 1 (program -> PROGRAM ID create_global_fun COLON VARS COLON VAR_DEFINITIONS SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION .)


state 35

    (3) VAR_DEFINITIONS -> TYPE store_type A TICK VAR_DEFINITIONS .

    INT             reduce using rule 3 (VAR_DEFINITIONS -> TYPE store_type A TICK VAR_DEFINITIONS .)
    FLOAT           reduce using rule 3 (VAR_DEFINITIONS -> TYPE store_type A TICK VAR_DEFINITIONS .)
    CHAR            reduce using rule 3 (VAR_DEFINITIONS -> TYPE store_type A TICK VAR_DEFINITIONS .)
    STRING          reduce using rule 3 (VAR_DEFINITIONS -> TYPE store_type A TICK VAR_DEFINITIONS .)
    BOOL            reduce using rule 3 (VAR_DEFINITIONS -> TYPE store_type A TICK VAR_DEFINITIONS .)
    LIST            reduce using rule 3 (VAR_DEFINITIONS -> TYPE store_type A TICK VAR_DEFINITIONS .)
    IF              reduce using rule 3 (VAR_DEFINITIONS -> TYPE store_type A TICK VAR_DEFINITIONS .)
    FOR_CYCLE       reduce using rule 3 (VAR_DEFINITIONS -> TYPE store_type A TICK VAR_DEFINITIONS .)
    WHILE_CYCLE     reduce using rule 3 (VAR_DEFINITIONS -> TYPE store_type A TICK VAR_DEFINITIONS .)
    ID              reduce using rule 3 (VAR_DEFINITIONS -> TYPE store_type A TICK VAR_DEFINITIONS .)
    R_BRACE         reduce using rule 3 (VAR_DEFINITIONS -> TYPE store_type A TICK VAR_DEFINITIONS .)
    SOLS            reduce using rule 3 (VAR_DEFINITIONS -> TYPE store_type A TICK VAR_DEFINITIONS .)


state 36

    (6) A -> ID check_var_duplicates B . D
    (13) D -> . COMMA A
    (14) D -> . empty
    (122) empty -> .

    COMMA           shift and go to state 42
    TICK            reduce using rule 122 (empty -> .)

    D                              shift and go to state 41
    empty                          shift and go to state 43

state 37

    (8) B -> EQUALS . C assign_var_value
    (11) C -> . EXPRESSION
    (12) C -> . LIST_EXP
    (33) EXPRESSION -> . EXP G
    (72) LIST_EXP -> . L_BRACK EXPRESSION P R_BRACK
    (44) EXP -> . TERM I
    (49) TERM -> . FACTOR K
    (54) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (55) FACTOR -> . M CON_VAR
    (56) M -> . PLUS
    (57) M -> . MINUS
    (58) M -> . empty
    (122) empty -> .

    L_BRACK         shift and go to state 46
    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    INT_CONT        reduce using rule 122 (empty -> .)
    STRING_CONT     reduce using rule 122 (empty -> .)
    CHAR_CONT       reduce using rule 122 (empty -> .)
    FLOAT_CONT      reduce using rule 122 (empty -> .)
    BOOL_CONT       reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    DRAW_LINE_R     reduce using rule 122 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 122 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 122 (empty -> .)
    MOVE_UP_R       reduce using rule 122 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 122 (empty -> .)
    MOVE_DOWN_R     reduce using rule 122 (empty -> .)
    MOVE_LEFT_R     reduce using rule 122 (empty -> .)
    PRINT_R         reduce using rule 122 (empty -> .)

    LIST_EXP                       shift and go to state 44
    C                              shift and go to state 45
    M                              shift and go to state 47
    TERM                           shift and go to state 49
    EXP                            shift and go to state 51
    FACTOR                         shift and go to state 52
    EXPRESSION                     shift and go to state 53
    empty                          shift and go to state 55

state 38

    (9) B -> empty .

    COMMA           reduce using rule 9 (B -> empty .)
    TICK            reduce using rule 9 (B -> empty .)


state 39

    (20) SOLUTION_DEF -> SOL S_TYPE store_type . ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK

    ID              shift and go to state 56


state 40

    (105) MAIN_DEFINITION -> INT MAIN_R . L_PAREN R_PAREN COLON S_BLOCK TICK

    L_PAREN         shift and go to state 57


state 41

    (6) A -> ID check_var_duplicates B D .

    TICK            reduce using rule 6 (A -> ID check_var_duplicates B D .)


state 42

    (13) D -> COMMA . A
    (6) A -> . ID check_var_duplicates B D

    ID              shift and go to state 21

    A                              shift and go to state 58

state 43

    (14) D -> empty .

    TICK            reduce using rule 14 (D -> empty .)


state 44

    (12) C -> LIST_EXP .

    COMMA           reduce using rule 12 (C -> LIST_EXP .)
    TICK            reduce using rule 12 (C -> LIST_EXP .)


state 45

    (8) B -> EQUALS C . assign_var_value
    (10) assign_var_value -> .

    COMMA           reduce using rule 10 (assign_var_value -> .)
    TICK            reduce using rule 10 (assign_var_value -> .)

    assign_var_value               shift and go to state 59

state 46

    (72) LIST_EXP -> L_BRACK . EXPRESSION P R_BRACK
    (33) EXPRESSION -> . EXP G
    (44) EXP -> . TERM I
    (49) TERM -> . FACTOR K
    (54) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (55) FACTOR -> . M CON_VAR
    (56) M -> . PLUS
    (57) M -> . MINUS
    (58) M -> . empty
    (122) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    INT_CONT        reduce using rule 122 (empty -> .)
    STRING_CONT     reduce using rule 122 (empty -> .)
    CHAR_CONT       reduce using rule 122 (empty -> .)
    FLOAT_CONT      reduce using rule 122 (empty -> .)
    BOOL_CONT       reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    DRAW_LINE_R     reduce using rule 122 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 122 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 122 (empty -> .)
    MOVE_UP_R       reduce using rule 122 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 122 (empty -> .)
    MOVE_DOWN_R     reduce using rule 122 (empty -> .)
    MOVE_LEFT_R     reduce using rule 122 (empty -> .)
    PRINT_R         reduce using rule 122 (empty -> .)

    TERM                           shift and go to state 49
    M                              shift and go to state 47
    EXP                            shift and go to state 51
    FACTOR                         shift and go to state 52
    EXPRESSION                     shift and go to state 60
    empty                          shift and go to state 55

state 47

    (55) FACTOR -> M . CON_VAR
    (59) CON_VAR -> . ID_REF
    (60) CON_VAR -> . INT_CONT
    (61) CON_VAR -> . STRING_CONT
    (62) CON_VAR -> . CHAR_CONT
    (63) CON_VAR -> . FLOAT_CONT
    (64) CON_VAR -> . BOOL_CONT
    (65) CON_VAR -> . SOLUTION_CALL
    (66) CON_VAR -> . PREDEFINED_SOLS
    (69) ID_REF -> . ID O
    (92) SOLUTION_CALL -> . ID L_PAREN V R_PAREN
    (114) PREDEFINED_SOLS -> . DRAW_LINE
    (115) PREDEFINED_SOLS -> . DRAW_CIRCLE
    (116) PREDEFINED_SOLS -> . DRAW_RECTANGLE
    (117) PREDEFINED_SOLS -> . MOVE_UP
    (118) PREDEFINED_SOLS -> . MOVE_RIGHT
    (119) PREDEFINED_SOLS -> . MOVE_DOWN
    (120) PREDEFINED_SOLS -> . MOVE_LEFT
    (121) PREDEFINED_SOLS -> . PRINT
    (107) DRAW_LINE -> . DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN
    (106) DRAW_CIRCLE -> . DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN
    (108) DRAW_RECTANGLE -> . DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN
    (109) MOVE_UP -> . MOVE_UP_R L_PAREN EXPRESSION R_PAREN
    (110) MOVE_RIGHT -> . MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN
    (111) MOVE_DOWN -> . MOVE_DOWN_R L_PAREN EXPRESSION R_PAREN
    (112) MOVE_LEFT -> . MOVE_LEFT_R L_PAREN EXPRESSION R_PAREN
    (113) PRINT -> . PRINT_R L_PAREN EXPRESSION R_PAREN

    INT_CONT        shift and go to state 66
    STRING_CONT     shift and go to state 68
    CHAR_CONT       shift and go to state 75
    FLOAT_CONT      shift and go to state 81
    BOOL_CONT       shift and go to state 73
    ID              shift and go to state 79
    DRAW_LINE_R     shift and go to state 61
    DRAW_CIRCLE_R   shift and go to state 67
    DRAW_RECTANGLE_R shift and go to state 77
    MOVE_UP_R       shift and go to state 82
