Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
FOR_CYCLE            : 96
GREATER_T            : 41
GREATER_T_EQUALS     : 42
ID                   : 1 9 23 79 113 120
IF                   : 99
INT                  : 30 127
INT_CONT             : 72
IS                   : 44
LESS_T               : 40
LESS_T_EQUALS        : 43
LIST                 : 35
L_BRACE              : 18 91
L_BRACK              : 82 85
L_PAREN              : 23 60 113 127 128 129 130 131 132 133 134 135
MAIN_R               : 127
MINUS                : 53 66
MOVE_DOWN_R          : 133
MOVE_LEFT_R          : 134
MOVE_RIGHT_R         : 132
MOVE_UP_R            : 131
MULTIPLY             : 58
MULTI_COMMENT        : 
NOT                  : 78
OR                   : 46
PERCENTAGE           : 47
PLUS                 : 52 65
PRINT_R              : 135
PROGRAM              : 1
R_BRACE              : 18 91
R_BRACK              : 82 85
R_PAREN              : 23 60 113 127 128 129 130 131 132 133 134 135
SINGLE_COMMENT       : 
SOL                  : 23
SOLS                 : 1
STRING               : 33
STRING_CONT          : 73
TICK                 : 7 23 88 95 96 96 96 99 127
VARS                 : 4
VOID                 : 28
WHILE_CYCLE          : 95
error                : 

Nonterminals, with rules where they appear

A                    : 7 16
AA                   : 4 5
ASSIGNATION          : 27
B                    : 9
BLOCK                : 95 96 99 105 110
C                    : 11
CONDITION            : 25
CON_VAR              : 61
CON_VAR_TERMINAL     : 69
CYCLE                : 26
D                    : 9
DRAW_CIRCLE          : 137
DRAW_LINE            : 136
DRAW_RECTANGLE       : 138
EXP                  : 36 37 50
EXPRESSION           : 14 60 77 82 85 86 88 94 95 96 99 105 116 128 128 128 129 129 129 129 130 130 130 131 132 133 134 135
F                    : 18 19
FACTOR               : 54
FOR                  : 97
G                    : 36
H                    : 37
I                    : 48
ID_REF               : 68 88 94
J                    : 50
K                    : 54
L                    : 56
LIST_EXP             : 15
M                    : 61
MAIN_DEFINITION      : 1
MOVE_DOWN            : 141
MOVE_LEFT            : 142
MOVE_RIGHT           : 140
MOVE_UP              : 139
N                    : 77
NEGATION             : 117
O                    : 79
P                    : 85 86
PARAMS               : 23 122
PREDEFINED_SOLS      : 71
PRINT                : 143
Q                    : 91 92
R                    : 99
S                    : 103 107
SOLUTION_CALL        : 70
SOLUTION_DEF         : 125
SOL_DEFINITIONS      : 1
STATUTE              : 22 92
S_ASSIGNATION        : 96 96
S_BLOCK              : 23 127
S_STATUTE            : 19
S_TYPE               : 23
T                    : 104 108
TERM                 : 48 56
TYPE                 : 7 29 120
U                    : 105
V                    : 113 118
VAR_BLOCK            : 1
VAR_DEFINITIONS      : 5 21
W                    : 115
WHILE                : 98
X                    : 115
Y                    : 120
Z                    : 124 125
append_equals        : 88 94
append_false_bottom  : 99
assign_var_value     : 11
check_int_type       : 82
check_param_duplicates : 120
check_sign_type_correspondence : 61
check_sol_duplicates : 23 127
check_sol_existence  : 113
check_var_duplicates : 9
check_var_existence  : 79
create_global_fun    : 1
empty                : 6 12 17 20 38 51 57 67 83 87 93 109 119 123 126
end_condition_operation_processing : 99
end_else_operation_processing : 110
get_var_type         : 79
pop_false_bottom     : 60
print_currentSymTab  : 1 23 127
process_assignation_operation : 88 94
process_condition_operation : 99 105
process_elif_operation : 105
process_else_operation : 110
process_possible_multiply_divide_operation : 54
process_possible_plus_minus_operation : 48
process_possible_relop_operation : 37
program              : 0
push_false_bottom    : 60
store_type           : 7 23 120 127

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID create_global_fun COLON VAR_BLOCK print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID create_global_fun COLON VAR_BLOCK print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . create_global_fun COLON VAR_BLOCK print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION
    (2) create_global_fun -> .

    COLON           reduce using rule 2 (create_global_fun -> .)

    create_global_fun              shift and go to state 4

state 4

    (1) program -> PROGRAM ID create_global_fun . COLON VAR_BLOCK print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION

    COLON           shift and go to state 5


state 5

    (1) program -> PROGRAM ID create_global_fun COLON . VAR_BLOCK print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION
    (4) VAR_BLOCK -> . VARS COLON AA

    VARS            shift and go to state 6

    VAR_BLOCK                      shift and go to state 7

state 6

    (4) VAR_BLOCK -> VARS . COLON AA

    COLON           shift and go to state 8


state 7

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK . print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION
    (3) print_currentSymTab -> .

    SOLS            reduce using rule 3 (print_currentSymTab -> .)

    print_currentSymTab            shift and go to state 9

state 8

    (4) VAR_BLOCK -> VARS COLON . AA
    (5) AA -> . VAR_DEFINITIONS AA
    (6) AA -> . empty
    (7) VAR_DEFINITIONS -> . TYPE store_type A TICK
    (144) empty -> .
    (30) TYPE -> . INT
    (31) TYPE -> . FLOAT
    (32) TYPE -> . CHAR
    (33) TYPE -> . STRING
    (34) TYPE -> . BOOL
    (35) TYPE -> . LIST

    SOLS            reduce using rule 144 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    STRING          shift and go to state 11
    BOOL            shift and go to state 17
    LIST            shift and go to state 15

    AA                             shift and go to state 10
    VAR_DEFINITIONS                shift and go to state 12
    TYPE                           shift and go to state 18
    empty                          shift and go to state 19

state 9

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK print_currentSymTab . SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION

    SOLS            shift and go to state 20


state 10

    (4) VAR_BLOCK -> VARS COLON AA .

    SOLS            reduce using rule 4 (VAR_BLOCK -> VARS COLON AA .)


state 11

    (33) TYPE -> STRING .

    ID              reduce using rule 33 (TYPE -> STRING .)


state 12

    (5) AA -> VAR_DEFINITIONS . AA
    (5) AA -> . VAR_DEFINITIONS AA
    (6) AA -> . empty
    (7) VAR_DEFINITIONS -> . TYPE store_type A TICK
    (144) empty -> .
    (30) TYPE -> . INT
    (31) TYPE -> . FLOAT
    (32) TYPE -> . CHAR
    (33) TYPE -> . STRING
    (34) TYPE -> . BOOL
    (35) TYPE -> . LIST

    SOLS            reduce using rule 144 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    STRING          shift and go to state 11
    BOOL            shift and go to state 17
    LIST            shift and go to state 15

    AA                             shift and go to state 21
    VAR_DEFINITIONS                shift and go to state 12
    TYPE                           shift and go to state 18
    empty                          shift and go to state 19

state 13

    (30) TYPE -> INT .

    ID              reduce using rule 30 (TYPE -> INT .)


state 14

    (31) TYPE -> FLOAT .

    ID              reduce using rule 31 (TYPE -> FLOAT .)


state 15

    (35) TYPE -> LIST .

    ID              reduce using rule 35 (TYPE -> LIST .)


state 16

    (32) TYPE -> CHAR .

    ID              reduce using rule 32 (TYPE -> CHAR .)


state 17

    (34) TYPE -> BOOL .

    ID              reduce using rule 34 (TYPE -> BOOL .)


state 18

    (7) VAR_DEFINITIONS -> TYPE . store_type A TICK
    (8) store_type -> .

    ID              reduce using rule 8 (store_type -> .)

    store_type                     shift and go to state 22

state 19

    (6) AA -> empty .

    SOLS            reduce using rule 6 (AA -> empty .)


state 20

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK print_currentSymTab SOLS . COLON SOL_DEFINITIONS MAIN_DEFINITION

    COLON           shift and go to state 23


state 21

    (5) AA -> VAR_DEFINITIONS AA .

    SOLS            reduce using rule 5 (AA -> VAR_DEFINITIONS AA .)


state 22

    (7) VAR_DEFINITIONS -> TYPE store_type . A TICK
    (9) A -> . ID check_var_duplicates B D

    ID              shift and go to state 25

    A                              shift and go to state 24

state 23

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK print_currentSymTab SOLS COLON . SOL_DEFINITIONS MAIN_DEFINITION
    (124) SOL_DEFINITIONS -> . Z
    (125) Z -> . SOLUTION_DEF Z
    (126) Z -> . empty
    (23) SOLUTION_DEF -> . SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK print_currentSymTab
    (144) empty -> .

    SOL             shift and go to state 27
    INT             reduce using rule 144 (empty -> .)

    SOLUTION_DEF                   shift and go to state 26
    SOL_DEFINITIONS                shift and go to state 28
    Z                              shift and go to state 29
    empty                          shift and go to state 30

state 24

    (7) VAR_DEFINITIONS -> TYPE store_type A . TICK

    TICK            shift and go to state 31


state 25

    (9) A -> ID . check_var_duplicates B D
    (10) check_var_duplicates -> .

    EQUALS          reduce using rule 10 (check_var_duplicates -> .)
    COMMA           reduce using rule 10 (check_var_duplicates -> .)
    TICK            reduce using rule 10 (check_var_duplicates -> .)

    check_var_duplicates           shift and go to state 32

state 26

    (125) Z -> SOLUTION_DEF . Z
    (125) Z -> . SOLUTION_DEF Z
    (126) Z -> . empty
    (23) SOLUTION_DEF -> . SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK print_currentSymTab
    (144) empty -> .

    SOL             shift and go to state 27
    INT             reduce using rule 144 (empty -> .)

    SOLUTION_DEF                   shift and go to state 26
    Z                              shift and go to state 33
    empty                          shift and go to state 30

state 27

    (23) SOLUTION_DEF -> SOL . S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK print_currentSymTab
    (28) S_TYPE -> . VOID
    (29) S_TYPE -> . TYPE
    (30) TYPE -> . INT
    (31) TYPE -> . FLOAT
    (32) TYPE -> . CHAR
    (33) TYPE -> . STRING
    (34) TYPE -> . BOOL
    (35) TYPE -> . LIST

    VOID            shift and go to state 34
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    STRING          shift and go to state 11
    BOOL            shift and go to state 17
    LIST            shift and go to state 15

    S_TYPE                         shift and go to state 35
    TYPE                           shift and go to state 36

state 28

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK print_currentSymTab SOLS COLON SOL_DEFINITIONS . MAIN_DEFINITION
    (127) MAIN_DEFINITION -> . INT store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK print_currentSymTab

    INT             shift and go to state 37

    MAIN_DEFINITION                shift and go to state 38

state 29

    (124) SOL_DEFINITIONS -> Z .

    INT             reduce using rule 124 (SOL_DEFINITIONS -> Z .)


state 30

    (126) Z -> empty .

    INT             reduce using rule 126 (Z -> empty .)


state 31

    (7) VAR_DEFINITIONS -> TYPE store_type A TICK .

    INT             reduce using rule 7 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    FLOAT           reduce using rule 7 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    CHAR            reduce using rule 7 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    STRING          reduce using rule 7 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    BOOL            reduce using rule 7 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    LIST            reduce using rule 7 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    IF              reduce using rule 7 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    FOR_CYCLE       reduce using rule 7 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    WHILE_CYCLE     reduce using rule 7 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    ID              reduce using rule 7 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    R_BRACE         reduce using rule 7 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    SOLS            reduce using rule 7 (VAR_DEFINITIONS -> TYPE store_type A TICK .)


state 32

    (9) A -> ID check_var_duplicates . B D
    (11) B -> . EQUALS C assign_var_value
    (12) B -> . empty
    (144) empty -> .

    EQUALS          shift and go to state 40
    COMMA           reduce using rule 144 (empty -> .)
    TICK            reduce using rule 144 (empty -> .)

    B                              shift and go to state 39
    empty                          shift and go to state 41

state 33

    (125) Z -> SOLUTION_DEF Z .

    INT             reduce using rule 125 (Z -> SOLUTION_DEF Z .)


state 34

    (28) S_TYPE -> VOID .

    ID              reduce using rule 28 (S_TYPE -> VOID .)


state 35

    (23) SOLUTION_DEF -> SOL S_TYPE . store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK print_currentSymTab
    (8) store_type -> .

    ID              reduce using rule 8 (store_type -> .)

    store_type                     shift and go to state 42

state 36

    (29) S_TYPE -> TYPE .

    ID              reduce using rule 29 (S_TYPE -> TYPE .)


state 37

    (127) MAIN_DEFINITION -> INT . store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK print_currentSymTab
    (8) store_type -> .

    MAIN_R          reduce using rule 8 (store_type -> .)

    store_type                     shift and go to state 43

state 38

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION .

    $end            reduce using rule 1 (program -> PROGRAM ID create_global_fun COLON VAR_BLOCK print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION .)


state 39

    (9) A -> ID check_var_duplicates B . D
    (16) D -> . COMMA A
    (17) D -> . empty
    (144) empty -> .

    COMMA           shift and go to state 45
    TICK            reduce using rule 144 (empty -> .)

    D                              shift and go to state 44
    empty                          shift and go to state 46

state 40

    (11) B -> EQUALS . C assign_var_value
    (14) C -> . EXPRESSION
    (15) C -> . LIST_EXP
    (36) EXPRESSION -> . EXP G
    (85) LIST_EXP -> . L_BRACK EXPRESSION P R_BRACK
    (48) EXP -> . TERM process_possible_plus_minus_operation I
    (54) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (60) FACTOR -> . L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom
    (61) FACTOR -> . M CON_VAR check_sign_type_correspondence
    (65) M -> . PLUS
    (66) M -> . MINUS
    (67) M -> . empty
    (144) empty -> .

    L_BRACK         shift and go to state 57
    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 52
    MINUS           shift and go to state 50
    ID              reduce using rule 144 (empty -> .)
    INT_CONT        reduce using rule 144 (empty -> .)
    STRING_CONT     reduce using rule 144 (empty -> .)
    CHAR_CONT       reduce using rule 144 (empty -> .)
    FLOAT_CONT      reduce using rule 144 (empty -> .)
    BOOL_CONT       reduce using rule 144 (empty -> .)
    DRAW_LINE_R     reduce using rule 144 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 144 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 144 (empty -> .)
    MOVE_UP_R       reduce using rule 144 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 144 (empty -> .)
    MOVE_DOWN_R     reduce using rule 144 (empty -> .)
    MOVE_LEFT_R     reduce using rule 144 (empty -> .)
    PRINT_R         reduce using rule 144 (empty -> .)

    LIST_EXP                       shift and go to state 47
    C                              shift and go to state 55
    M                              shift and go to state 56
    TERM                           shift and go to state 51
    empty                          shift and go to state 54
    EXP                            shift and go to state 49
    FACTOR                         shift and go to state 58
    EXPRESSION                     shift and go to state 53

state 41

    (12) B -> empty .

    COMMA           reduce using rule 12 (B -> empty .)
    TICK            reduce using rule 12 (B -> empty .)


state 42

    (23) SOLUTION_DEF -> SOL S_TYPE store_type . ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK print_currentSymTab

    ID              shift and go to state 59


state 43

    (127) MAIN_DEFINITION -> INT store_type . MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK print_currentSymTab

    MAIN_R          shift and go to state 60


state 44

    (9) A -> ID check_var_duplicates B D .

    TICK            reduce using rule 9 (A -> ID check_var_duplicates B D .)


state 45

    (16) D -> COMMA . A
    (9) A -> . ID check_var_duplicates B D

    ID              shift and go to state 25

    A                              shift and go to state 61

state 46

    (17) D -> empty .

    TICK            reduce using rule 17 (D -> empty .)


state 47

    (15) C -> LIST_EXP .

    COMMA           reduce using rule 15 (C -> LIST_EXP .)
    TICK            reduce using rule 15 (C -> LIST_EXP .)


state 48

    (60) FACTOR -> L_PAREN . push_false_bottom EXPRESSION R_PAREN pop_false_bottom
    (62) push_false_bottom -> .

    L_PAREN         reduce using rule 62 (push_false_bottom -> .)
    PLUS            reduce using rule 62 (push_false_bottom -> .)
    MINUS           reduce using rule 62 (push_false_bottom -> .)
    ID              reduce using rule 62 (push_false_bottom -> .)
    INT_CONT        reduce using rule 62 (push_false_bottom -> .)
    STRING_CONT     reduce using rule 62 (push_false_bottom -> .)
    CHAR_CONT       reduce using rule 62 (push_false_bottom -> .)
    FLOAT_CONT      reduce using rule 62 (push_false_bottom -> .)
    BOOL_CONT       reduce using rule 62 (push_false_bottom -> .)
    DRAW_LINE_R     reduce using rule 62 (push_false_bottom -> .)
    DRAW_CIRCLE_R   reduce using rule 62 (push_false_bottom -> .)
    DRAW_RECTANGLE_R reduce using rule 62 (push_false_bottom -> .)
    MOVE_UP_R       reduce using rule 62 (push_false_bottom -> .)
    MOVE_RIGHT_R    reduce using rule 62 (push_false_bottom -> .)
    MOVE_DOWN_R     reduce using rule 62 (push_false_bottom -> .)
    MOVE_LEFT_R     reduce using rule 62 (push_false_bottom -> .)
    PRINT_R         reduce using rule 62 (push_false_bottom -> .)

    push_false_bottom              shift and go to state 62

state 49

    (36) EXPRESSION -> EXP . G
    (37) G -> . H EXP process_possible_relop_operation
    (38) G -> . empty
    (40) H -> . LESS_T
    (41) H -> . GREATER_T
    (42) H -> . GREATER_T_EQUALS
    (43) H -> . LESS_T_EQUALS
    (44) H -> . IS
    (45) H -> . AND
    (46) H -> . OR
    (47) H -> . PERCENTAGE
    (144) empty -> .

    LESS_T          shift and go to state 68
    GREATER_T       shift and go to state 64
    GREATER_T_EQUALS shift and go to state 70
    LESS_T_EQUALS   shift and go to state 69
    IS              shift and go to state 67
    AND             shift and go to state 63
    OR              shift and go to state 72
    PERCENTAGE      shift and go to state 71
    COMMA           reduce using rule 144 (empty -> .)
    TICK            reduce using rule 144 (empty -> .)
    R_BRACK         reduce using rule 144 (empty -> .)
    R_PAREN         reduce using rule 144 (empty -> .)
    COLON           reduce using rule 144 (empty -> .)

    H                              shift and go to state 66
    empty                          shift and go to state 73
    G                              shift and go to state 65

state 50

    (66) M -> MINUS .

    ID              reduce using rule 66 (M -> MINUS .)
    INT_CONT        reduce using rule 66 (M -> MINUS .)
    STRING_CONT     reduce using rule 66 (M -> MINUS .)
    CHAR_CONT       reduce using rule 66 (M -> MINUS .)
    FLOAT_CONT      reduce using rule 66 (M -> MINUS .)
    BOOL_CONT       reduce using rule 66 (M -> MINUS .)
    DRAW_LINE_R     reduce using rule 66 (M -> MINUS .)
    DRAW_CIRCLE_R   reduce using rule 66 (M -> MINUS .)
    DRAW_RECTANGLE_R reduce using rule 66 (M -> MINUS .)
    MOVE_UP_R       reduce using rule 66 (M -> MINUS .)
    MOVE_RIGHT_R    reduce using rule 66 (M -> MINUS .)
    MOVE_DOWN_R     reduce using rule 66 (M -> MINUS .)
    MOVE_LEFT_R     reduce using rule 66 (M -> MINUS .)
    PRINT_R         reduce using rule 66 (M -> MINUS .)


state 51

    (48) EXP -> TERM . process_possible_plus_minus_operation I
