Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
ASSIGNATION          : 27
B                    : 9
BLOCK                : 84 85 88 91 95
C                    : 11
CONDITION            : 25
CON_VAR              : 58
CYCLE                : 26
D                    : 9
DRAW_CIRCLE          : 119
DRAW_LINE            : 118
DRAW_RECTANGLE       : 120
EXP                  : 36 37 48
EXPRESSION           : 14 57 70 74 76 77 79 83 84 85 88 91 98 110 110 110 111 111 111 111 112 112 112 113 114 115 116 117
F                    : 18 19
FACTOR               : 52
FOR                  : 86
G                    : 36
H                    : 37
I                    : 47
ID_REF               : 62 79 83
J                    : 48
K                    : 52
L                    : 53
LIST_EXP             : 15
M                    : 58
MAIN_DEFINITION      : 1
MOVE_DOWN            : 123
MOVE_LEFT            : 124
MOVE_RIGHT           : 122
MOVE_UP              : 121
N                    : 70
NEGATION             : 99
O                    : 72
P                    : 76 77
PARAMS               : 23 104
PREDEFINED_SOLS      : 69
PRINT                : 125
Q                    : 80 81
R                    : 88
S                    : 89 92
SOLUTION_CALL        : 68
SOLUTION_DEF         : 107
SOL_DEFINITIONS      : 1
STATUTE              : 22 81
S_ASSIGNATION        : 85 85
S_BLOCK              : 23 109
S_STATUTE            : 19
S_TYPE               : 23
T                    : 90 93
TERM                 : 47 53
TYPE                 : 7 29 102
U                    : 91
V                    : 96 100
VAR_BLOCK            : 1
VAR_DEFINITIONS      : 5 21
W                    : 97
WHILE                : 87
X                    : 97
Y                    : 102
Z                    : 106 107
assign_var_value     : 11
check_param_duplicates : 102
check_sol_duplicates : 23 109
check_var_duplicates : 9
check_var_existence  : 72
create_global_fun    : 1
empty                : 6 12 17 20 38 49 54 61 75 78 82 94 101 105 108
print_currentSymTab  : 1 23 109
program              : 0
store_type           : 7 23 102 109

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID create_global_fun COLON VAR_BLOCK print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID create_global_fun COLON VAR_BLOCK print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . create_global_fun COLON VAR_BLOCK print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION
    (2) create_global_fun -> .

    COLON           reduce using rule 2 (create_global_fun -> .)

    create_global_fun              shift and go to state 4

state 4

    (1) program -> PROGRAM ID create_global_fun . COLON VAR_BLOCK print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION

    COLON           shift and go to state 5


state 5

    (1) program -> PROGRAM ID create_global_fun COLON . VAR_BLOCK print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION
    (4) VAR_BLOCK -> . VARS COLON AA

    VARS            shift and go to state 6

    VAR_BLOCK                      shift and go to state 7

state 6

    (4) VAR_BLOCK -> VARS . COLON AA

    COLON           shift and go to state 8


state 7

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK . print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION
    (3) print_currentSymTab -> .

    SOLS            reduce using rule 3 (print_currentSymTab -> .)

    print_currentSymTab            shift and go to state 9

state 8

    (4) VAR_BLOCK -> VARS COLON . AA
    (5) AA -> . VAR_DEFINITIONS AA
    (6) AA -> . empty
    (7) VAR_DEFINITIONS -> . TYPE store_type A TICK
    (126) empty -> .
    (30) TYPE -> . INT
    (31) TYPE -> . FLOAT
    (32) TYPE -> . CHAR
    (33) TYPE -> . STRING
    (34) TYPE -> . BOOL
    (35) TYPE -> . LIST

    SOLS            reduce using rule 126 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    STRING          shift and go to state 11
    BOOL            shift and go to state 17
    LIST            shift and go to state 15

    AA                             shift and go to state 10
    VAR_DEFINITIONS                shift and go to state 12
    TYPE                           shift and go to state 18
    empty                          shift and go to state 19

state 9

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK print_currentSymTab . SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION

    SOLS            shift and go to state 20


state 10

    (4) VAR_BLOCK -> VARS COLON AA .

    SOLS            reduce using rule 4 (VAR_BLOCK -> VARS COLON AA .)


state 11

    (33) TYPE -> STRING .

    ID              reduce using rule 33 (TYPE -> STRING .)


state 12

    (5) AA -> VAR_DEFINITIONS . AA
    (5) AA -> . VAR_DEFINITIONS AA
    (6) AA -> . empty
    (7) VAR_DEFINITIONS -> . TYPE store_type A TICK
    (126) empty -> .
    (30) TYPE -> . INT
    (31) TYPE -> . FLOAT
    (32) TYPE -> . CHAR
    (33) TYPE -> . STRING
    (34) TYPE -> . BOOL
    (35) TYPE -> . LIST

    SOLS            reduce using rule 126 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    STRING          shift and go to state 11
    BOOL            shift and go to state 17
    LIST            shift and go to state 15

    AA                             shift and go to state 21
    VAR_DEFINITIONS                shift and go to state 12
    TYPE                           shift and go to state 18
    empty                          shift and go to state 19

state 13

    (30) TYPE -> INT .

    ID              reduce using rule 30 (TYPE -> INT .)


state 14

    (31) TYPE -> FLOAT .

    ID              reduce using rule 31 (TYPE -> FLOAT .)


state 15

    (35) TYPE -> LIST .

    ID              reduce using rule 35 (TYPE -> LIST .)


state 16

    (32) TYPE -> CHAR .

    ID              reduce using rule 32 (TYPE -> CHAR .)


state 17

    (34) TYPE -> BOOL .

    ID              reduce using rule 34 (TYPE -> BOOL .)


state 18

    (7) VAR_DEFINITIONS -> TYPE . store_type A TICK
    (8) store_type -> .

    ID              reduce using rule 8 (store_type -> .)

    store_type                     shift and go to state 22

state 19

    (6) AA -> empty .

    SOLS            reduce using rule 6 (AA -> empty .)


state 20

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK print_currentSymTab SOLS . COLON SOL_DEFINITIONS MAIN_DEFINITION

    COLON           shift and go to state 23


state 21

    (5) AA -> VAR_DEFINITIONS AA .

    SOLS            reduce using rule 5 (AA -> VAR_DEFINITIONS AA .)


state 22

    (7) VAR_DEFINITIONS -> TYPE store_type . A TICK
    (9) A -> . ID check_var_duplicates B D

    ID              shift and go to state 25

    A                              shift and go to state 24

state 23

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK print_currentSymTab SOLS COLON . SOL_DEFINITIONS MAIN_DEFINITION
    (106) SOL_DEFINITIONS -> . Z
    (107) Z -> . SOLUTION_DEF Z
    (108) Z -> . empty
    (23) SOLUTION_DEF -> . SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK print_currentSymTab
    (126) empty -> .

    SOL             shift and go to state 27
    INT             reduce using rule 126 (empty -> .)

    SOLUTION_DEF                   shift and go to state 26
    SOL_DEFINITIONS                shift and go to state 28
    Z                              shift and go to state 29
    empty                          shift and go to state 30

state 24

    (7) VAR_DEFINITIONS -> TYPE store_type A . TICK

    TICK            shift and go to state 31


state 25

    (9) A -> ID . check_var_duplicates B D
    (10) check_var_duplicates -> .

    EQUALS          reduce using rule 10 (check_var_duplicates -> .)
    COMMA           reduce using rule 10 (check_var_duplicates -> .)
    TICK            reduce using rule 10 (check_var_duplicates -> .)

    check_var_duplicates           shift and go to state 32

state 26

    (107) Z -> SOLUTION_DEF . Z
    (107) Z -> . SOLUTION_DEF Z
    (108) Z -> . empty
    (23) SOLUTION_DEF -> . SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK print_currentSymTab
    (126) empty -> .

    SOL             shift and go to state 27
    INT             reduce using rule 126 (empty -> .)

    SOLUTION_DEF                   shift and go to state 26
    Z                              shift and go to state 33
    empty                          shift and go to state 30

state 27

    (23) SOLUTION_DEF -> SOL . S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK print_currentSymTab
    (28) S_TYPE -> . VOID
    (29) S_TYPE -> . TYPE
    (30) TYPE -> . INT
    (31) TYPE -> . FLOAT
    (32) TYPE -> . CHAR
    (33) TYPE -> . STRING
    (34) TYPE -> . BOOL
    (35) TYPE -> . LIST

    VOID            shift and go to state 34
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    STRING          shift and go to state 11
    BOOL            shift and go to state 17
    LIST            shift and go to state 15

    S_TYPE                         shift and go to state 35
    TYPE                           shift and go to state 36

state 28

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK print_currentSymTab SOLS COLON SOL_DEFINITIONS . MAIN_DEFINITION
    (109) MAIN_DEFINITION -> . INT store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK print_currentSymTab

    INT             shift and go to state 37

    MAIN_DEFINITION                shift and go to state 38

state 29

    (106) SOL_DEFINITIONS -> Z .

    INT             reduce using rule 106 (SOL_DEFINITIONS -> Z .)


state 30

    (108) Z -> empty .

    INT             reduce using rule 108 (Z -> empty .)


state 31

    (7) VAR_DEFINITIONS -> TYPE store_type A TICK .

    INT             reduce using rule 7 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    FLOAT           reduce using rule 7 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    CHAR            reduce using rule 7 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    STRING          reduce using rule 7 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    BOOL            reduce using rule 7 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    LIST            reduce using rule 7 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    SOLS            reduce using rule 7 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    IF              reduce using rule 7 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    FOR_CYCLE       reduce using rule 7 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    WHILE_CYCLE     reduce using rule 7 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    ID              reduce using rule 7 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    R_BRACE         reduce using rule 7 (VAR_DEFINITIONS -> TYPE store_type A TICK .)


state 32

    (9) A -> ID check_var_duplicates . B D
    (11) B -> . EQUALS C assign_var_value
    (12) B -> . empty
    (126) empty -> .

    EQUALS          shift and go to state 40
    COMMA           reduce using rule 126 (empty -> .)
    TICK            reduce using rule 126 (empty -> .)

    B                              shift and go to state 39
    empty                          shift and go to state 41

state 33

    (107) Z -> SOLUTION_DEF Z .

    INT             reduce using rule 107 (Z -> SOLUTION_DEF Z .)


state 34

    (28) S_TYPE -> VOID .

    ID              reduce using rule 28 (S_TYPE -> VOID .)


state 35

    (23) SOLUTION_DEF -> SOL S_TYPE . store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK print_currentSymTab
    (8) store_type -> .

    ID              reduce using rule 8 (store_type -> .)

    store_type                     shift and go to state 42

state 36

    (29) S_TYPE -> TYPE .

    ID              reduce using rule 29 (S_TYPE -> TYPE .)


state 37

    (109) MAIN_DEFINITION -> INT . store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK print_currentSymTab
    (8) store_type -> .

    MAIN_R          reduce using rule 8 (store_type -> .)

    store_type                     shift and go to state 43

state 38

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION .

    $end            reduce using rule 1 (program -> PROGRAM ID create_global_fun COLON VAR_BLOCK print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION .)


state 39

    (9) A -> ID check_var_duplicates B . D
    (16) D -> . COMMA A
    (17) D -> . empty
    (126) empty -> .

    COMMA           shift and go to state 45
    TICK            reduce using rule 126 (empty -> .)

    D                              shift and go to state 44
    empty                          shift and go to state 46

state 40

    (11) B -> EQUALS . C assign_var_value
    (14) C -> . EXPRESSION
    (15) C -> . LIST_EXP
    (36) EXPRESSION -> . EXP G
    (76) LIST_EXP -> . L_BRACK EXPRESSION P R_BRACK
    (47) EXP -> . TERM I
    (52) TERM -> . FACTOR K
    (57) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (58) FACTOR -> . M CON_VAR
    (59) M -> . PLUS
    (60) M -> . MINUS
    (61) M -> . empty
    (126) empty -> .

    L_BRACK         shift and go to state 49
    L_PAREN         shift and go to state 51
    PLUS            shift and go to state 53
    MINUS           shift and go to state 57
    INT_CONT        reduce using rule 126 (empty -> .)
    STRING_CONT     reduce using rule 126 (empty -> .)
    CHAR_CONT       reduce using rule 126 (empty -> .)
    FLOAT_CONT      reduce using rule 126 (empty -> .)
    BOOL_CONT       reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    DRAW_LINE_R     reduce using rule 126 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 126 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 126 (empty -> .)
    MOVE_UP_R       reduce using rule 126 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 126 (empty -> .)
    MOVE_DOWN_R     reduce using rule 126 (empty -> .)
    MOVE_LEFT_R     reduce using rule 126 (empty -> .)
    PRINT_R         reduce using rule 126 (empty -> .)

    LIST_EXP                       shift and go to state 47
    C                              shift and go to state 48
    M                              shift and go to state 50
    TERM                           shift and go to state 52
    EXP                            shift and go to state 54
    FACTOR                         shift and go to state 55
    EXPRESSION                     shift and go to state 56
    empty                          shift and go to state 58

state 41

    (12) B -> empty .

    COMMA           reduce using rule 12 (B -> empty .)
    TICK            reduce using rule 12 (B -> empty .)


state 42

    (23) SOLUTION_DEF -> SOL S_TYPE store_type . ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK print_currentSymTab

    ID              shift and go to state 59


state 43

    (109) MAIN_DEFINITION -> INT store_type . MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK print_currentSymTab

    MAIN_R          shift and go to state 60


state 44

    (9) A -> ID check_var_duplicates B D .

    TICK            reduce using rule 9 (A -> ID check_var_duplicates B D .)


state 45

    (16) D -> COMMA . A
    (9) A -> . ID check_var_duplicates B D

    ID              shift and go to state 25

    A                              shift and go to state 61

state 46

    (17) D -> empty .

    TICK            reduce using rule 17 (D -> empty .)


state 47

    (15) C -> LIST_EXP .

    COMMA           reduce using rule 15 (C -> LIST_EXP .)
    TICK            reduce using rule 15 (C -> LIST_EXP .)


state 48

    (11) B -> EQUALS C . assign_var_value
    (13) assign_var_value -> .

    COMMA           reduce using rule 13 (assign_var_value -> .)
    TICK            reduce using rule 13 (assign_var_value -> .)

    assign_var_value               shift and go to state 62

state 49

    (76) LIST_EXP -> L_BRACK . EXPRESSION P R_BRACK
    (36) EXPRESSION -> . EXP G
    (47) EXP -> . TERM I
    (52) TERM -> . FACTOR K
    (57) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (58) FACTOR -> . M CON_VAR
    (59) M -> . PLUS
    (60) M -> . MINUS
    (61) M -> . empty
    (126) empty -> .

    L_PAREN         shift and go to state 51
    PLUS            shift and go to state 53
    MINUS           shift and go to state 57
    INT_CONT        reduce using rule 126 (empty -> .)
    STRING_CONT     reduce using rule 126 (empty -> .)
    CHAR_CONT       reduce using rule 126 (empty -> .)
    FLOAT_CONT      reduce using rule 126 (empty -> .)
    BOOL_CONT       reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    DRAW_LINE_R     reduce using rule 126 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 126 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 126 (empty -> .)
    MOVE_UP_R       reduce using rule 126 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 126 (empty -> .)
    MOVE_DOWN_R     reduce using rule 126 (empty -> .)
    MOVE_LEFT_R     reduce using rule 126 (empty -> .)
    PRINT_R         reduce using rule 126 (empty -> .)

    TERM                           shift and go to state 52
    M                              shift and go to state 50
    EXP                            shift and go to state 54
    FACTOR                         shift and go to state 55
    EXPRESSION                     shift and go to state 63
    empty                          shift and go to state 58

state 50

    (58) FACTOR -> M . CON_VAR
    (62) CON_VAR -> . ID_REF
    (63) CON_VAR -> . INT_CONT
    (64) CON_VAR -> . STRING_CONT
    (65) CON_VAR -> . CHAR_CONT
    (66) CON_VAR -> . FLOAT_CONT
    (67) CON_VAR -> . BOOL_CONT
    (68) CON_VAR -> . SOLUTION_CALL
    (69) CON_VAR -> . PREDEFINED_SOLS
    (72) ID_REF -> . ID check_var_existence O
    (96) SOLUTION_CALL -> . ID L_PAREN V R_PAREN
    (118) PREDEFINED_SOLS -> . DRAW_LINE
    (119) PREDEFINED_SOLS -> . DRAW_CIRCLE
    (120) PREDEFINED_SOLS -> . DRAW_RECTANGLE
    (121) PREDEFINED_SOLS -> . MOVE_UP
    (122) PREDEFINED_SOLS -> . MOVE_RIGHT
    (123) PREDEFINED_SOLS -> . MOVE_DOWN
    (124) PREDEFINED_SOLS -> . MOVE_LEFT
    (125) PREDEFINED_SOLS -> . PRINT
    (111) DRAW_LINE -> . DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN
    (110) DRAW_CIRCLE -> . DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN
    (112) DRAW_RECTANGLE -> . DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN
    (113) MOVE_UP -> . MOVE_UP_R L_PAREN EXPRESSION R_PAREN
    (114) MOVE_RIGHT -> . MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN
    (115) MOVE_DOWN -> . MOVE_DOWN_R L_PAREN EXPRESSION R_PAREN
    (116) MOVE_LEFT -> . MOVE_LEFT_R L_PAREN EXPRESSION R_PAREN
    (117) PRINT -> . PRINT_R L_PAREN EXPRESSION R_PAREN

    INT_CONT        shift and go to state 69
    STRING_CONT     shift and go to state 71
    CHAR_CONT       shift and go to state 78
    FLOAT_CONT      shift and go to state 84
    BOOL_CONT       shift and go to state 76
    ID              shift and go to state 82
    DRAW_LINE_R     shift and go to state 64
    DRAW_CIRCLE_R   shift and go to state 70
    DRAW_RECTANGLE_R shift and go to state 80
    MOVE_UP_R       shift and go to state 85
    MOVE_RIGHT_R    shift and go to state 88
    MOVE_DOWN_R     shift and go to state 65
    MOVE_LEFT_R     shift and go to state 67
    PRINT_R         shift and go to state 66

    MOVE_RIGHT                     shift and go to state 75
    MOVE_LEFT                      shift and go to state 72
    ID_REF                         shift and go to state 73
    SOLUTION_CALL                  shift and go to state 74
    PREDEFINED_SOLS                shift and go to state 86
    DRAW_RECTANGLE                 shift and go to state 79
    MOVE_DOWN                      shift and go to state 87
    DRAW_LINE                      shift and go to state 81
    PRINT                          shift and go to state 68
    CON_VAR                        shift and go to state 77
    MOVE_UP                        shift and go to state 83
    DRAW_CIRCLE                    shift and go to state 89

state 51

    (57) FACTOR -> L_PAREN . EXPRESSION R_PAREN
    (36) EXPRESSION -> . EXP G
    (47) EXP -> . TERM I
    (52) TERM -> . FACTOR K
    (57) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (58) FACTOR -> . M CON_VAR
    (59) M -> . PLUS
    (60) M -> . MINUS
    (61) M -> . empty
