Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
Rule 42    TYPE -> STRING
Rule 43    TYPE -> BOOL
Rule 44    TYPE -> LIST
Rule 45    EXPRESSION -> EXP G
Rule 46    G -> H EXP process_possible_relop_operation
Rule 47    G -> empty
Rule 48    process_possible_relop_operation -> <empty>
Rule 49    H -> LESS_T
Rule 50    H -> GREATER_T
Rule 51    H -> GREATER_T_EQUALS
Rule 52    H -> LESS_T_EQUALS
Rule 53    H -> IS
Rule 54    H -> AND
Rule 55    H -> OR
Rule 56    H -> PERCENTAGE
Rule 57    EXP -> TERM process_possible_plus_minus_operation I
Rule 58    process_possible_plus_minus_operation -> <empty>
Rule 59    I -> J EXP
Rule 60    I -> empty
Rule 61    J -> PLUS
Rule 62    J -> MINUS
Rule 63    TERM -> FACTOR process_possible_multiply_divide_operation K
Rule 64    process_possible_multiply_divide_operation -> <empty>
Rule 65    K -> L TERM
Rule 66    K -> empty
Rule 67    L -> MULTIPLY
Rule 68    L -> DIVIDE
Rule 69    FACTOR -> L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom
Rule 70    FACTOR -> M CON_VAR check_sign_type_correspondence
Rule 71    push_false_bottom -> <empty>
Rule 72    pop_false_bottom -> <empty>
Rule 73    check_sign_type_correspondence -> <empty>
Rule 74    M -> PLUS
Rule 75    M -> MINUS
Rule 76    M -> empty
Rule 77    CON_VAR -> ID_REF
Rule 78    CON_VAR -> CON_VAR_TERMINAL
Rule 79    CON_VAR -> SOLUTION_CALL
Rule 80    CON_VAR -> PREDEFINED_SOLS
Rule 81    CON_VAR_TERMINAL -> INT_CONT
Rule 82    CON_VAR_TERMINAL -> STRING_CONT
Rule 83    CON_VAR_TERMINAL -> CHAR_CONT
Rule 84    CON_VAR_TERMINAL -> FLOAT_CONT
Rule 85    CON_VAR_TERMINAL -> BOOL_CONT
Rule 86    NEGATION -> N EXPRESSION
Rule 87    N -> NOT
Rule 88    ID_REF -> ID check_var_existence get_var_type O
Rule 89    check_var_existence -> <empty>
Rule 90    get_var_type -> <empty>
Rule 91    O -> L_BRACK EXPRESSION check_int_type R_BRACK
Rule 92    O -> empty
Rule 93    check_int_type -> <empty>
Rule 94    LIST_EXP -> L_BRACK EXPRESSION P R_BRACK
Rule 95    P -> COMMA EXPRESSION P
Rule 96    P -> empty
Rule 97    ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation TICK
Rule 98    append_equals -> <empty>
Rule 99    process_assignation_operation -> <empty>
Rule 100   BLOCK -> L_BRACE Q R_BRACE
Rule 101   Q -> STATUTE Q
Rule 102   Q -> empty
Rule 103   S_ASSIGNATION -> ID_REF EQUALS append_equals EXPRESSION process_assignation_operation
Rule 104   WHILE -> WHILE_CYCLE append_jump EXPRESSION process_condition_operation COLON BLOCK end_while_operation_processing TICK
Rule 105   append_jump -> <empty>
Rule 106   end_while_operation_processing -> <empty>
Rule 107   FOR -> FOR_CYCLE S_ASSIGNATION TICK append_jump EXPRESSION process_for_condition_operation TICK S_ASSIGNATION process_for_assignation_operation COLON BLOCK end_for_operation_processing TICK
Rule 108   process_for_condition_operation -> <empty>
Rule 109   process_for_assignation_operation -> <empty>
Rule 110   end_for_operation_processing -> <empty>
Rule 111   CYCLE -> FOR
Rule 112   CYCLE -> WHILE
Rule 113   CONDITION -> IF append_false_bottom EXPRESSION process_condition_operation COLON BLOCK R TICK end_condition_operation_processing
Rule 114   end_condition_operation_processing -> <empty>
Rule 115   append_false_bottom -> <empty>
Rule 116   process_condition_operation -> <empty>
Rule 117   R -> S
Rule 118   R -> T
Rule 119   S -> ELIF process_elif_operation EXPRESSION process_condition_operation COLON BLOCK U
Rule 120   process_elif_operation -> <empty>
Rule 121   U -> S
Rule 122   U -> T
Rule 123   U -> empty
Rule 124   T -> ELSE process_else_operation COLON BLOCK end_else_operation_processing
Rule 125   process_else_operation -> <empty>
Rule 126   end_else_operation_processing -> <empty>
Rule 127   SOLUTION_CALL -> ID check_sol_existence L_PAREN V R_PAREN
Rule 128   check_sol_existence -> <empty>
Rule 129   V -> W X
Rule 130   W -> EXPRESSION
Rule 131   W -> NEGATION
Rule 132   X -> COMMA V
Rule 133   X -> empty
Rule 134   PARAMS -> TYPE store_type ID check_param_duplicates update_param_count Y
Rule 135   check_param_duplicates -> <empty>
Rule 136   update_param_count -> <empty>
Rule 137   Y -> COMMA PARAMS
Rule 138   Y -> empty
Rule 139   SOL_DEFINITIONS -> Z
Rule 140   Z -> SOLUTION_DEF Z
Rule 141   Z -> empty
Rule 142   MAIN_DEFINITION -> INT store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab
Rule 143   DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN
Rule 144   DRAW_LINE -> DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN
Rule 145   DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN
Rule 146   MOVE_UP -> MOVE_UP_R L_PAREN EXPRESSION R_PAREN
Rule 147   MOVE_RIGHT -> MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN
Rule 148   MOVE_DOWN -> MOVE_DOWN_R L_PAREN EXPRESSION R_PAREN
Rule 149   MOVE_LEFT -> MOVE_LEFT_R L_PAREN EXPRESSION R_PAREN
Rule 150   PRINT -> PRINT_R L_PAREN EXPRESSION R_PAREN
Rule 151   PREDEFINED_SOLS -> DRAW_LINE
Rule 152   PREDEFINED_SOLS -> DRAW_CIRCLE
Rule 153   PREDEFINED_SOLS -> DRAW_RECTANGLE
Rule 154   PREDEFINED_SOLS -> MOVE_UP
Rule 155   PREDEFINED_SOLS -> MOVE_RIGHT
Rule 156   PREDEFINED_SOLS -> MOVE_DOWN
Rule 157   PREDEFINED_SOLS -> MOVE_LEFT
Rule 158   PREDEFINED_SOLS -> PRINT
Rule 159   empty -> <empty>

Terminals, with rules where they appear

AND                  : 54
BOOL                 : 43
BOOL_CONT            : 85
CHAR                 : 41
CHAR_CONT            : 83
COLON                : 1 1 5 25 104 107 113 119 124 142
COMMA                : 18 95 132 137 143 143 144 144 144 145 145
DIVIDE               : 68
DRAW_CIRCLE_R        : 143
DRAW_LINE_R          : 144
DRAW_RECTANGLE_R     : 145
ELIF                 : 119
ELSE                 : 124
EQUALS               : 13 97 103
FLOAT                : 40
FLOAT_CONT           : 84
FOR_CYCLE            : 107
GREATER_T            : 50
GREATER_T_EQUALS     : 51
ID                   : 1 10 25 88 127 134
IF                   : 113
INT                  : 39 142
INT_CONT             : 81
IS                   : 53
LESS_T               : 49
LESS_T_EQUALS        : 52
LIST                 : 44
L_BRACE              : 20 100
L_BRACK              : 91 94
L_PAREN              : 25 69 127 142 143 144 145 146 147 148 149 150
MAIN_R               : 142
MINUS                : 62 75
MOVE_DOWN_R          : 148
MOVE_LEFT_R          : 149
MOVE_RIGHT_R         : 147
MOVE_UP_R            : 146
MULTIPLY             : 67
MULTI_COMMENT        : 
NOT                  : 87
OR                   : 55
PERCENTAGE           : 56
PLUS                 : 61 74
PRINT_R              : 150
PROGRAM              : 1
RETURN               : 32 33
R_BRACE              : 20 100
R_BRACK              : 91 94
R_PAREN              : 25 69 127 142 143 144 145 146 147 148 149 150
SINGLE_COMMENT       : 
SOL                  : 25
SOLS                 : 1
STRING               : 42
STRING_CONT          : 82
TICK                 : 8 25 32 33 97 104 107 107 107 113 142
VARS                 : 5
VOID                 : 37
WHILE_CYCLE          : 104
error                : 

Nonterminals, with rules where they appear

A                    : 8 18
AA                   : 5 6
ASSIGNATION          : 30
B                    : 10
BLOCK                : 104 107 113 119 124
C                    : 13
CONDITION            : 28
CON_VAR              : 70
CON_VAR_TERMINAL     : 78
CYCLE                : 29
D                    : 10
DRAW_CIRCLE          : 152
DRAW_LINE            : 151
DRAW_RECTANGLE       : 153
EXP                  : 45 46 59
EXPRESSION           : 16 32 69 86 91 94 95 97 103 104 107 113 119 130 143 143 143 144 144 144 144 145 145 145 146 147 148 149 150
F                    : 20 21
FACTOR               : 63
FOR                  : 111
G                    : 45
H                    : 46
I                    : 57
ID_REF               : 77 97 103
J                    : 59
K                    : 63
L                    : 65
LIST_EXP             : 17
M                    : 70
MAIN_DEFINITION      : 1
MOVE_DOWN            : 156
MOVE_LEFT            : 157
MOVE_RIGHT           : 155
MOVE_UP              : 154
N                    : 86
NEGATION             : 131
O                    : 88
P                    : 94 95
PARAMS               : 25 137
PREDEFINED_SOLS      : 80
PRINT                : 158
Q                    : 100 101
R                    : 113
RETURN_STATEMENT     : 31
S                    : 117 121
SOLUTION_CALL        : 79
SOLUTION_DEF         : 140
SOL_DEFINITIONS      : 1
STATUTE              : 24 101
S_ASSIGNATION        : 107 107
S_BLOCK              : 25 142
S_STATUTE            : 21
S_TYPE               : 25
T                    : 118 122
TERM                 : 57 65
TYPE                 : 8 38 134
U                    : 119
V                    : 127 132
VAR_BLOCK            : 1
VAR_DEFINITIONS      : 6 23
W                    : 129
WHILE                : 112
X                    : 129
Y                    : 134
Z                    : 139 140
append_equals        : 97 103
append_false_bottom  : 113
append_jump          : 104 107
assign_var_value     : 13
check_int_type       : 91
check_param_duplicates : 134
check_return_type_correspondence : 32
check_sign_type_correspondence : 70
check_sol_duplicates : 25 142
check_sol_existence  : 127
check_var_duplicates : 10
check_var_existence  : 88
create_global_fun    : 1
empty                : 7 14 19 22 47 60 66 76 92 96 102 123 133 138 141
end_condition_operation_processing : 113
end_else_operation_processing : 124
end_for_operation_processing : 107
end_while_operation_processing : 104
get_var_type         : 88
pop_false_bottom     : 69
print_currentSymTab  : 1 25 142
process_assignation_operation : 97 103
process_condition_operation : 104 113 119
process_elif_operation : 119
process_else_operation : 124
process_for_assignation_operation : 107
process_for_condition_operation : 107
process_possible_multiply_divide_operation : 63
process_possible_plus_minus_operation : 57
process_possible_relop_operation : 46
process_return_operation_with_return_value : 32
process_return_operation_without_return_value : 33
program              : 0
push_false_bottom    : 69
store_type           : 8 25 134 142
update_fun           : 25 142
update_global_fun    : 1
update_local_count   : 10
update_param_count   : 134

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION
    (2) create_global_fun -> .

    COLON           reduce using rule 2 (create_global_fun -> .)

    create_global_fun              shift and go to state 4

state 4

    (1) program -> PROGRAM ID create_global_fun . COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION

    COLON           shift and go to state 5


state 5

    (1) program -> PROGRAM ID create_global_fun COLON . VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION
    (5) VAR_BLOCK -> . VARS COLON AA

    VARS            shift and go to state 6

    VAR_BLOCK                      shift and go to state 7

state 6

    (5) VAR_BLOCK -> VARS . COLON AA

    COLON           shift and go to state 8


state 7

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK . update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION
    (3) update_global_fun -> .

    SOLS            reduce using rule 3 (update_global_fun -> .)

    update_global_fun              shift and go to state 9

state 8

    (5) VAR_BLOCK -> VARS COLON . AA
    (6) AA -> . VAR_DEFINITIONS AA
    (7) AA -> . empty
    (8) VAR_DEFINITIONS -> . TYPE store_type A TICK
    (159) empty -> .
    (39) TYPE -> . INT
    (40) TYPE -> . FLOAT
    (41) TYPE -> . CHAR
    (42) TYPE -> . STRING
    (43) TYPE -> . BOOL
    (44) TYPE -> . LIST

    SOLS            reduce using rule 159 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    STRING          shift and go to state 11
    BOOL            shift and go to state 17
    LIST            shift and go to state 15

    AA                             shift and go to state 10
    VAR_DEFINITIONS                shift and go to state 12
    TYPE                           shift and go to state 18
    empty                          shift and go to state 19

state 9

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun . print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION
    (4) print_currentSymTab -> .

    SOLS            reduce using rule 4 (print_currentSymTab -> .)

    print_currentSymTab            shift and go to state 20

state 10

    (5) VAR_BLOCK -> VARS COLON AA .

    SOLS            reduce using rule 5 (VAR_BLOCK -> VARS COLON AA .)


state 11

    (42) TYPE -> STRING .

    ID              reduce using rule 42 (TYPE -> STRING .)


state 12

    (6) AA -> VAR_DEFINITIONS . AA
    (6) AA -> . VAR_DEFINITIONS AA
    (7) AA -> . empty
    (8) VAR_DEFINITIONS -> . TYPE store_type A TICK
    (159) empty -> .
    (39) TYPE -> . INT
    (40) TYPE -> . FLOAT
    (41) TYPE -> . CHAR
    (42) TYPE -> . STRING
    (43) TYPE -> . BOOL
    (44) TYPE -> . LIST

    SOLS            reduce using rule 159 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    STRING          shift and go to state 11
    BOOL            shift and go to state 17
    LIST            shift and go to state 15

    AA                             shift and go to state 21
    VAR_DEFINITIONS                shift and go to state 12
    TYPE                           shift and go to state 18
    empty                          shift and go to state 19

state 13

    (39) TYPE -> INT .

    ID              reduce using rule 39 (TYPE -> INT .)


state 14

    (40) TYPE -> FLOAT .

    ID              reduce using rule 40 (TYPE -> FLOAT .)


state 15

    (44) TYPE -> LIST .

    ID              reduce using rule 44 (TYPE -> LIST .)


state 16

    (41) TYPE -> CHAR .

    ID              reduce using rule 41 (TYPE -> CHAR .)


state 17

    (43) TYPE -> BOOL .

    ID              reduce using rule 43 (TYPE -> BOOL .)


state 18

    (8) VAR_DEFINITIONS -> TYPE . store_type A TICK
    (9) store_type -> .

    ID              reduce using rule 9 (store_type -> .)

    store_type                     shift and go to state 22

state 19

    (7) AA -> empty .

    SOLS            reduce using rule 7 (AA -> empty .)


state 20

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab . SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION

    SOLS            shift and go to state 23


state 21

    (6) AA -> VAR_DEFINITIONS AA .

    SOLS            reduce using rule 6 (AA -> VAR_DEFINITIONS AA .)


state 22

    (8) VAR_DEFINITIONS -> TYPE store_type . A TICK
    (10) A -> . ID check_var_duplicates update_local_count B D

    ID              shift and go to state 25

    A                              shift and go to state 24

state 23

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS . COLON SOL_DEFINITIONS MAIN_DEFINITION

    COLON           shift and go to state 26


state 24

    (8) VAR_DEFINITIONS -> TYPE store_type A . TICK

    TICK            shift and go to state 27


state 25

    (10) A -> ID . check_var_duplicates update_local_count B D
    (11) check_var_duplicates -> .

    EQUALS          reduce using rule 11 (check_var_duplicates -> .)
    COMMA           reduce using rule 11 (check_var_duplicates -> .)
    TICK            reduce using rule 11 (check_var_duplicates -> .)

    check_var_duplicates           shift and go to state 28

state 26

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON . SOL_DEFINITIONS MAIN_DEFINITION
    (139) SOL_DEFINITIONS -> . Z
    (140) Z -> . SOLUTION_DEF Z
    (141) Z -> . empty
    (25) SOLUTION_DEF -> . SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab
    (159) empty -> .

    SOL             shift and go to state 30
    INT             reduce using rule 159 (empty -> .)

    SOLUTION_DEF                   shift and go to state 29
    SOL_DEFINITIONS                shift and go to state 32
    Z                              shift and go to state 33
    empty                          shift and go to state 31

state 27

    (8) VAR_DEFINITIONS -> TYPE store_type A TICK .

    INT             reduce using rule 8 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    FLOAT           reduce using rule 8 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    CHAR            reduce using rule 8 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    STRING          reduce using rule 8 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    BOOL            reduce using rule 8 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    LIST            reduce using rule 8 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    SOLS            reduce using rule 8 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    IF              reduce using rule 8 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    RETURN          reduce using rule 8 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    FOR_CYCLE       reduce using rule 8 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    WHILE_CYCLE     reduce using rule 8 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    ID              reduce using rule 8 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    R_BRACE         reduce using rule 8 (VAR_DEFINITIONS -> TYPE store_type A TICK .)


state 28

    (10) A -> ID check_var_duplicates . update_local_count B D
    (12) update_local_count -> .

    EQUALS          reduce using rule 12 (update_local_count -> .)
    COMMA           reduce using rule 12 (update_local_count -> .)
    TICK            reduce using rule 12 (update_local_count -> .)

    update_local_count             shift and go to state 34

state 29

    (140) Z -> SOLUTION_DEF . Z
    (140) Z -> . SOLUTION_DEF Z
    (141) Z -> . empty
    (25) SOLUTION_DEF -> . SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab
    (159) empty -> .

    SOL             shift and go to state 30
    INT             reduce using rule 159 (empty -> .)

    SOLUTION_DEF                   shift and go to state 29
    Z                              shift and go to state 35
    empty                          shift and go to state 31

state 30

    (25) SOLUTION_DEF -> SOL . S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab
    (37) S_TYPE -> . VOID
    (38) S_TYPE -> . TYPE
    (39) TYPE -> . INT
    (40) TYPE -> . FLOAT
    (41) TYPE -> . CHAR
    (42) TYPE -> . STRING
    (43) TYPE -> . BOOL
    (44) TYPE -> . LIST

    VOID            shift and go to state 36
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    STRING          shift and go to state 11
    BOOL            shift and go to state 17
    LIST            shift and go to state 15

    S_TYPE                         shift and go to state 37
    TYPE                           shift and go to state 38

state 31

    (141) Z -> empty .

    INT             reduce using rule 141 (Z -> empty .)


state 32

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS . MAIN_DEFINITION
    (142) MAIN_DEFINITION -> . INT store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab

    INT             shift and go to state 39

    MAIN_DEFINITION                shift and go to state 40

state 33

    (139) SOL_DEFINITIONS -> Z .

    INT             reduce using rule 139 (SOL_DEFINITIONS -> Z .)


state 34

    (10) A -> ID check_var_duplicates update_local_count . B D
    (13) B -> . EQUALS C assign_var_value
    (14) B -> . empty
    (159) empty -> .

    EQUALS          shift and go to state 42
    COMMA           reduce using rule 159 (empty -> .)
    TICK            reduce using rule 159 (empty -> .)

    B                              shift and go to state 41
    empty                          shift and go to state 43

state 35

    (140) Z -> SOLUTION_DEF Z .

    INT             reduce using rule 140 (Z -> SOLUTION_DEF Z .)


state 36

    (37) S_TYPE -> VOID .

    ID              reduce using rule 37 (S_TYPE -> VOID .)


state 37

    (25) SOLUTION_DEF -> SOL S_TYPE . store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab
    (9) store_type -> .

    ID              reduce using rule 9 (store_type -> .)

    store_type                     shift and go to state 44

state 38

    (38) S_TYPE -> TYPE .

    ID              reduce using rule 38 (S_TYPE -> TYPE .)


state 39

    (142) MAIN_DEFINITION -> INT . store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab
    (9) store_type -> .

    MAIN_R          reduce using rule 9 (store_type -> .)

    store_type                     shift and go to state 45

state 40

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION .

    $end            reduce using rule 1 (program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION .)


state 41

    (10) A -> ID check_var_duplicates update_local_count B . D
    (18) D -> . COMMA A
    (19) D -> . empty
    (159) empty -> .

    COMMA           shift and go to state 47
    TICK            reduce using rule 159 (empty -> .)

    D                              shift and go to state 46
    empty                          shift and go to state 48

state 42

    (13) B -> EQUALS . C assign_var_value
    (16) C -> . EXPRESSION
    (17) C -> . LIST_EXP
    (45) EXPRESSION -> . EXP G
    (94) LIST_EXP -> . L_BRACK EXPRESSION P R_BRACK
    (57) EXP -> . TERM process_possible_plus_minus_operation I
    (63) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (69) FACTOR -> . L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom
    (70) FACTOR -> . M CON_VAR check_sign_type_correspondence
    (74) M -> . PLUS
    (75) M -> . MINUS
    (76) M -> . empty
    (159) empty -> .

    L_BRACK         shift and go to state 59
    L_PAREN         shift and go to state 50
    PLUS            shift and go to state 54
    MINUS           shift and go to state 52
    ID              reduce using rule 159 (empty -> .)
    INT_CONT        reduce using rule 159 (empty -> .)
    STRING_CONT     reduce using rule 159 (empty -> .)
    CHAR_CONT       reduce using rule 159 (empty -> .)
    FLOAT_CONT      reduce using rule 159 (empty -> .)
    BOOL_CONT       reduce using rule 159 (empty -> .)
    DRAW_LINE_R     reduce using rule 159 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 159 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 159 (empty -> .)
    MOVE_UP_R       reduce using rule 159 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 159 (empty -> .)
    MOVE_DOWN_R     reduce using rule 159 (empty -> .)
    MOVE_LEFT_R     reduce using rule 159 (empty -> .)
    PRINT_R         reduce using rule 159 (empty -> .)

    LIST_EXP                       shift and go to state 49
    C                              shift and go to state 57
    M                              shift and go to state 58
    TERM                           shift and go to state 53
    empty                          shift and go to state 56
    EXP                            shift and go to state 51
    FACTOR                         shift and go to state 60
    EXPRESSION                     shift and go to state 55

state 43

    (14) B -> empty .

    COMMA           reduce using rule 14 (B -> empty .)
    TICK            reduce using rule 14 (B -> empty .)


state 44

    (25) SOLUTION_DEF -> SOL S_TYPE store_type . ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab

    ID              shift and go to state 61


state 45

    (142) MAIN_DEFINITION -> INT store_type . MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab

    MAIN_R          shift and go to state 62


state 46

    (10) A -> ID check_var_duplicates update_local_count B D .

    TICK            reduce using rule 10 (A -> ID check_var_duplicates update_local_count B D .)


state 47

    (18) D -> COMMA . A
    (10) A -> . ID check_var_duplicates update_local_count B D

    ID              shift and go to state 25

    A                              shift and go to state 63

state 48

    (19) D -> empty .

    TICK            reduce using rule 19 (D -> empty .)


state 49

    (17) C -> LIST_EXP .

    COMMA           reduce using rule 17 (C -> LIST_EXP .)
    TICK            reduce using rule 17 (C -> LIST_EXP .)


state 50

    (69) FACTOR -> L_PAREN . push_false_bottom EXPRESSION R_PAREN pop_false_bottom
    (71) push_false_bottom -> .

    L_PAREN         reduce using rule 71 (push_false_bottom -> .)
    PLUS            reduce using rule 71 (push_false_bottom -> .)
    MINUS           reduce using rule 71 (push_false_bottom -> .)
    ID              reduce using rule 71 (push_false_bottom -> .)
    INT_CONT        reduce using rule 71 (push_false_bottom -> .)
    STRING_CONT     reduce using rule 71 (push_false_bottom -> .)
    CHAR_CONT       reduce using rule 71 (push_false_bottom -> .)
    FLOAT_CONT      reduce using rule 71 (push_false_bottom -> .)
    BOOL_CONT       reduce using rule 71 (push_false_bottom -> .)
    DRAW_LINE_R     reduce using rule 71 (push_false_bottom -> .)
    DRAW_CIRCLE_R   reduce using rule 71 (push_false_bottom -> .)
    DRAW_RECTANGLE_R reduce using rule 71 (push_false_bottom -> .)
    MOVE_UP_R       reduce using rule 71 (push_false_bottom -> .)
