Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
MULTIPLY             : 72
MULTI_COMMENT        : 
NOT                  : 89
OR                   : 60
PERCENTAGE           : 61
PLUS                 : 66
PRINT_R              : 157
PROGRAM              : 1
RETURN               : 37 38
R_BRACE              : 23 102
R_BRACK              : 93 96
R_PAREN              : 28 74 130 149 150 151 152 153 154 155 156 157
SINGLE_COMMENT       : 
SOL                  : 28
SOLS                 : 1
STRING               : 47
STRING_CONT          : 83
TICK                 : 11 28 35 37 38 99 106 109 109 109 115 149
VARS                 : 8
VOID                 : 42
WHILE_CYCLE          : 106
error                : 

Nonterminals, with rules where they appear

A                    : 11 21
AA                   : 8 9
ASSIGNATION          : 34
B                    : 13
BLOCK                : 106 109 115 122 127
C                    : 16
CONDITION            : 32
CON_VAR              : 35 75
CON_VAR_TERMINAL     : 79
CYCLE                : 33
D                    : 13
DRAW_CIRCLE          : 159
DRAW_LINE            : 158
DRAW_RECTANGLE       : 160
EXP                  : 50 51 64
EXPRESSION           : 139
F                    : 23 24
FACTOR               : 68
FOR                  : 113
G                    : 50
H                    : 51
I                    : 62
ID_REF               : 78 99 105
J                    : 64
K                    : 68
L                    : 70
LIST_EXP             : 20
MAIN_DEFINITION      : 1
MOVE_DOWN            : 163
MOVE_LEFT            : 164
MOVE_RIGHT           : 162
MOVE_UP              : 161
N                    : 87
NEGATION             : 140
O                    : 90
P                    : 96 97
PARAMS               : 28 144
PREDEFINED_SOLS      : 81
PRINT                : 165
Q                    : 102 103
R                    : 115
RETURN_STATEMENT     : 36
S                    : 119 124
SOLUTION_CALL        : 80
SOLUTION_DEF         : 147
SOL_DEFINITIONS      : 1
STATUTE              : 27 103
S_ASSIGNATION        : 109 109
S_BLOCK              : 28 149
S_EXPRESSION         : 19 37 74 87 93 96 97 99 105 106 109 115 122 134 150 150 150 151 151 151 151 152 152 152 153 154 155 156 157
S_STATUTE            : 24
S_TYPE               : 28
T                    : 120 125
TERM                 : 62 70
TYPE                 : 11 43 141
U                    : 122
V                    : 130 136
VAR_BLOCK            : 1
VAR_DEFINITIONS      : 9 26
WHILE                : 114
X                    : 134
Y                    : 141
Z                    : 146 147
append_equals        : 99 105
append_false_bottom  : 115
append_jump          : 106 109
assign_var_value     : 16
check_int_type       : 93
check_param_duplicates : 141
check_return_type_correspondence : 37
check_sol_duplicates : 28 149
check_sol_existence  : 130
check_var_duplicates : 13
check_var_existence  : 90
create_global_fun    : 1
empty                : 10 17 22 25 52 65 71 94 98 104 121 126 137 145 148
end_argument_processing : 130
end_condition_operation_processing : 115
end_else_operation_processing : 127
end_for_operation_processing : 109
end_while_operation_processing : 106
free_symbol_table    : 1 28 149
generate_era_quad    : 130
get_var_type         : 90
pop_false_bottom     : 74
print_currentSymTab  : 1 28 149
print_funDir         : 1
process_argument     : 134
process_assignation_operation : 99 105
process_condition_operation : 106 115 122
process_elif_operation : 122
process_else_operation : 127
process_for_assignation_operation : 109
process_for_condition_operation : 109
process_negation_operation : 87
process_possible_multiply_divide_operation : 68
process_possible_plus_minus_operation : 62
process_possible_relop_operation : 51
process_return_operation_with_return_value : 37
process_return_operation_without_return_value : 38
program              : 0
push_false_bottom    : 74
reset_execution_block : 28 149
store_type           : 11 28 141 149
update_constant_number : 1
update_fun           : 28 149
update_global_fun    : 1
update_local_count   : 13
update_param_count   : 141
update_parameter_counter : 136

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
    (5) create_global_fun -> .

    COLON           reduce using rule 5 (create_global_fun -> .)

    create_global_fun              shift and go to state 4

state 4

    (1) program -> PROGRAM ID create_global_fun . COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir

    COLON           shift and go to state 5


state 5

    (1) program -> PROGRAM ID create_global_fun COLON . VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
    (8) VAR_BLOCK -> . VARS COLON AA

    VARS            shift and go to state 6

    VAR_BLOCK                      shift and go to state 7

state 6

    (8) VAR_BLOCK -> VARS . COLON AA

    COLON           shift and go to state 8


state 7

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK . update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
    (6) update_global_fun -> .

    SOLS            reduce using rule 6 (update_global_fun -> .)

    update_global_fun              shift and go to state 9

state 8

    (8) VAR_BLOCK -> VARS COLON . AA
    (9) AA -> . VAR_DEFINITIONS AA
    (10) AA -> . empty
    (11) VAR_DEFINITIONS -> . TYPE store_type A TICK
    (166) empty -> .
    (44) TYPE -> . INT
    (45) TYPE -> . FLOAT
    (46) TYPE -> . CHAR
    (47) TYPE -> . STRING
    (48) TYPE -> . BOOL
    (49) TYPE -> . LIST

    SOLS            reduce using rule 166 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    STRING          shift and go to state 11
    BOOL            shift and go to state 17
    LIST            shift and go to state 15

    AA                             shift and go to state 10
    VAR_DEFINITIONS                shift and go to state 12
    TYPE                           shift and go to state 18
    empty                          shift and go to state 19

state 9

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun . print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
    (7) print_currentSymTab -> .

    SOLS            reduce using rule 7 (print_currentSymTab -> .)

    print_currentSymTab            shift and go to state 20

state 10

    (8) VAR_BLOCK -> VARS COLON AA .

    SOLS            reduce using rule 8 (VAR_BLOCK -> VARS COLON AA .)


state 11

    (47) TYPE -> STRING .

    ID              reduce using rule 47 (TYPE -> STRING .)


state 12

    (9) AA -> VAR_DEFINITIONS . AA
    (9) AA -> . VAR_DEFINITIONS AA
    (10) AA -> . empty
    (11) VAR_DEFINITIONS -> . TYPE store_type A TICK
    (166) empty -> .
    (44) TYPE -> . INT
    (45) TYPE -> . FLOAT
    (46) TYPE -> . CHAR
    (47) TYPE -> . STRING
    (48) TYPE -> . BOOL
    (49) TYPE -> . LIST

    SOLS            reduce using rule 166 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    STRING          shift and go to state 11
    BOOL            shift and go to state 17
    LIST            shift and go to state 15

    AA                             shift and go to state 21
    VAR_DEFINITIONS                shift and go to state 12
    TYPE                           shift and go to state 18
    empty                          shift and go to state 19

state 13

    (44) TYPE -> INT .

    ID              reduce using rule 44 (TYPE -> INT .)


state 14

    (45) TYPE -> FLOAT .

    ID              reduce using rule 45 (TYPE -> FLOAT .)


state 15

    (49) TYPE -> LIST .

    ID              reduce using rule 49 (TYPE -> LIST .)


state 16

    (46) TYPE -> CHAR .

    ID              reduce using rule 46 (TYPE -> CHAR .)


state 17

    (48) TYPE -> BOOL .

    ID              reduce using rule 48 (TYPE -> BOOL .)


state 18

    (11) VAR_DEFINITIONS -> TYPE . store_type A TICK
    (12) store_type -> .

    ID              reduce using rule 12 (store_type -> .)

    store_type                     shift and go to state 22

state 19

    (10) AA -> empty .

    SOLS            reduce using rule 10 (AA -> empty .)


state 20

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab . SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir

    SOLS            shift and go to state 23


state 21

    (9) AA -> VAR_DEFINITIONS AA .

    SOLS            reduce using rule 9 (AA -> VAR_DEFINITIONS AA .)


state 22

    (11) VAR_DEFINITIONS -> TYPE store_type . A TICK
    (13) A -> . ID check_var_duplicates update_local_count B D

    ID              shift and go to state 25

    A                              shift and go to state 24

state 23

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS . COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir

    COLON           shift and go to state 26


state 24

    (11) VAR_DEFINITIONS -> TYPE store_type A . TICK

    TICK            shift and go to state 27


state 25

    (13) A -> ID . check_var_duplicates update_local_count B D
    (14) check_var_duplicates -> .

    EQUALS          reduce using rule 14 (check_var_duplicates -> .)
    COMMA           reduce using rule 14 (check_var_duplicates -> .)
    TICK            reduce using rule 14 (check_var_duplicates -> .)

    check_var_duplicates           shift and go to state 28

state 26

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON . SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
    (146) SOL_DEFINITIONS -> . Z
    (147) Z -> . SOLUTION_DEF Z
    (148) Z -> . empty
    (28) SOLUTION_DEF -> . SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block
    (166) empty -> .

    SOL             shift and go to state 30
    INT             reduce using rule 166 (empty -> .)

    SOLUTION_DEF                   shift and go to state 29
    SOL_DEFINITIONS                shift and go to state 32
    Z                              shift and go to state 33
    empty                          shift and go to state 31

state 27

    (11) VAR_DEFINITIONS -> TYPE store_type A TICK .

    INT             reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    FLOAT           reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    CHAR            reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    STRING          reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    BOOL            reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    LIST            reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    SOLS            reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    IF              reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    RETURN          reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    FOR_CYCLE       reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    WHILE_CYCLE     reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    ID              reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    INT_CONT        reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    STRING_CONT     reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    CHAR_CONT       reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    FLOAT_CONT      reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    BOOL_CONT       reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    DRAW_LINE_R     reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    DRAW_CIRCLE_R   reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    DRAW_RECTANGLE_R reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    MOVE_UP_R       reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    MOVE_RIGHT_R    reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    MOVE_DOWN_R     reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    MOVE_LEFT_R     reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    PRINT_R         reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)
    R_BRACE         reduce using rule 11 (VAR_DEFINITIONS -> TYPE store_type A TICK .)


state 28

    (13) A -> ID check_var_duplicates . update_local_count B D
    (15) update_local_count -> .

    EQUALS          reduce using rule 15 (update_local_count -> .)
    COMMA           reduce using rule 15 (update_local_count -> .)
    TICK            reduce using rule 15 (update_local_count -> .)

    update_local_count             shift and go to state 34

state 29

    (147) Z -> SOLUTION_DEF . Z
    (147) Z -> . SOLUTION_DEF Z
    (148) Z -> . empty
    (28) SOLUTION_DEF -> . SOL S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block
    (166) empty -> .

    SOL             shift and go to state 30
    INT             reduce using rule 166 (empty -> .)

    SOLUTION_DEF                   shift and go to state 29
    Z                              shift and go to state 35
    empty                          shift and go to state 31

state 30

    (28) SOLUTION_DEF -> SOL . S_TYPE store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block
    (42) S_TYPE -> . VOID
    (43) S_TYPE -> . TYPE
    (44) TYPE -> . INT
    (45) TYPE -> . FLOAT
    (46) TYPE -> . CHAR
    (47) TYPE -> . STRING
    (48) TYPE -> . BOOL
    (49) TYPE -> . LIST

    VOID            shift and go to state 36
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 16
    STRING          shift and go to state 11
    BOOL            shift and go to state 17
    LIST            shift and go to state 15

    S_TYPE                         shift and go to state 37
    TYPE                           shift and go to state 38

state 31

    (148) Z -> empty .

    INT             reduce using rule 148 (Z -> empty .)


state 32

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS . MAIN_DEFINITION update_constant_number free_symbol_table print_funDir
    (149) MAIN_DEFINITION -> . INT store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block

    INT             shift and go to state 39

    MAIN_DEFINITION                shift and go to state 40

state 33

    (146) SOL_DEFINITIONS -> Z .

    INT             reduce using rule 146 (SOL_DEFINITIONS -> Z .)


state 34

    (13) A -> ID check_var_duplicates update_local_count . B D
    (16) B -> . EQUALS C assign_var_value
    (17) B -> . empty
    (166) empty -> .

    EQUALS          shift and go to state 42
    COMMA           reduce using rule 166 (empty -> .)
    TICK            reduce using rule 166 (empty -> .)

    B                              shift and go to state 41
    empty                          shift and go to state 43

state 35

    (147) Z -> SOLUTION_DEF Z .

    INT             reduce using rule 147 (Z -> SOLUTION_DEF Z .)


state 36

    (42) S_TYPE -> VOID .

    ID              reduce using rule 42 (S_TYPE -> VOID .)


state 37

    (28) SOLUTION_DEF -> SOL S_TYPE . store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block
    (12) store_type -> .

    ID              reduce using rule 12 (store_type -> .)

    store_type                     shift and go to state 44

state 38

    (43) S_TYPE -> TYPE .

    ID              reduce using rule 43 (S_TYPE -> TYPE .)


state 39

    (149) MAIN_DEFINITION -> INT . store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block
    (12) store_type -> .

    MAIN_R          reduce using rule 12 (store_type -> .)

    store_type                     shift and go to state 45

state 40

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION . update_constant_number free_symbol_table print_funDir
    (4) update_constant_number -> .

    $end            reduce using rule 4 (update_constant_number -> .)

    update_constant_number         shift and go to state 46

state 41

    (13) A -> ID check_var_duplicates update_local_count B . D
    (21) D -> . COMMA A
    (22) D -> . empty
    (166) empty -> .

    COMMA           shift and go to state 48
    TICK            reduce using rule 166 (empty -> .)

    D                              shift and go to state 47
    empty                          shift and go to state 49

state 42

    (16) B -> EQUALS . C assign_var_value
    (19) C -> . S_EXPRESSION
    (20) C -> . LIST_EXP
    (139) S_EXPRESSION -> . EXPRESSION
    (140) S_EXPRESSION -> . NEGATION
    (96) LIST_EXP -> . L_BRACK S_EXPRESSION P R_BRACK
    (50) EXPRESSION -> . EXP G
    (87) NEGATION -> . N S_EXPRESSION process_negation_operation
    (62) EXP -> . TERM process_possible_plus_minus_operation I
    (89) N -> . NOT
    (68) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (74) FACTOR -> . L_PAREN push_false_bottom S_EXPRESSION R_PAREN pop_false_bottom
    (75) FACTOR -> . CON_VAR
    (78) CON_VAR -> . ID_REF
    (79) CON_VAR -> . CON_VAR_TERMINAL
    (80) CON_VAR -> . SOLUTION_CALL
    (81) CON_VAR -> . PREDEFINED_SOLS
    (90) ID_REF -> . ID check_var_existence get_var_type O
    (82) CON_VAR_TERMINAL -> . INT_CONT
    (83) CON_VAR_TERMINAL -> . STRING_CONT
    (84) CON_VAR_TERMINAL -> . CHAR_CONT
    (85) CON_VAR_TERMINAL -> . FLOAT_CONT
    (86) CON_VAR_TERMINAL -> . BOOL_CONT
